statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,157,if (newMinimum < 0) {
S19,ArgumentBuilder.java,160,this.minimum = newMinimum;
S20,ArgumentBuilder.java,161,return this;
S21,ArgumentBuilder.java,171,if (newMaximum < 0) {
S22,ArgumentBuilder.java,174,this.maximum = newMaximum;
S23,ArgumentBuilder.java,175,return this;
S24,ArgumentBuilder.java,218,if (newValidator == null) {
S25,ArgumentBuilder.java,221,this.validator = newValidator;
S26,ArgumentBuilder.java,222,return this;
S27,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S28,ArgumentImpl.java,107,"super(id, false);"
S29,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S30,ArgumentImpl.java,110,this.description = description;
S31,ArgumentImpl.java,111,this.minimum = minimum;
S32,ArgumentImpl.java,112,this.maximum = maximum;
S33,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S34,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S35,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S36,ArgumentImpl.java,116,this.validator = validator;
S37,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S38,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S39,ArgumentImpl.java,120,if (minimum > maximum) {
S40,ArgumentImpl.java,124,if ((valueDefaults != null) && (valueDefaults.size() > 0)) {
S41,ArgumentImpl.java,262,final boolean optional = helpSettings.contains(DisplaySetting.DISPLAY_OPTIONAL);
S42,ArgumentImpl.java,265,final boolean numbered =
S43,ArgumentImpl.java,268,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S44,ArgumentImpl.java,271,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S45,ArgumentImpl.java,273,int i = 0;
S46,ArgumentImpl.java,276,while (i < max) {
S47,ArgumentImpl.java,278,if (i > 0) {
S48,ArgumentImpl.java,283,if ((i >= minimum) && (optional || (i > 0))) {
S49,ArgumentImpl.java,287,if (bracketed) {
S50,ArgumentImpl.java,288,buffer.append('<');
S51,ArgumentImpl.java,292,buffer.append(name);
S52,ArgumentImpl.java,293,++i;
S53,ArgumentImpl.java,296,if (numbered) {
S54,ArgumentImpl.java,300,if (bracketed) {
S55,ArgumentImpl.java,301,buffer.append('>');
S56,ArgumentImpl.java,306,if (maximum == Integer.MAX_VALUE) {
S57,ArgumentImpl.java,312,while (i > 0) {
S58,ArgumentImpl.java,313,--i;
S59,ArgumentImpl.java,316,if ((i >= minimum) && (optional || (i > 0))) {
S60,DefaultOption.java,91,"super(argument, children, description, id, required);"
S61,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S62,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S63,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S64,DefaultOption.java,98,this.preferredName = preferredName;
S65,DefaultOption.java,99,this.aliases =
S66,DefaultOption.java,103,this.burstAliases =
S67,DefaultOption.java,107,final Set newTriggers = new HashSet();
S68,DefaultOption.java,108,newTriggers.add(preferredName);
S69,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S70,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S71,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S72,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S73,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S74,DefaultOption.java,115,newPrefixes.add(longPrefix);
S75,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S76,DefaultOption.java,118,checkPrefixes(newPrefixes);
S77,DefaultOption.java,162,return triggers;
S78,DefaultOption.java,166,return prefixes;
S79,DefaultOption.java,183,final boolean optional =
S80,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S81,DefaultOption.java,187,if (optional) {
S82,DefaultOption.java,191,buffer.append(preferredName);
S83,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S84,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S85,DefaultOption.java,213,if (optional) {
S86,DefaultOption.java,219,return preferredName;
S87,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S88,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S89,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S90,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S91,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S92,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S93,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S94,DefaultOptionBuilder.java,78,reset();
S95,DefaultOptionBuilder.java,88,if (preferredName == null) {
S96,DefaultOptionBuilder.java,92,final DefaultOption option =
S97,DefaultOptionBuilder.java,96,reset();
S98,DefaultOptionBuilder.java,98,return option;
S99,DefaultOptionBuilder.java,105,preferredName = null;
S100,DefaultOptionBuilder.java,106,description = null;
S101,DefaultOptionBuilder.java,107,aliases = new HashSet();
S102,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S103,DefaultOptionBuilder.java,109,required = false;
S104,DefaultOptionBuilder.java,110,argument = null;
S105,DefaultOptionBuilder.java,111,children = null;
S106,DefaultOptionBuilder.java,112,id = 0;
S107,DefaultOptionBuilder.java,114,return this;
S108,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S109,DefaultOptionBuilder.java,127,if (preferredName == null) {
S110,DefaultOptionBuilder.java,128,preferredName = name;
S111,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S112,DefaultOptionBuilder.java,134,burstAliases.add(name);
S113,DefaultOptionBuilder.java,137,return this;
S114,DefaultOptionBuilder.java,176,this.required = newRequired;
S115,DefaultOptionBuilder.java,178,return this;
S116,DefaultOptionBuilder.java,198,this.argument = newArgument;
S117,DefaultOptionBuilder.java,200,return this;
S118,DisplaySetting.java,31,private static final Set all = new HashSet();
S119,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S120,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
S121,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S122,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S123,DisplaySetting.java,58,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S124,DisplaySetting.java,64,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S125,DisplaySetting.java,70,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S126,DisplaySetting.java,76,public static final DisplaySetting DISPLAY_GROUP_NAME =
S127,DisplaySetting.java,82,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S128,DisplaySetting.java,88,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S129,DisplaySetting.java,94,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S130,DisplaySetting.java,100,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S131,DisplaySetting.java,106,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S132,DisplaySetting.java,112,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S133,DisplaySetting.java,118,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S134,DisplaySetting.java,135,private DisplaySetting(final String name) {
S135,DisplaySetting.java,136,this.name = name;
S136,DisplaySetting.java,137,this.hashCode = name.hashCode();
S137,DisplaySetting.java,138,all.add(this);
S138,DisplaySetting.java,142,return hashCode;
S139,FileValidator.java,59,public class FileValidator implements Validator {
S140,FileValidator.java,97,private boolean readable = false;
S141,FileValidator.java,100,private boolean writable = false;
S142,FileValidator.java,103,private boolean existing = false;
S143,FileValidator.java,106,private boolean directory = false;
S144,FileValidator.java,109,private boolean file = false;
S145,FileValidator.java,112,private boolean hidden = false;
S146,FileValidator.java,178,this.existing = existing;
S147,FileValidator.java,197,this.file = file;
S148,GroupBuilder.java,40,public GroupBuilder() {
S149,GroupBuilder.java,41,reset();
S150,GroupBuilder.java,49,final GroupImpl group =
S151,GroupBuilder.java,52,reset();
S152,GroupBuilder.java,54,return group;
S153,GroupBuilder.java,61,name = null;
S154,GroupBuilder.java,62,description = null;
S155,GroupBuilder.java,63,options = new ArrayList();
S156,GroupBuilder.java,64,minimum = 0;
S157,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S158,GroupBuilder.java,66,return this;
S159,GroupBuilder.java,115,this.options.add(option);
S160,GroupBuilder.java,116,return this;
S161,GroupImpl.java,69,"super(0, false);"
S162,GroupImpl.java,71,this.name = name;
S163,GroupImpl.java,72,this.description = description;
S164,GroupImpl.java,73,this.minimum = minimum;
S165,GroupImpl.java,74,this.maximum = maximum;
S166,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S167,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S168,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S169,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S170,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S171,GroupImpl.java,91,final Option option = (Option) i.next();
S172,GroupImpl.java,93,if (option instanceof Argument) {
S173,GroupImpl.java,97,final Set triggers = option.getTriggers();
S174,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S175,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S176,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S177,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S178,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S179,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S180,GroupImpl.java,441,return options;
S181,OptionImpl.java,43,final boolean required) {
S182,OptionImpl.java,44,this.id = id;
S183,OptionImpl.java,45,this.required = required;
S184,OptionImpl.java,61,final StringBuffer buffer = new StringBuffer();
S185,OptionImpl.java,62,"appendUsage(buffer, DisplaySetting.ALL, null);"
S186,OptionImpl.java,64,return buffer.toString();
S187,OptionImpl.java,68,return id;
S188,OptionImpl.java,97,int hashCode = getId();
S189,OptionImpl.java,98,hashCode = (hashCode * 37) + getPreferredName().hashCode();
S190,OptionImpl.java,100,if (getDescription() != null) {
S191,OptionImpl.java,104,hashCode = (hashCode * 37) + getPrefixes().hashCode();
S192,OptionImpl.java,105,hashCode = (hashCode * 37) + getTriggers().hashCode();
S193,OptionImpl.java,107,return hashCode;
S194,OptionImpl.java,119,return required;
S195,OptionImpl.java,128,if (prefixes.isEmpty()) {
S196,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S197,OptionImpl.java,136,this.getTriggers();
S198,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S199,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S200,OptionImpl.java,145,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S201,OptionImpl.java,146,String prefix = (String) i.next();
S202,OptionImpl.java,148,if (trigger.startsWith(prefix)) {
S203,OptionImpl.java,149,return;
S204,ParentImpl.java,50,"super(id, required);"
S205,ParentImpl.java,51,this.children = children;
S206,ParentImpl.java,52,this.argument = argument;
S207,ParentImpl.java,53,this.description = description;
S208,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S209,ParentImpl.java,142,final boolean displayArgument =
S210,ParentImpl.java,145,final boolean displayChildren =
S211,ParentImpl.java,149,if (displayArgument) {
S212,ParentImpl.java,150,buffer.append(' ');
S213,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S214,ParentImpl.java,154,if (displayChildren) {
S215,ParentImpl.java,164,return description;
S216,PatternBuilder.java,46,this(
S217,PatternBuilder.java,61,final ArgumentBuilder abuilder) {
S218,PatternBuilder.java,62,this.gbuilder = gbuilder;
S219,PatternBuilder.java,63,this.obuilder = obuilder;
S220,PatternBuilder.java,64,this.abuilder = abuilder;
S221,PatternBuilder.java,67,private final Set options = new HashSet();
S222,PatternBuilder.java,76,if (options.size() == 1) {
S223,PatternBuilder.java,80,gbuilder.reset();
S224,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S225,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S226,PatternBuilder.java,84,option = gbuilder.create();
S227,PatternBuilder.java,87,reset();
S228,PatternBuilder.java,89,return option;
S229,PatternBuilder.java,96,options.clear();
S230,PatternBuilder.java,97,return this;
S231,PatternBuilder.java,105,if (type != ' ') {
S232,PatternBuilder.java,106,abuilder.reset();
S233,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S234,PatternBuilder.java,108,if (required) {
S235,PatternBuilder.java,109,abuilder.withMinimum(1);
S236,PatternBuilder.java,111,if (type != '*') {
S237,PatternBuilder.java,112,abuilder.withMaximum(1);
S238,PatternBuilder.java,114,argument = abuilder.create();
S239,PatternBuilder.java,117,argument = null;
S240,PatternBuilder.java,120,obuilder.reset();
S241,PatternBuilder.java,121,obuilder.withArgument(argument);
S242,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S243,PatternBuilder.java,123,obuilder.withRequired(required);
S244,PatternBuilder.java,125,options.add(obuilder.create());
S245,PatternBuilder.java,133,int sz = pattern.length();
S246,PatternBuilder.java,135,char opt = ' ';
S247,PatternBuilder.java,136,char ch = ' ';
S248,PatternBuilder.java,137,char type = ' ';
S249,PatternBuilder.java,138,boolean required = false;
S250,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S251,PatternBuilder.java,141,ch = pattern.charAt(i);
S252,PatternBuilder.java,143,switch (ch) {
S253,PatternBuilder.java,145,required = true;
S254,PatternBuilder.java,146,break;
S255,PatternBuilder.java,156,type = ch;
S256,PatternBuilder.java,157,break;
S257,PatternBuilder.java,159,if (opt != ' ') {
S258,PatternBuilder.java,160,"createOption(type, required, opt);"
S259,PatternBuilder.java,161,required = false;
S260,PatternBuilder.java,162,type = ' ';
S261,PatternBuilder.java,165,opt = ch;
S262,PatternBuilder.java,169,if (opt != ' ') {
S263,PatternBuilder.java,170,"createOption(type, required, opt);"
S264,PatternBuilder.java,175,switch (c) {
S265,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S266,PatternBuilder.java,190,existingv.setExisting(true);
S267,PatternBuilder.java,191,existingv.setFile(true);
S268,PatternBuilder.java,192,return existingv;
S269,ResourceHelper.java,47,private ResourceHelper() {
S270,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S271,ResourceHelper.java,50,if (bundleName == null) {
S272,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S273,ResourceHelper.java,54,this.prop = bundleName;
S274,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S275,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S276,ResourceHelper.java,60,if (firstUnderscore != -1) {
S277,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S278,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S279,ResourceHelper.java,63,"locale = new Locale(language, country);"
S280,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S281,ResourceHelper.java,77,return this.prop;
S282,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S283,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S284,ResourceHelper.java,87,helper = new ResourceHelper();
S285,ResourceHelper.java,90,return helper;
