statement_id,file,line,code
S1,Attribute.java,13,private static final String[] booleanAttributes = {
S2,Attribute.java,29,"public Attribute(String key, String value) {"
S3,Attribute.java,30,Validate.notEmpty(key);
S4,Attribute.java,31,Validate.notNull(value);
S5,Attribute.java,32,this.key = key.trim().toLowerCase();
S6,Attribute.java,33,this.value = value;
S7,Attribute.java,41,return key;
S8,Attribute.java,58,return value;
S9,Attribute.java,83,accum.append(key);
S10,Attribute.java,84,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,85,"accum.append(""=\"""");"
S12,Attribute.java,86,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,87,"accum.append('""');"
S14,Attribute.java,122,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attributes.java,19,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S16,Attributes.java,22,"private LinkedHashMap<String, Attribute> attributes = null;"
S17,Attributes.java,33,Validate.notEmpty(key);
S18,Attributes.java,35,if (attributes == null)
S19,Attributes.java,36,"return """";"
S20,Attributes.java,38,Attribute attr = attributes.get(key.toLowerCase());
S21,Attributes.java,39,"return attr != null ? attr.getValue() : """";"
S22,Attributes.java,48,"Attribute attr = new Attribute(key, value);"
S23,Attributes.java,49,put(attr);
S24,Attributes.java,69,Validate.notNull(attribute);
S25,Attributes.java,70,if (attributes == null)
S26,Attributes.java,71,"attributes = new LinkedHashMap<String, Attribute>(2);"
S27,Attributes.java,72,"attributes.put(attribute.getKey(), attribute);"
S28,Attributes.java,92,return attributes != null && attributes.containsKey(key.toLowerCase());
S29,Attributes.java,100,if (attributes == null)
S30,Attributes.java,102,return attributes.size();
S31,Attributes.java,118,return asList().iterator();
S32,Attributes.java,127,if (attributes == null)
S33,Attributes.java,128,return Collections.emptyList();
S34,Attributes.java,130,List<Attribute> list = new ArrayList<Attribute>(attributes.size());
S35,Attributes.java,131,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S36,Attributes.java,132,list.add(entry.getValue());
S37,Attributes.java,134,return Collections.unmodifiableList(list);
S38,Attributes.java,157,if (attributes == null)
S39,Attributes.java,158,return;
S40,Attributes.java,160,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S41,Attributes.java,161,Attribute attribute = entry.getValue();
S42,Attributes.java,162,"accum.append("" "");"
S43,Attributes.java,163,"attribute.html(accum, out);"
S44,BooleanAttribute.java,12,"super(key, """");"
S45,CharacterReader.java,17,private int pos = 0;
S46,CharacterReader.java,18,private int mark = 0;
S47,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S48,CharacterReader.java,21,CharacterReader(String input) {
S49,CharacterReader.java,22,Validate.notNull(input);
S50,CharacterReader.java,23,this.input = input.toCharArray();
S51,CharacterReader.java,24,this.length = this.input.length;
S52,CharacterReader.java,32,return pos >= length;
S53,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S54,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S55,CharacterReader.java,41,pos++;
S56,CharacterReader.java,42,return val;
S57,CharacterReader.java,46,pos--;
S58,CharacterReader.java,50,pos++;
S59,CharacterReader.java,54,mark = pos;
S60,CharacterReader.java,58,pos = mark;
S61,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S62,CharacterReader.java,73,if (c == input[i])
S63,CharacterReader.java,74,return i - pos;
S64,CharacterReader.java,104,int offset = nextIndexOf(c);
S65,CharacterReader.java,105,if (offset != -1) {
S66,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S67,CharacterReader.java,107,pos += offset;
S68,CharacterReader.java,108,return consumed;
S69,CharacterReader.java,126,final int start = pos;
S70,CharacterReader.java,127,final int remaining = length;
S71,CharacterReader.java,128,final char[] val = input;
S72,CharacterReader.java,130,OUTER: while (pos < remaining) {
S73,CharacterReader.java,131,for (char c : chars) {
S74,CharacterReader.java,132,if (val[pos] == c)
S75,CharacterReader.java,133,break OUTER;
S76,CharacterReader.java,135,pos++;
S77,CharacterReader.java,138,"return pos > start ? cacheString(start, pos-start) : """";"
S78,CharacterReader.java,142,final int start = pos;
S79,CharacterReader.java,143,final int remaining = length;
S80,CharacterReader.java,144,final char[] val = input;
S81,CharacterReader.java,146,while (pos < remaining) {
S82,CharacterReader.java,147,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S83,CharacterReader.java,148,break;
S84,CharacterReader.java,149,pos++;
S85,CharacterReader.java,152,"return pos > start ? cacheString(start, pos-start) : """";"
S86,CharacterReader.java,157,final int start = pos;
S87,CharacterReader.java,158,final int remaining = length;
S88,CharacterReader.java,159,final char[] val = input;
S89,CharacterReader.java,161,while (pos < remaining) {
S90,CharacterReader.java,162,final char c = val[pos];
S91,CharacterReader.java,163,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S92,CharacterReader.java,164,break;
S93,CharacterReader.java,165,pos++;
S94,CharacterReader.java,168,"return pos > start ? cacheString(start, pos-start) : """";"
S95,CharacterReader.java,173,final int start = pos;
S96,CharacterReader.java,174,final int remaining = length;
S97,CharacterReader.java,175,final char[] val = input;
S98,CharacterReader.java,177,while (pos < remaining) {
S99,CharacterReader.java,178,final char c = val[pos];
S100,CharacterReader.java,179,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S101,CharacterReader.java,181,pos++;
S102,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S103,CharacterReader.java,194,int start = pos;
S104,CharacterReader.java,195,while (pos < length) {
S105,CharacterReader.java,196,char c = input[pos];
S106,CharacterReader.java,197,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S107,CharacterReader.java,198,pos++;
S108,CharacterReader.java,203,"return cacheString(start, pos - start);"
S109,CharacterReader.java,207,int start = pos;
S110,CharacterReader.java,208,while (pos < length) {
S111,CharacterReader.java,209,char c = input[pos];
S112,CharacterReader.java,210,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S113,CharacterReader.java,211,pos++;
S114,CharacterReader.java,215,while (!isEmpty()) {
S115,CharacterReader.java,216,char c = input[pos];
S116,CharacterReader.java,217,if (c >= '0' && c <= '9')
S117,CharacterReader.java,218,pos++;
S118,CharacterReader.java,223,"return cacheString(start, pos - start);"
S119,CharacterReader.java,227,int start = pos;
S120,CharacterReader.java,228,while (pos < length) {
S121,CharacterReader.java,229,char c = input[pos];
S122,CharacterReader.java,230,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S123,CharacterReader.java,231,pos++;
S124,CharacterReader.java,235,"return cacheString(start, pos - start);"
S125,CharacterReader.java,239,int start = pos;
S126,CharacterReader.java,240,while (pos < length) {
S127,CharacterReader.java,241,char c = input[pos];
S128,CharacterReader.java,242,if (c >= '0' && c <= '9')
S129,CharacterReader.java,243,pos++;
S130,CharacterReader.java,247,"return cacheString(start, pos - start);"
S131,CharacterReader.java,251,return !isEmpty() && input[pos] == c;
S132,CharacterReader.java,256,int scanLength = seq.length();
S133,CharacterReader.java,257,if (scanLength > length - pos)
S134,CharacterReader.java,260,for (int offset = 0; offset < scanLength; offset++)
S135,CharacterReader.java,261,if (seq.charAt(offset) != input[pos+offset])
S136,CharacterReader.java,262,return false;
S137,CharacterReader.java,263,return true;
S138,CharacterReader.java,267,int scanLength = seq.length();
S139,CharacterReader.java,268,if (scanLength > length - pos)
S140,CharacterReader.java,271,for (int offset = 0; offset < scanLength; offset++) {
S141,CharacterReader.java,272,char upScan = Character.toUpperCase(seq.charAt(offset));
S142,CharacterReader.java,273,char upTarget = Character.toUpperCase(input[pos + offset]);
S143,CharacterReader.java,274,if (upScan != upTarget)
S144,CharacterReader.java,275,return false;
S145,CharacterReader.java,277,return true;
S146,CharacterReader.java,281,if (isEmpty())
S147,CharacterReader.java,284,char c = input[pos];
S148,CharacterReader.java,285,for (char seek : seq) {
S149,CharacterReader.java,286,if (seek == c)
S150,CharacterReader.java,289,return false;
S151,CharacterReader.java,293,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S152,CharacterReader.java,297,if (isEmpty())
S153,CharacterReader.java,299,char c = input[pos];
S154,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S155,CharacterReader.java,304,if (isEmpty())
S156,CharacterReader.java,306,char c = input[pos];
S157,CharacterReader.java,307,return (c >= '0' && c <= '9');
S158,CharacterReader.java,311,if (matches(seq)) {
S159,CharacterReader.java,312,pos += seq.length();
S160,CharacterReader.java,313,return true;
S161,CharacterReader.java,315,return false;
S162,CharacterReader.java,320,if (matchesIgnoreCase(seq)) {
S163,CharacterReader.java,321,pos += seq.length();
S164,CharacterReader.java,322,return true;
S165,CharacterReader.java,324,return false;
S166,CharacterReader.java,348,final char[] val = input;
S167,CharacterReader.java,349,final String[] cache = stringCache;
S168,CharacterReader.java,352,if (count > maxCacheLen)
S169,CharacterReader.java,353,"return new String(val, start, count);"
S170,CharacterReader.java,356,int hash = 0;
S171,CharacterReader.java,357,int offset = start;
S172,CharacterReader.java,358,for (int i = 0; i < count; i++) {
S173,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S174,CharacterReader.java,363,final int index = hash & cache.length - 1;
S175,CharacterReader.java,364,String cached = cache[index];
S176,CharacterReader.java,366,"if (cached == null) { // miss, add"
S177,CharacterReader.java,367,"cached = new String(val, start, count);"
S178,CharacterReader.java,368,cache[index] = cached;
S179,CharacterReader.java,370,"if (rangeEquals(start, count, cached)) { // hit"
S180,CharacterReader.java,371,return cached;
S181,CharacterReader.java,373,"cached = new String(val, start, count);"
S182,CharacterReader.java,374,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S183,CharacterReader.java,377,return cached;
S184,CharacterReader.java,384,if (count == cached.length()) {
S185,CharacterReader.java,385,char one[] = input;
S186,CharacterReader.java,386,int i = start;
