statement_id,file,line,code
S1,Attributes.java,19,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,22,"private LinkedHashMap<String, Attribute> attributes = null;"
S3,Collector.java,23,Elements elements = new Elements();
S4,Collector.java,25,return elements;
S5,DataUtil.java,94,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S6,DataUtil.java,97,"doc = parser.parseInput(docData, baseUri);"
S7,DataUtil.java,137,return doc;
S8,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S9,Document.java,42,Document doc = new Document(baseUri);
S10,Document.java,43,"Element html = doc.appendElement(""html"");"
S11,Document.java,47,return doc;
S12,Document.java,194,return super.html(); // no outer wrapper tag
S13,Document.java,238,updateMetaCharsetElement(true);
S14,Document.java,240,ensureMetaCharsetElement();
S15,Document.java,269,this.updateMetaCharset = update;
S16,Document.java,311,if (updateMetaCharset) {
S17,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S18,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S19,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S20,Document.java,317,if (metaCharset != null) {
S21,Document.java,330,Node node = childNodes().get(0);
S22,Document.java,332,if (node instanceof XmlDeclaration) {
S23,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S24,Document.java,352,"decl.attr(""version"", ""1.0"");"
S25,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S26,Document.java,355,prependChild(decl);
S27,Document.java,371,"public enum Syntax {html, xml}"
S28,Document.java,379,private Syntax syntax = Syntax.html;
S29,Document.java,448,return syntax;
S30,Element.java,36,"super(baseUri, attributes);"
S31,Element.java,39,this.tag = tag;
S32,Element.java,51,"this(tag, baseUri, new Attributes());"
S33,Element.java,273,"return Selector.select(cssQuery, this);"
S34,Element.java,286,reparentChild(child);
S35,Element.java,287,ensureChildNodes();
S36,Element.java,288,childNodes.add(child);
S37,Element.java,289,child.setSiblingIndex(childNodes.size() - 1);
S38,Element.java,290,return this;
S39,Element.java,302,"addChildren(0, child);"
S40,Element.java,303,return this;
S41,Element.java,336,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S42,Element.java,337,appendChild(child);
S43,Element.java,1176,html(accum);
S44,Element.java,1198,return outerHtml();
S45,Elements.java,18,public Elements() {
S46,Elements.java,465,return isEmpty() ? null : get(0);
S47,Entities.java,223,fullByVal = toCharacterKey(full);
S48,Entities.java,251,"Map<Character, String> outMap = new HashMap<Character, String>();"
S49,HtmlTreeBuilder.java,47,HtmlTreeBuilder() {}
S50,HtmlTreeBuilder.java,51,state = HtmlTreeBuilderState.Initial;
S51,HtmlTreeBuilder.java,52,baseUriSetFromDoc = false;
S52,HtmlTreeBuilder.java,53,"return super.parse(input, baseUri, errors);"
S53,HtmlTreeBuilderState.java,12,Initial {
S54,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S55,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S56,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S57,Node.java,37,childNodes = EMPTY_NODES;
S58,Node.java,38,this.baseUri = baseUri.trim();
S59,Node.java,39,this.attributes = attributes;
S60,Node.java,43,"this(baseUri, new Attributes());"
S61,Node.java,101,return this;
S62,Node.java,136,return baseUri;
S63,Node.java,195,return childNodes.get(index);
S64,Node.java,204,return Collections.unmodifiableList(childNodes);
S65,Node.java,404,this.parentNode = parentNode;
S66,Node.java,440,ensureChildNodes();
S67,Node.java,441,for (int i = children.length - 1; i >= 0; i--) {
S68,Node.java,442,Node in = children[i];
S69,Node.java,443,reparentChild(in);
S70,Node.java,444,"childNodes.add(index, in);"
S71,Node.java,445,reindexChildren(index);
S72,Node.java,450,if (childNodes == EMPTY_NODES) {
S73,Node.java,451,childNodes = new ArrayList<Node>(4);
S74,Node.java,456,if (child.parentNode != null)
S75,Node.java,458,child.setParentNode(this);
S76,Node.java,462,for (int i = start; i < childNodes.size(); i++) {
S77,Node.java,463,childNodes.get(i).setSiblingIndex(i);
S78,Parser.java,25,this.treeBuilder = treeBuilder;
S79,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S80,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S81,Selector.java,106,"return new Selector(query, root).select();"
S82,Selector.java,148,"return Collector.collect(evaluator, root);"
S83,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S84,Tag.java,17,private boolean isBlock = true; // block or inline
S85,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S86,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S87,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S88,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S89,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S90,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S91,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S92,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S93,Tag.java,27,private Tag(String tagName) {
S94,Tag.java,28,this.tagName = tagName.toLowerCase();
S95,Tag.java,51,Tag tag = tags.get(tagName);
S96,Tag.java,53,if (tag == null) {
S97,Tag.java,54,tagName = tagName.trim().toLowerCase();
S98,Tag.java,56,tag = tags.get(tagName);
S99,Tag.java,58,if (tag == null) {
S100,Tag.java,60,tag = new Tag(tagName);
S101,Tag.java,65,return tag;
S102,Tag.java,221,private static final String[] blockTags = {
S103,Tag.java,229,private static final String[] inlineTags = {
S104,Tag.java,259,for (String tagName : blockTags) {
S105,Tag.java,260,Tag tag = new Tag(tagName);
S106,Tag.java,261,register(tag);
S107,Tag.java,263,for (String tagName : inlineTags) {
S108,Tag.java,264,Tag tag = new Tag(tagName);
S109,Tag.java,265,tag.isBlock = false;
