statement_id,file,line,code
S1,Attribute.java,14,private static final String[] booleanAttributes = {
S2,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,42,Validate.notNull(key);
S4,Attribute.java,43,this.key = key.trim();
S5,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,45,this.val = val;
S7,Attribute.java,46,this.parent = parent;
S8,Attribute.java,54,return key;
S9,Attribute.java,78,return val;
S10,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S11,Attributes.java,38,private static final String[] Empty = {};
S12,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S13,Attributes.java,43,String[] keys = Empty;
S14,Attributes.java,44,String[] vals = Empty;
S15,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S16,Attributes.java,49,int curSize = keys.length;
S17,Attributes.java,50,if (curSize >= minNewSize)
S18,Attributes.java,51,return;
S19,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S20,Attributes.java,54,if (minNewSize > newSize)
S21,Attributes.java,57,"keys = copyOf(keys, newSize);"
S22,Attributes.java,58,"vals = copyOf(vals, newSize);"
S23,Attributes.java,63,final String[] copy = new String[size];
S24,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S25,Attributes.java,65,"Math.min(orig.length, size));"
S26,Attributes.java,66,return copy;
S27,Attributes.java,70,Validate.notNull(key);
S28,Attributes.java,71,for (int i = 0; i < size; i++) {
S29,Attributes.java,72,if (key.equals(keys[i]))
S30,Attributes.java,75,return NotFound;
S31,Attributes.java,79,Validate.notNull(key);
S32,Attributes.java,80,for (int i = 0; i < size; i++) {
S33,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S34,Attributes.java,82,return i;
S35,Attributes.java,84,return NotFound;
S36,Attributes.java,89,return val == null ? EmptyString : val;
S37,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S38,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S39,Attributes.java,115,checkCapacity(size + 1);
S40,Attributes.java,116,keys[size] = key;
S41,Attributes.java,117,vals[size] = value;
S42,Attributes.java,118,size++;
S43,Attributes.java,128,int i = indexOfKey(key);
S44,Attributes.java,129,if (i != NotFound)
S45,Attributes.java,132,"add(key, value);"
S46,Attributes.java,133,return this;
S47,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S48,Attributes.java,138,if (i != NotFound) {
S49,Attributes.java,144,"add(key, value);"
S50,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S51,Attributes.java,249,return new Iterator<Attribute>() {
S52,Attributes.java,250,int i = 0;
S53,Attributes.java,254,return i < size;
S54,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S55,Attributes.java,260,i++;
S56,Attributes.java,261,return attr;
S57,Attributes.java,379,for (int i = 0; i < size; i++) {
S58,Attributes.java,380,keys[i] = lowerCase(keys[i]);
S59,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S60,ChangeNotifyingArrayList.java,24,onContentsChanged();
S61,ChangeNotifyingArrayList.java,25,return super.add(e);
S62,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S63,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S64,CharacterReader.java,31,Validate.notNull(input);
S65,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S66,CharacterReader.java,33,reader = input;
S67,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S68,CharacterReader.java,35,bufferUp();
S69,CharacterReader.java,39,"this(input, maxBufferLen);"
S70,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S71,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S72,CharacterReader.java,48,return;
S73,CharacterReader.java,51,reader.skip(bufPos);
S74,CharacterReader.java,52,reader.mark(maxBufferLen);
S75,CharacterReader.java,53,final int read = reader.read(charBuf);
S76,CharacterReader.java,54,reader.reset();
S77,CharacterReader.java,55,if (read != -1) {
S78,CharacterReader.java,56,bufLength = read;
S79,CharacterReader.java,57,readerPos += bufPos;
S80,CharacterReader.java,58,bufPos = 0;
S81,CharacterReader.java,59,bufMark = 0;
S82,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S83,CharacterReader.java,80,bufferUp();
S84,CharacterReader.java,81,return bufPos >= bufLength;
S85,CharacterReader.java,85,return bufPos >= bufLength;
S86,CharacterReader.java,93,bufferUp();
S87,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S88,CharacterReader.java,98,bufferUp();
S89,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S90,CharacterReader.java,100,bufPos++;
S91,CharacterReader.java,101,return val;
S92,CharacterReader.java,105,bufPos--;
S93,CharacterReader.java,112,bufPos++;
S94,CharacterReader.java,116,bufMark = bufPos;
S95,CharacterReader.java,120,bufPos = bufMark;
S96,CharacterReader.java,130,bufferUp();
S97,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S98,CharacterReader.java,132,if (c == charBuf[i])
S99,CharacterReader.java,133,return i - bufPos;
S100,CharacterReader.java,169,int offset = nextIndexOf(c);
S101,CharacterReader.java,170,if (offset != -1) {
S102,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S103,CharacterReader.java,172,bufPos += offset;
S104,CharacterReader.java,173,return consumed;
S105,CharacterReader.java,196,bufferUp();
S106,CharacterReader.java,197,final int start = bufPos;
S107,CharacterReader.java,198,final int remaining = bufLength;
S108,CharacterReader.java,199,final char[] val = charBuf;
