statement_id,file,line,code
S1,CSVFormat.java,244,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S2,CSVFormat.java,489,public static final CSVFormat TDF = DEFAULT
S3,CSVFormat.java,633,"final boolean trailingDelimiter, final boolean autoFlush) {"
S4,CSVFormat.java,634,this.delimiter = delimiter;
S5,CSVFormat.java,635,this.quoteCharacter = quoteChar;
S6,CSVFormat.java,636,this.quoteMode = quoteMode;
S7,CSVFormat.java,637,this.commentMarker = commentStart;
S8,CSVFormat.java,638,this.escapeCharacter = escape;
S9,CSVFormat.java,639,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S10,CSVFormat.java,640,this.allowMissingColumnNames = allowMissingColumnNames;
S11,CSVFormat.java,641,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,642,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,643,this.nullString = nullString;
S14,CSVFormat.java,644,this.headerComments = toStringArray(headerComments);
S15,CSVFormat.java,645,this.header = header == null ? null : header.clone();
S16,CSVFormat.java,646,this.skipHeaderRecord = skipHeaderRecord;
S17,CSVFormat.java,647,this.ignoreHeaderCase = ignoreHeaderCase;
S18,CSVFormat.java,648,this.trailingDelimiter = trailingDelimiter;
S19,CSVFormat.java,649,this.trim = trim;
S20,CSVFormat.java,650,this.autoFlush = autoFlush;
S21,CSVFormat.java,651,validate();
S22,CSVFormat.java,784,return header != null ? header.clone() : null;
S23,CSVFormat.java,863,return recordSeparator;
S24,CSVFormat.java,872,return skipHeaderRecord;
S25,CSVFormat.java,993,"return new CSVPrinter(out, this);"
S26,CSVFormat.java,1346,if (values == null) {
S27,CSVFormat.java,1347,return null;
S28,CSVFormat.java,1399,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S29,CSVFormat.java,1414,if (header != null) {
S30,CSVFormat.java,1529,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S31,CSVFormat.java,1619,return withHeader(resultSet != null ? resultSet.getMetaData() : null);
S32,CSVFormat.java,1650,if (metaData != null) {
S33,CSVFormat.java,1651,final int columnCount = metaData.getColumnCount();
S34,CSVFormat.java,1652,labels = new String[columnCount];
S35,CSVFormat.java,1653,for (int i = 0; i < columnCount; i++) {
S36,CSVFormat.java,1654,labels[i] = metaData.getColumnLabel(i + 1);
S37,CSVFormat.java,1657,return withHeader(labels);
S38,CSVFormat.java,1684,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S39,CSVFormat.java,1769,return this.withIgnoreSurroundingSpaces(true);
S40,CSVFormat.java,1781,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S41,CSVFormat.java,1815,return withQuote(Character.valueOf(quoteChar));
S42,CSVFormat.java,1831,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S43,CSVPrinter.java,40,private boolean newRecord = true;
S44,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S45,CSVPrinter.java,62,this.out = out;
S46,CSVPrinter.java,63,this.format = format;
S47,CSVPrinter.java,73,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S48,CSVPrinter.java,74,this.printRecord((Object[]) format.getHeader());
S49,CSVPrinter.java,138,newRecord = false;
S50,CSVPrinter.java,232,newRecord = true;
S51,Constants.java,41,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
