statement_id,file,line,code
S1,BCodec.java,56,this(Charsets.UTF_8);
S2,BCodec.java,68,public BCodec(final Charset charset) {
S3,BCodec.java,69,this.charset = charset;
S4,BCodec.java,83,this(Charset.forName(charsetName));
S5,BCodec.java,88,"return ""B"";"
S6,BCodec.java,93,if (bytes == null) {
S7,BCodec.java,94,return null;
S8,BCodec.java,96,return Base64.encodeBase64(bytes);
S9,BCodec.java,101,if (bytes == null) {
S10,BCodec.java,102,return null;
S11,BCodec.java,104,return Base64.decodeBase64(bytes);
S12,BCodec.java,120,if (value == null) {
S13,BCodec.java,123,"return encodeText(value, charset);"
S14,BCodec.java,138,if (value == null) {
S15,BCodec.java,139,return null;
S16,BCodec.java,159,if (value == null) {
S17,BCodec.java,160,return null;
S18,BCodec.java,162,"return encode(value, this.getCharset());"
S19,BCodec.java,177,if (value == null) {
S20,BCodec.java,178,return null;
S21,BCodec.java,181,return this.decodeText(value);
S22,BCodec.java,198,if (value == null) {
S23,BCodec.java,199,return null;
S24,BCodec.java,200,} else if (value instanceof String) {
S25,BCodec.java,201,return encode((String) value);
S26,BCodec.java,203,"throw new EncoderException(""Objects of type "" +"
S27,BCodec.java,222,if (value == null) {
S28,BCodec.java,223,return null;
S29,BCodec.java,224,} else if (value instanceof String) {
S30,BCodec.java,225,return decode((String) value);
S31,BCodec.java,227,"throw new DecoderException(""Objects of type "" +"
S32,BCodec.java,240,return this.charset;
S33,Base32.java,60,"private static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S34,Base32.java,67,private static final byte[] DECODE_TABLE = {
S35,Base32.java,81,private static final byte[] ENCODE_TABLE = {
S36,Base32.java,92,private static final byte[] HEX_DECODE_TABLE = {
S37,Base32.java,106,private static final byte[] HEX_ENCODE_TABLE = {
S38,Base32.java,159,this(false);
S39,Base32.java,170,"this(false, pad);"
S40,Base32.java,181,"this(0, null, useHex, PAD_DEFAULT);"
S41,Base32.java,193,"this(0, null, useHex, pad);"
S42,Base32.java,208,"this(lineLength, CHUNK_SEPARATOR);"
S43,Base32.java,230,"this(lineLength, lineSeparator, false, PAD_DEFAULT);"
S44,Base32.java,281,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK, lineLength,"
S45,Base32.java,283,if (useHex) {
S46,Base32.java,284,this.encodeTable = HEX_ENCODE_TABLE;
S47,Base32.java,285,this.decodeTable = HEX_DECODE_TABLE;
S48,Base32.java,287,this.encodeTable = ENCODE_TABLE;
S49,Base32.java,288,this.decodeTable = DECODE_TABLE;
S50,Base32.java,290,if (lineLength > 0) {
S51,Base32.java,291,if (lineSeparator == null) {
S52,Base32.java,295,if (containsAlphabetOrPad(lineSeparator)) {
