statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,BasicParser.java,27,public class BasicParser extends Parser
S8,CommandLine.java,48,private List args = new LinkedList();
S9,CommandLine.java,51,private List options = new ArrayList();
S10,CommandLine.java,69,return options.contains(resolveOption(opt));
S11,CommandLine.java,80,return hasOption(String.valueOf(opt));
S12,CommandLine.java,145,String[] values = getOptionValues(opt);
S13,CommandLine.java,147,return (values == null) ? null : values[0];
S14,CommandLine.java,159,return getOptionValue(String.valueOf(opt));
S15,CommandLine.java,171,List values = new ArrayList();
S16,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S17,CommandLine.java,175,Option option = (Option) it.next();
S18,CommandLine.java,176,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S19,CommandLine.java,178,values.addAll(option.getValuesList());
S20,CommandLine.java,182,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S21,CommandLine.java,193,opt = Util.stripLeadingHyphens(opt);
S22,CommandLine.java,194,for (Iterator it = options.iterator(); it.hasNext();)
S23,CommandLine.java,196,Option option = (Option) it.next();
S24,CommandLine.java,197,if (opt.equals(option.getOpt()))
S25,CommandLine.java,199,return option;
S26,CommandLine.java,202,if (opt.equals(option.getLongOpt()))
S27,CommandLine.java,204,return option;
S28,CommandLine.java,208,return null;
S29,CommandLine.java,220,return getOptionValues(String.valueOf(opt));
S30,CommandLine.java,234,String answer = getOptionValue(opt);
S31,CommandLine.java,236,return (answer != null) ? answer : defaultValue;
S32,CommandLine.java,300,String[] answer = new String[args.size()];
S33,CommandLine.java,302,args.toArray(answer);
S34,CommandLine.java,304,return answer;
S35,CommandLine.java,314,return args;
S36,CommandLine.java,346,args.add(arg);
S37,CommandLine.java,356,options.add(opt);
S38,CommandLine.java,367,return options.iterator();
S39,GnuParser.java,30,public class GnuParser extends Parser
S40,GnuParser.java,51,List tokens = new ArrayList();
S41,GnuParser.java,53,boolean eatTheRest = false;
S42,GnuParser.java,55,for (int i = 0; i < arguments.length; i++)
S43,GnuParser.java,57,String arg = arguments[i];
S44,GnuParser.java,59,"if (""--"".equals(arg))"
S45,GnuParser.java,64,"else if (""-"".equals(arg))"
S46,GnuParser.java,68,"else if (arg.startsWith(""-""))"
S47,GnuParser.java,70,String opt = Util.stripLeadingHyphens(arg);
S48,GnuParser.java,72,if (options.hasOption(opt))
S49,GnuParser.java,74,tokens.add(arg);
S50,GnuParser.java,78,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S51,GnuParser.java,84,"else if (options.hasOption(arg.substring(0, 2)))"
S52,GnuParser.java,92,eatTheRest = stopAtNonOption;
S53,GnuParser.java,93,tokens.add(arg);
S54,GnuParser.java,99,tokens.add(arg);
S55,GnuParser.java,102,if (eatTheRest)
S56,GnuParser.java,104,for (i++; i < arguments.length; i++)
S57,GnuParser.java,106,tokens.add(arguments[i]);
S58,GnuParser.java,111,return (String[]) tokens.toArray(new String[tokens.size()]);
S59,HelpFormatter.java,38,public class HelpFormatter
S60,HelpFormatter.java,74,public int defaultWidth = DEFAULT_WIDTH;
S61,HelpFormatter.java,82,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S62,HelpFormatter.java,91,public int defaultDescPad = DEFAULT_DESC_PAD;
S63,HelpFormatter.java,99,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S64,HelpFormatter.java,107,"public String defaultNewLine = System.getProperty(""line.separator"");"
S65,HelpFormatter.java,115,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S66,HelpFormatter.java,123,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S67,HelpFormatter.java,131,public String defaultArgName = DEFAULT_ARG_NAME;
S68,HelpFormatter.java,138,protected Comparator optionComparator = new OptionComparator();
S69,HelpFormatter.java,147,this.defaultWidth = width;
S70,HelpFormatter.java,157,return defaultWidth;
S71,HelpFormatter.java,167,this.defaultLeftPad = padding;
S72,HelpFormatter.java,177,return defaultLeftPad;
S73,HelpFormatter.java,187,this.defaultDescPad = padding;
S74,HelpFormatter.java,197,return defaultDescPad;
S75,HelpFormatter.java,207,this.defaultSyntaxPrefix = prefix;
S76,HelpFormatter.java,217,return defaultSyntaxPrefix;
S77,HelpFormatter.java,227,this.defaultNewLine = newline;
S78,HelpFormatter.java,237,return defaultNewLine;
S79,HelpFormatter.java,247,this.defaultOptPrefix = prefix;
S80,HelpFormatter.java,257,return defaultOptPrefix;
S81,HelpFormatter.java,267,this.defaultLongOptPrefix = prefix;
S82,HelpFormatter.java,277,return defaultLongOptPrefix;
S83,HelpFormatter.java,287,this.defaultArgName = name;
S84,HelpFormatter.java,297,return defaultArgName;
S85,HelpFormatter.java,308,return optionComparator;
S86,HelpFormatter.java,319,if (comparator == null)
S87,HelpFormatter.java,321,this.optionComparator = new OptionComparator();
S88,HelpFormatter.java,325,this.optionComparator = comparator;
S89,HelpFormatter.java,339,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
