statement_id,file,line,code
S1,AbstractContinuousDistribution.java,50,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractContinuousDistribution.java,55,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractContinuousDistribution.java,59,protected AbstractContinuousDistribution() {}
S4,AbstractDistribution.java,36,private double numericalMean = Double.NaN;
S5,AbstractDistribution.java,39,private boolean numericalMeanIsCalculated = false;
S6,AbstractDistribution.java,42,private double numericalVariance = Double.NaN;
S7,AbstractDistribution.java,45,private boolean numericalVarianceIsCalculated = false;
S8,AbstractDistribution.java,51,super();
S9,AbstractIntegrator.java,85,public AbstractIntegrator(final String name) {
S10,AbstractIntegrator.java,86,this.name = name;
S11,AbstractIntegrator.java,87,stepHandlers = new ArrayList<StepHandler>();
S12,AbstractIntegrator.java,88,stepStart = Double.NaN;
S13,AbstractIntegrator.java,89,stepSize  = Double.NaN;
S14,AbstractIntegrator.java,90,eventsStates = new ArrayList<EventState>();
S15,AbstractIntegrator.java,91,statesInitialized = false;
S16,AbstractIntegrator.java,92,evaluations = new Incrementor();
S17,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S18,AbstractIntegrator.java,94,evaluations.resetCount();
S19,AbstractIntegrator.java,169,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S20,AbstractIntegrator.java,189,evaluations.resetCount();
S21,AbstractIntegrator.java,191,for (final EventState state : eventsStates) {
S22,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S23,AbstractIntegrator.java,199,setStateInitialized(false);
S24,AbstractIntegrator.java,207,this.expandable = equations;
S25,AbstractIntegrator.java,215,if (y0.length != equations.getDimension()) {
S26,AbstractIntegrator.java,218,if (y.length != equations.getDimension()) {
S27,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S28,AbstractIntegrator.java,224,expandableODE.setTime(t0);
S29,AbstractIntegrator.java,225,expandableODE.setPrimaryState(y0);
S30,AbstractIntegrator.java,228,"integrate(expandableODE, t);"
S31,AbstractIntegrator.java,231,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S32,AbstractIntegrator.java,232,return expandableODE.getTime();
S33,AbstractIntegrator.java,264,evaluations.incrementCount();
S34,AbstractIntegrator.java,265,"expandable.computeDerivatives(t, y, yDot);"
S35,AbstractIntegrator.java,276,this.statesInitialized = stateInitialized;
S36,AbstractIntegrator.java,293,double previousT = interpolator.getGlobalPreviousTime();
S37,AbstractIntegrator.java,294,final double currentT = interpolator.getGlobalCurrentTime();
S38,AbstractIntegrator.java,297,if (! statesInitialized) {
S39,AbstractIntegrator.java,298,for (EventState state : eventsStates) {
S40,AbstractIntegrator.java,301,statesInitialized = true;
S41,AbstractIntegrator.java,305,final int orderingSign = interpolator.isForward() ? +1 : -1;
S42,AbstractIntegrator.java,306,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S43,AbstractIntegrator.java,315,for (final EventState state : eventsStates) {
S44,AbstractIntegrator.java,322,while (!occuringEvents.isEmpty()) {
S45,AbstractIntegrator.java,379,interpolator.setInterpolatedTime(currentT);
S46,AbstractIntegrator.java,380,final double[] currentY = interpolator.getInterpolatedState();
S47,AbstractIntegrator.java,381,for (final EventState state : eventsStates) {
S48,AbstractIntegrator.java,385,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S49,AbstractIntegrator.java,388,for (StepHandler handler : stepHandlers) {
S50,AbstractIntegrator.java,392,return currentT;
S51,AbstractIntegrator.java,404,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S52,AbstractIntegrator.java,406,final double dt = FastMath.abs(equations.getTime() - t);
S53,AbstractIntegrator.java,407,if (dt <= threshold) {
S54,AbstractMultipleLinearRegression.java,33,public abstract class AbstractMultipleLinearRegression implements
S55,AbstractMultipleLinearRegression.java,43,private boolean noIntercept = false;
S56,AbstractMultipleLinearRegression.java,50,return noIntercept;
S57,AbstractMultipleLinearRegression.java,58,this.noIntercept = noIntercept;
S58,AbstractMultipleLinearRegression.java,93,if (data == null) {
S59,AbstractMultipleLinearRegression.java,97,if (data.length != nobs * (nvars + 1)) {
S60,AbstractMultipleLinearRegression.java,101,if (nobs <= nvars) {
S61,AbstractMultipleLinearRegression.java,105,double[] y = new double[nobs];
S62,AbstractMultipleLinearRegression.java,106,final int cols = noIntercept ? nvars: nvars + 1;
S63,AbstractMultipleLinearRegression.java,107,double[][] x = new double[nobs][cols];
S64,AbstractMultipleLinearRegression.java,108,int pointer = 0;
S65,AbstractMultipleLinearRegression.java,109,for (int i = 0; i < nobs; i++) {
S66,AbstractMultipleLinearRegression.java,110,y[i] = data[pointer++];
S67,AbstractMultipleLinearRegression.java,111,if (!noIntercept) {
S68,AbstractMultipleLinearRegression.java,112,x[i][0] = 1.0d;
S69,AbstractMultipleLinearRegression.java,114,for (int j = noIntercept ? 0 : 1; j < cols; j++) {
S70,AbstractMultipleLinearRegression.java,115,x[i][j] = data[pointer++];
S71,AbstractMultipleLinearRegression.java,118,this.X = new Array2DRowRealMatrix(x);
S72,AbstractMultipleLinearRegression.java,119,this.Y = new ArrayRealVector(y);
S73,AbstractMultipleLinearRegression.java,129,if (y == null) {
S74,AbstractMultipleLinearRegression.java,133,if (y.length == 0) {
S75,AbstractMultipleLinearRegression.java,137,this.Y = new ArrayRealVector(y);
S76,AbstractMultipleLinearRegression.java,164,if (x == null) {
S77,AbstractMultipleLinearRegression.java,168,if (x.length == 0) {
S78,AbstractMultipleLinearRegression.java,172,if (noIntercept) {
S79,AbstractMultipleLinearRegression.java,173,"this.X = new Array2DRowRealMatrix(x, true);"
S80,AbstractMultipleLinearRegression.java,175,final int nVars = x[0].length;
S81,AbstractMultipleLinearRegression.java,176,final double[][] xAug = new double[x.length][nVars + 1];
S82,AbstractMultipleLinearRegression.java,177,for (int i = 0; i < x.length; i++) {
S83,AbstractMultipleLinearRegression.java,178,if (x[i].length != nVars) {
S84,AbstractMultipleLinearRegression.java,183,xAug[i][0] = 1.0d;
S85,AbstractMultipleLinearRegression.java,184,"System.arraycopy(x[i], 0, xAug[i], 1, nVars);"
S86,AbstractMultipleLinearRegression.java,186,"this.X = new Array2DRowRealMatrix(xAug, false);"
S87,AbstractMultipleLinearRegression.java,205,if ((x == null) || (y == null) || (x.length != y.length)) {
S88,AbstractMultipleLinearRegression.java,206,throw MathRuntimeException.createIllegalArgumentException(
S89,AbstractMultipleLinearRegression.java,211,if (x.length == 0) {  // Must be no y data either
S90,AbstractMultipleLinearRegression.java,212,throw MathRuntimeException.createIllegalArgumentException(
S91,AbstractMultipleLinearRegression.java,215,if (x[0].length + 1 > x.length) {
S92,AbstractMultipleLinearRegression.java,216,throw MathRuntimeException.createIllegalArgumentException(
S93,AbstractMultipleLinearRegression.java,232,if (x.length != covariance.length) {
S94,AbstractMultipleLinearRegression.java,236,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S95,AbstractMultipleLinearRegression.java,247,RealVector b = calculateBeta();
S96,AbstractMultipleLinearRegression.java,248,return b.toArray();
S97,AbstractMultipleLinearRegression.java,255,RealVector b = calculateBeta();
S98,AbstractMultipleLinearRegression.java,256,RealVector e = Y.subtract(X.operate(b));
S99,AbstractMultipleLinearRegression.java,257,return e.toArray();
S100,AbstractMultipleLinearRegression.java,264,return calculateBetaVariance().getData();
S101,AbstractMultipleLinearRegression.java,271,double[][] betaVariance = estimateRegressionParametersVariance();
S102,AbstractMultipleLinearRegression.java,272,double sigma = calculateErrorVariance();
S103,AbstractMultipleLinearRegression.java,273,int length = betaVariance[0].length;
S104,AbstractMultipleLinearRegression.java,274,double[] result = new double[length];
S105,AbstractMultipleLinearRegression.java,275,for (int i = 0; i < length; i++) {
S106,AbstractMultipleLinearRegression.java,276,result[i] = FastMath.sqrt(sigma * betaVariance[i][i]);
S107,AbstractMultipleLinearRegression.java,278,return result;
S108,AbstractMultipleLinearRegression.java,295,return calculateErrorVariance();
S109,AbstractMultipleLinearRegression.java,306,return Math.sqrt(estimateErrorVariance());
S110,AbstractMultipleLinearRegression.java,331,return new Variance().evaluate(Y.toArray());
S111,AbstractMultipleLinearRegression.java,346,RealVector residuals = calculateResiduals();
S112,AbstractMultipleLinearRegression.java,347,return residuals.dotProduct(residuals) /
S113,AbstractMultipleLinearRegression.java,362,RealVector b = calculateBeta();
S114,AbstractMultipleLinearRegression.java,363,return Y.subtract(X.operate(b));
S115,AbstractParameterizable.java,39,protected AbstractParameterizable(final String ... names) {
S116,AbstractParameterizable.java,40,parametersNames = new ArrayList<String>();
S117,AbstractParameterizable.java,41,for (final String name : names) {
S118,AbstractParameterizable.java,42,parametersNames.add(name);
S119,AbstractParameterizable.java,61,for (final String supportedName : parametersNames) {
S120,AbstractParameterizable.java,62,if (supportedName.equals(name)) {
S121,AbstractParameterizable.java,63,return true;
S122,AbstractParameterizable.java,76,if (!isSupported(name)) {
S123,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S124,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
