statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,41,return obj;
S3,$Gson$Preconditions.java,45,if (!condition) {
S4,$Gson$Types.java,44,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S5,$Gson$Types.java,58,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S6,$Gson$Types.java,79,upperBounds = new Type[] { bound };
S7,$Gson$Types.java,80,"return new WildcardTypeImpl(upperBounds, EMPTY_TYPE_ARRAY);"
S8,$Gson$Types.java,90,lowerBounds = new Type[] { bound };
S9,$Gson$Types.java,91,"return new WildcardTypeImpl(new Type[] { Object.class }, lowerBounds);"
S10,$Gson$Types.java,100,if (type instanceof Class) {
S11,$Gson$Types.java,101,Class<?> c = (Class<?>) type;
S12,$Gson$Types.java,102,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S13,$Gson$Types.java,104,} else if (type instanceof ParameterizedType) {
S14,$Gson$Types.java,105,ParameterizedType p = (ParameterizedType) type;
S15,$Gson$Types.java,106,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S16,$Gson$Types.java,109,} else if (type instanceof GenericArrayType) {
S17,$Gson$Types.java,113,} else if (type instanceof WildcardType) {
S18,$Gson$Types.java,114,WildcardType w = (WildcardType) type;
S19,$Gson$Types.java,115,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S20,$Gson$Types.java,119,return type;
S21,$Gson$Types.java,124,if (type instanceof Class<?>) {
S22,$Gson$Types.java,126,return (Class<?>) type;
S23,$Gson$Types.java,128,} else if (type instanceof ParameterizedType) {
S24,$Gson$Types.java,129,ParameterizedType parameterizedType = (ParameterizedType) type;
S25,$Gson$Types.java,134,Type rawType = parameterizedType.getRawType();
S26,$Gson$Types.java,135,checkArgument(rawType instanceof Class);
S27,$Gson$Types.java,136,return (Class<?>) rawType;
S28,$Gson$Types.java,138,} else if (type instanceof GenericArrayType) {
S29,$Gson$Types.java,139,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S30,$Gson$Types.java,140,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S31,$Gson$Types.java,142,} else if (type instanceof TypeVariable) {
S32,$Gson$Types.java,145,return Object.class;
S33,$Gson$Types.java,147,} else if (type instanceof WildcardType) {
S34,$Gson$Types.java,148,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S35,$Gson$Types.java,158,return a == b || (a != null && a.equals(b));
S36,$Gson$Types.java,165,if (a == b) {
S37,$Gson$Types.java,167,return true;
S38,$Gson$Types.java,169,} else if (a instanceof Class) {
S39,$Gson$Types.java,171,return a.equals(b);
S40,$Gson$Types.java,173,} else if (a instanceof ParameterizedType) {
S41,$Gson$Types.java,174,if (!(b instanceof ParameterizedType)) {
S42,$Gson$Types.java,179,ParameterizedType pa = (ParameterizedType) a;
S43,$Gson$Types.java,180,ParameterizedType pb = (ParameterizedType) b;
S44,$Gson$Types.java,181,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S45,$Gson$Types.java,185,} else if (a instanceof GenericArrayType) {
S46,$Gson$Types.java,186,if (!(b instanceof GenericArrayType)) {
S47,$Gson$Types.java,187,return false;
S48,$Gson$Types.java,190,GenericArrayType ga = (GenericArrayType) a;
S49,$Gson$Types.java,191,GenericArrayType gb = (GenericArrayType) b;
S50,$Gson$Types.java,192,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S51,$Gson$Types.java,194,} else if (a instanceof WildcardType) {
S52,$Gson$Types.java,195,if (!(b instanceof WildcardType)) {
S53,$Gson$Types.java,199,WildcardType wa = (WildcardType) a;
S54,$Gson$Types.java,200,WildcardType wb = (WildcardType) b;
S55,$Gson$Types.java,201,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S56,$Gson$Types.java,220,return o != null ? o.hashCode() : 0;
S57,$Gson$Types.java,224,return type instanceof Class ? ((Class<?>) type).getName() : type.toString();
S58,$Gson$Types.java,233,if (toResolve == rawType) {
S59,$Gson$Types.java,234,return context;
S60,$Gson$Types.java,238,if (toResolve.isInterface()) {
S61,$Gson$Types.java,239,Class<?>[] interfaces = rawType.getInterfaces();
S62,$Gson$Types.java,240,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S63,$Gson$Types.java,241,if (interfaces[i] == toResolve) {
S64,$Gson$Types.java,242,return rawType.getGenericInterfaces()[i];
S65,$Gson$Types.java,250,if (!rawType.isInterface()) {
S66,$Gson$Types.java,251,while (rawType != Object.class) {
S67,$Gson$Types.java,252,Class<?> rawSupertype = rawType.getSuperclass();
S68,$Gson$Types.java,253,if (rawSupertype == toResolve) {
S69,$Gson$Types.java,255,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S70,$Gson$Types.java,258,rawType = rawSupertype;
S71,$Gson$Types.java,263,return toResolve;
S72,$Gson$Types.java,274,checkArgument(supertype.isAssignableFrom(contextRawType));
S73,$Gson$Types.java,275,"return resolve(context, contextRawType,"
S74,$Gson$Types.java,284,return array instanceof GenericArrayType
S75,$Gson$Types.java,294,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S76,$Gson$Types.java,296,if (collectionType instanceof WildcardType) {
S77,$Gson$Types.java,299,if (collectionType instanceof ParameterizedType) {
S78,$Gson$Types.java,300,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S79,$Gson$Types.java,331,if (toResolve instanceof TypeVariable) {
S80,$Gson$Types.java,332,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S81,$Gson$Types.java,333,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S82,$Gson$Types.java,334,if (toResolve == typeVariable) {
S83,$Gson$Types.java,335,return toResolve;
S84,$Gson$Types.java,338,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S85,$Gson$Types.java,339,Class<?> original = (Class<?>) toResolve;
S86,$Gson$Types.java,340,Type componentType = original.getComponentType();
S87,$Gson$Types.java,341,"Type newComponentType = resolve(context, contextRawType, componentType);"
S88,$Gson$Types.java,342,return componentType == newComponentType
S89,$Gson$Types.java,346,} else if (toResolve instanceof GenericArrayType) {
S90,$Gson$Types.java,354,} else if (toResolve instanceof ParameterizedType) {
S91,$Gson$Types.java,355,ParameterizedType original = (ParameterizedType) toResolve;
S92,$Gson$Types.java,356,Type ownerType = original.getOwnerType();
S93,$Gson$Types.java,357,"Type newOwnerType = resolve(context, contextRawType, ownerType);"
S94,$Gson$Types.java,358,boolean changed = newOwnerType != ownerType;
S95,$Gson$Types.java,360,Type[] args = original.getActualTypeArguments();
S96,$Gson$Types.java,361,"for (int t = 0, length = args.length; t < length; t++) {"
S97,$Gson$Types.java,362,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t]);"
S98,$Gson$Types.java,363,if (resolvedTypeArgument != args[t]) {
S99,$Gson$Types.java,364,if (!changed) {
S100,$Gson$Types.java,365,args = args.clone();
S101,$Gson$Types.java,366,changed = true;
S102,$Gson$Types.java,368,args[t] = resolvedTypeArgument;
S103,$Gson$Types.java,372,return changed
S104,$Gson$Types.java,376,} else if (toResolve instanceof WildcardType) {
S105,$Gson$Types.java,377,WildcardType original = (WildcardType) toResolve;
S106,$Gson$Types.java,378,Type[] originalLowerBound = original.getLowerBounds();
S107,$Gson$Types.java,379,Type[] originalUpperBound = original.getUpperBounds();
S108,$Gson$Types.java,381,if (originalLowerBound.length == 1) {
S109,$Gson$Types.java,382,"Type lowerBound = resolve(context, contextRawType, originalLowerBound[0]);"
S110,$Gson$Types.java,383,if (lowerBound != originalLowerBound[0]) {
S111,$Gson$Types.java,384,return supertypeOf(lowerBound);
S112,$Gson$Types.java,386,} else if (originalUpperBound.length == 1) {
S113,$Gson$Types.java,387,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0]);"
S114,$Gson$Types.java,388,if (upperBound != originalUpperBound[0]) {
S115,$Gson$Types.java,389,return subtypeOf(upperBound);
S116,$Gson$Types.java,392,return original;
S117,$Gson$Types.java,395,return toResolve;
S118,$Gson$Types.java,401,Class<?> declaredByRaw = declaringClassOf(unknown);
S119,$Gson$Types.java,404,if (declaredByRaw == null) {
S120,$Gson$Types.java,408,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S121,$Gson$Types.java,409,if (declaredBy instanceof ParameterizedType) {
S122,$Gson$Types.java,410,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S123,$Gson$Types.java,411,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S124,$Gson$Types.java,414,return unknown;
S125,$Gson$Types.java,418,"for (int i = 0, length = array.length; i < length; i++) {"
S126,$Gson$Types.java,419,if (toFind.equals(array[i])) {
S127,$Gson$Types.java,420,return i;
S128,$Gson$Types.java,431,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S129,$Gson$Types.java,432,return genericDeclaration instanceof Class
S130,$Gson$Types.java,438,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S131,$Gson$Types.java,446,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S132,$Gson$Types.java,448,if (rawType instanceof Class<?>) {
S133,$Gson$Types.java,449,Class<?> rawTypeAsClass = (Class<?>) rawType;
S134,$Gson$Types.java,450,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S135,$Gson$Types.java,452,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S136,$Gson$Types.java,455,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S137,$Gson$Types.java,456,this.rawType = canonicalize(rawType);
S138,$Gson$Types.java,457,this.typeArguments = typeArguments.clone();
S139,$Gson$Types.java,458,"for (int t = 0, length = this.typeArguments.length; t < length; t++) {"
S140,$Gson$Types.java,459,checkNotNull(this.typeArguments[t]);
S141,$Gson$Types.java,460,checkNotPrimitive(this.typeArguments[t]);
S142,$Gson$Types.java,461,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S143,$Gson$Types.java,466,return typeArguments.clone();
S144,$Gson$Types.java,470,return rawType;
S145,$Gson$Types.java,474,return ownerType;
S146,$Gson$Types.java,483,return Arrays.hashCode(typeArguments)
S147,$Gson$Types.java,508,public GenericArrayTypeImpl(Type componentType) {
S148,$Gson$Types.java,509,this.componentType = canonicalize(componentType);
S149,$Gson$Types.java,513,return componentType;
S150,$Gson$Types.java,522,return componentType.hashCode();
S151,$Gson$Types.java,541,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S152,$Gson$Types.java,542,checkArgument(lowerBounds.length <= 1);
S153,$Gson$Types.java,543,checkArgument(upperBounds.length == 1);
S154,$Gson$Types.java,545,if (lowerBounds.length == 1) {
S155,$Gson$Types.java,546,checkNotNull(lowerBounds[0]);
S156,$Gson$Types.java,547,checkNotPrimitive(lowerBounds[0]);
S157,$Gson$Types.java,548,checkArgument(upperBounds[0] == Object.class);
S158,$Gson$Types.java,549,this.lowerBound = canonicalize(lowerBounds[0]);
S159,$Gson$Types.java,550,this.upperBound = Object.class;
S160,$Gson$Types.java,553,checkNotNull(upperBounds[0]);
S161,$Gson$Types.java,554,checkNotPrimitive(upperBounds[0]);
S162,$Gson$Types.java,555,this.lowerBound = null;
S163,$Gson$Types.java,556,this.upperBound = canonicalize(upperBounds[0]);
S164,$Gson$Types.java,561,return new Type[] { upperBound };
S165,$Gson$Types.java,565,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S166,$Gson$Types.java,569,return other instanceof WildcardType
S167,$Gson$Types.java,575,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S168,$Gson$Types.java,580,if (lowerBound != null) {
S169,$Gson$Types.java,581,"return ""? super "" + typeToString(lowerBound);"
S170,$Gson$Types.java,582,} else if (upperBound == Object.class) {
S171,$Gson$Types.java,583,"return ""?"";"
S172,$Gson$Types.java,585,"return ""? extends "" + typeToString(upperBound);"
S173,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S174,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S175,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S176,ArrayTypeAdapter.java,44,return null;
S177,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S178,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S179,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S180,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S181,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S182,ArrayTypeAdapter.java,60,this.componentType = componentType;
S183,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S184,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
