statement_id,file,line,code
S1,DateFormatUtils.java,43,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,50,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,57,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,66,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,73,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,80,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,89,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,98,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,105,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DurationFormatUtils.java,57,super();
S11,DurationFormatUtils.java,80,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S12,DurationFormatUtils.java,95,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S13,DurationFormatUtils.java,110,"return formatDuration(durationMillis, format, true);"
S14,DurationFormatUtils.java,128,Token[] tokens = lexx(format);
S15,DurationFormatUtils.java,130,int days         = 0;
S16,DurationFormatUtils.java,131,int hours        = 0;
S17,DurationFormatUtils.java,132,int minutes      = 0;
S18,DurationFormatUtils.java,133,int seconds      = 0;
S19,DurationFormatUtils.java,134,int milliseconds = 0;
S20,DurationFormatUtils.java,136,"if (Token.containsTokenWithValue(tokens, d) ) {"
S21,DurationFormatUtils.java,137,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S22,DurationFormatUtils.java,138,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S23,DurationFormatUtils.java,140,"if (Token.containsTokenWithValue(tokens, H) ) {"
S24,DurationFormatUtils.java,141,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S25,DurationFormatUtils.java,142,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S26,DurationFormatUtils.java,144,"if (Token.containsTokenWithValue(tokens, m) ) {"
S27,DurationFormatUtils.java,145,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S28,DurationFormatUtils.java,146,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S29,DurationFormatUtils.java,148,"if (Token.containsTokenWithValue(tokens, s) ) {"
S30,DurationFormatUtils.java,149,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S31,DurationFormatUtils.java,150,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S32,DurationFormatUtils.java,152,"if (Token.containsTokenWithValue(tokens, S) ) {"
S33,DurationFormatUtils.java,153,milliseconds = (int) durationMillis;
S34,DurationFormatUtils.java,156,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S35,DurationFormatUtils.java,178,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S36,DurationFormatUtils.java,179,if (suppressLeadingZeroElements) {
S37,DurationFormatUtils.java,181,"duration = "" "" + duration;"
S38,DurationFormatUtils.java,182,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S39,DurationFormatUtils.java,183,if (tmp.length() != duration.length()) {
S40,DurationFormatUtils.java,184,duration = tmp;
S41,DurationFormatUtils.java,185,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S42,DurationFormatUtils.java,186,if (tmp.length() != duration.length()) {
S43,DurationFormatUtils.java,187,duration = tmp;
S44,DurationFormatUtils.java,188,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S45,DurationFormatUtils.java,189,duration = tmp;
S46,DurationFormatUtils.java,190,if (tmp.length() != duration.length()) {
S47,DurationFormatUtils.java,195,if (duration.length() != 0) {
S48,DurationFormatUtils.java,197,duration = duration.substring(1);
S49,DurationFormatUtils.java,200,if (suppressTrailingZeroElements) {
S50,DurationFormatUtils.java,201,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S51,DurationFormatUtils.java,202,if (tmp.length() != duration.length()) {
S52,DurationFormatUtils.java,203,duration = tmp;
S53,DurationFormatUtils.java,204,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S54,DurationFormatUtils.java,205,if (tmp.length() != duration.length()) {
S55,DurationFormatUtils.java,206,duration = tmp;
S56,DurationFormatUtils.java,207,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S57,DurationFormatUtils.java,208,if (tmp.length() != duration.length()) {
S58,DurationFormatUtils.java,209,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S59,DurationFormatUtils.java,215,"duration = "" "" + duration;"
S60,DurationFormatUtils.java,216,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S61,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S62,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S63,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S64,DurationFormatUtils.java,220,return duration.trim();
S65,DurationFormatUtils.java,247,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S66,DurationFormatUtils.java,265,long millis = endMillis - startMillis;
S67,DurationFormatUtils.java,266,if (millis < 28 * DateUtils.MILLIS_PER_DAY) {
S68,DurationFormatUtils.java,267,"return formatDuration(millis, format, padWithZeros);"
S69,DurationFormatUtils.java,270,Token[] tokens = lexx(format);
S70,DurationFormatUtils.java,274,Calendar start = Calendar.getInstance(timezone);
S71,DurationFormatUtils.java,275,start.setTime(new Date(startMillis));
S72,DurationFormatUtils.java,276,Calendar end = Calendar.getInstance(timezone);
S73,DurationFormatUtils.java,277,end.setTime(new Date(endMillis));
S74,DurationFormatUtils.java,280,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S75,DurationFormatUtils.java,281,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S76,DurationFormatUtils.java,282,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S77,DurationFormatUtils.java,283,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S78,DurationFormatUtils.java,284,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S79,DurationFormatUtils.java,285,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S80,DurationFormatUtils.java,286,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S81,DurationFormatUtils.java,289,while (milliseconds < 0) {
S82,DurationFormatUtils.java,293,while (seconds < 0) {
S83,DurationFormatUtils.java,297,while (minutes < 0) {
S84,DurationFormatUtils.java,301,while (hours < 0) {
S85,DurationFormatUtils.java,305,while (days < 0) {
S86,DurationFormatUtils.java,306,days += 31;
S87,DurationFormatUtils.java,312,months -= 1;
S88,DurationFormatUtils.java,314,while (months < 0) {
S89,DurationFormatUtils.java,315,months += 12;
S90,DurationFormatUtils.java,316,years -= 1;
S91,DurationFormatUtils.java,318,"milliseconds -= reduceAndCorrect(start, end, Calendar.MILLISECOND, milliseconds);"
S92,DurationFormatUtils.java,319,"seconds -= reduceAndCorrect(start, end, Calendar.SECOND, seconds);"
S93,DurationFormatUtils.java,320,"minutes -= reduceAndCorrect(start, end, Calendar.MINUTE, minutes);"
S94,DurationFormatUtils.java,321,"hours -= reduceAndCorrect(start, end, Calendar.HOUR_OF_DAY, hours);"
S95,DurationFormatUtils.java,322,"days -= reduceAndCorrect(start, end, Calendar.DAY_OF_MONTH, days);"
S96,DurationFormatUtils.java,323,"months -= reduceAndCorrect(start, end, Calendar.MONTH, months);"
S97,DurationFormatUtils.java,324,"years -= reduceAndCorrect(start, end, Calendar.YEAR, years);"
S98,DurationFormatUtils.java,329,"if (!Token.containsTokenWithValue(tokens, y)) {"
S99,DurationFormatUtils.java,330,"if (Token.containsTokenWithValue(tokens, M)) {"
S100,DurationFormatUtils.java,331,months += 12 * years;
S101,DurationFormatUtils.java,332,years = 0;
S102,DurationFormatUtils.java,339,"if (!Token.containsTokenWithValue(tokens, M)) {"
S103,DurationFormatUtils.java,343,"if (!Token.containsTokenWithValue(tokens, d)) {"
S104,DurationFormatUtils.java,344,hours += 24 * days;
S105,DurationFormatUtils.java,345,days = 0;
S106,DurationFormatUtils.java,347,"if (!Token.containsTokenWithValue(tokens, H)) {"
S107,DurationFormatUtils.java,348,minutes += 60 * hours;
S108,DurationFormatUtils.java,349,hours = 0;
S109,DurationFormatUtils.java,351,"if (!Token.containsTokenWithValue(tokens, m)) {"
S110,DurationFormatUtils.java,352,seconds += 60 * minutes;
S111,DurationFormatUtils.java,353,minutes = 0;
S112,DurationFormatUtils.java,355,"if (!Token.containsTokenWithValue(tokens, s)) {"
S113,DurationFormatUtils.java,356,milliseconds += 1000 * seconds;
S114,DurationFormatUtils.java,357,seconds = 0;
S115,DurationFormatUtils.java,360,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S116,DurationFormatUtils.java,380,StringBuffer buffer = new StringBuffer();
S117,DurationFormatUtils.java,381,boolean lastOutputSeconds = false;
S118,DurationFormatUtils.java,382,int sz = tokens.length;
S119,DurationFormatUtils.java,383,for (int i = 0; i < sz; i++) {
S120,DurationFormatUtils.java,384,Token token = tokens[i];
S121,DurationFormatUtils.java,385,Object value = token.getValue();
S122,DurationFormatUtils.java,386,int count = token.getCount();
S123,DurationFormatUtils.java,387,if (value instanceof StringBuffer) {
S124,DurationFormatUtils.java,388,buffer.append(value.toString());
