statement_id,file,line,code
S1,Frequency.java,57,public Frequency() {
S2,Frequency.java,58,freqTable = new TreeMap();
S3,Frequency.java,171,addValue(Character.valueOf(v));
S4,Frequency.java,189,return freqTable.keySet().iterator();
S5,Frequency.java,200,long result = 0;
S6,Frequency.java,201,Iterator iterator = freqTable.values().iterator();
S7,Frequency.java,202,while (iterator.hasNext())  {
S8,Frequency.java,203,result += ((Long) iterator.next()).longValue();
S9,Frequency.java,205,return result;
S10,Frequency.java,216,if (v instanceof Integer) {
S11,Frequency.java,219,long result = 0;
S12,Frequency.java,221,Long count =  (Long) freqTable.get(v);
S13,Frequency.java,222,if (count != null) {
S14,Frequency.java,223,result = count.longValue();
S15,Frequency.java,228,return result;
S16,Frequency.java,258,return getCount(Character.valueOf(v));
S17,Frequency.java,273,final long sumFreq = getSumFreq();
S18,Frequency.java,274,if (sumFreq == 0) {
S19,Frequency.java,275,return Double.NaN;
S20,Frequency.java,277,return (double) getCount(v) / (double) sumFreq;
S21,Frequency.java,310,return getPct(Character.valueOf(v));
S22,Frequency.java,324,if (getSumFreq() == 0) {
S23,Frequency.java,325,return 0;
S24,Frequency.java,337,Long value = (Long) freqTable.get(v);
S25,Frequency.java,338,if (value != null) {
S26,Frequency.java,339,result = value.longValue();
S27,Frequency.java,345,"if (c.compare(v, freqTable.firstKey()) < 0) {"
S28,Frequency.java,349,"if (c.compare(v, freqTable.lastKey()) >= 0) {"
S29,Frequency.java,350,"return getSumFreq();    // v is comparable, but greater than the last value"
S30,Frequency.java,353,Iterator values = valuesIterator();
S31,Frequency.java,354,while (values.hasNext()) {
S32,Frequency.java,355,Object nextValue = values.next();
S33,Frequency.java,356,"if (c.compare(v, nextValue) > 0) {"
S34,Frequency.java,357,result += getCount(nextValue);
S35,Frequency.java,359,return result;
S36,Frequency.java,398,return getCumFreq(Character.valueOf(v));
S37,Frequency.java,415,final long sumFreq = getSumFreq();
S38,Frequency.java,416,if (sumFreq == 0) {
S39,Frequency.java,417,return Double.NaN;
S40,Frequency.java,419,return (double) getCumFreq(v) / (double) sumFreq;
S41,Frequency.java,458,return getCumPct(Character.valueOf(v));
S42,Frequency.java,484,return ((Comparable)o1).compareTo(o2);
