statement_id,file,line,code
S1,Base64.java,378,return buffer != null ? pos - readPos : 0;
S2,Base64.java,383,if (buffer == null) {
S3,Base64.java,388,byte[] b = new byte[buffer.length * DEFAULT_BUFFER_RESIZE_FACTOR];
S4,Base64.java,389,"System.arraycopy(buffer, 0, b, 0, buffer.length);"
S5,Base64.java,390,buffer = b;
S6,Base64.java,407,if (buffer != null) {
S7,Base64.java,408,"int len = Math.min(avail(), bAvail);"
S8,Base64.java,409,if (buffer != b) {
S9,Base64.java,410,"System.arraycopy(buffer, readPos, b, bPos, len);"
S10,Base64.java,440,buffer = out;
S11,Base64.java,441,pos = outPos;
S12,Base64.java,442,readPos = outPos;
S13,Base64.java,558,if (buffer == null || buffer.length - pos < decodeSize) {
S14,Base64.java,559,resizeBuffer();
S15,Base64.java,561,byte b = in[inPos++];
S16,Base64.java,628,return false;
S17,Base64.java,631,return true;
S18,Base64.java,751,if (pArray == null || pArray.length == 0) {
S19,Base64.java,752,return pArray;
S20,Base64.java,754,long len = (pArray.length * 3) / 4;
S21,Base64.java,755,byte[] buf = new byte[(int) len];
S22,Base64.java,756,"setInitialBuffer(buf, 0, buf.length);"
S23,Base64.java,757,"decode(pArray, 0, pArray.length);"
S24,Base64.java,766,byte[] result = new byte[pos];
S25,Base64.java,767,"readResults(result, 0, result.length);"
S26,Base64.java,768,return result;
S27,Base64.java,857,return new Base64().decode(base64Data);
S28,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S29,StringUtils.java,152,if (string == null) {
S30,StringUtils.java,156,return string.getBytes(charsetName);
