statement_id,file,line,code
S1,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,86,if (++iterations > maxIterations) {
S5,AbstractLinearOptimizer.java,98,this.f                     = f;
S6,AbstractLinearOptimizer.java,99,this.constraints           = constraints;
S7,AbstractLinearOptimizer.java,100,this.goalType              = goalType;
S8,AbstractLinearOptimizer.java,101,this.restrictToNonNegative = restrictToNonNegative;
S9,AbstractLinearOptimizer.java,103,iterations  = 0;
S10,AbstractLinearOptimizer.java,106,return doOptimize();
S11,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S12,AbstractRealMatrix.java,44,lu = null;
S13,Array2DRowRealMatrix.java,94,"throws IllegalArgumentException, NullPointerException {"
S14,Array2DRowRealMatrix.java,95,copyIn(d);
S15,Array2DRowRealMatrix.java,314,if (data == null) {
S16,Array2DRowRealMatrix.java,315,if (row > 0) {
S17,Array2DRowRealMatrix.java,320,if (column > 0) {
S18,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S19,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S20,Array2DRowRealMatrix.java,330,final int nCols = subMatrix[0].length;
S21,Array2DRowRealMatrix.java,331,if (nCols == 0) {
S22,Array2DRowRealMatrix.java,334,data = new double[subMatrix.length][nCols];
S23,Array2DRowRealMatrix.java,335,for (int i = 0; i < data.length; ++i) {
S24,Array2DRowRealMatrix.java,336,if (subMatrix[i].length != nCols) {
S25,Array2DRowRealMatrix.java,341,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S26,Array2DRowRealMatrix.java,343,} else {
S27,Array2DRowRealMatrix.java,354,return data[row][column];
S28,Array2DRowRealMatrix.java,367,data[row][column] = value;
S29,Array2DRowRealMatrix.java,404,return (data == null) ? 0 : data.length;
S30,Array2DRowRealMatrix.java,410,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S31,Array2DRowRealMatrix.java,622,"setSubMatrix(in, 0, 0);"
S32,ArrayRealVector.java,36,private static final RealVectorFormat DEFAULT_FORMAT =
S33,ArrayRealVector.java,59,public ArrayRealVector(int size) {
S34,ArrayRealVector.java,60,data = new double[size];
S35,ArrayRealVector.java,77,public ArrayRealVector(double[] d) {
S36,ArrayRealVector.java,78,data = d.clone();
S37,ArrayRealVector.java,338,double[] out = new double[data.length];
S38,ArrayRealVector.java,339,for (int i = 0; i < data.length; i++) {
S39,ArrayRealVector.java,340,out[i] = data[i] * d;
S40,ArrayRealVector.java,342,return new ArrayRealVector(out);
S41,ArrayRealVector.java,854,return data.clone();
S42,ArrayRealVector.java,884,checkVectorDimensions(v.length);
S43,ArrayRealVector.java,885,double dot = 0;
S44,ArrayRealVector.java,886,for (int i = 0; i < data.length; i++) {
S45,ArrayRealVector.java,887,dot += data[i] * v[i];
S46,ArrayRealVector.java,889,return dot;
S47,ArrayRealVector.java,1157,return data.length;
S48,ArrayRealVector.java,1206,data[index] = value;
S49,ArrayRealVector.java,1287,if (data.length != n) {
S50,CompositeFormat.java,31,public abstract class CompositeFormat extends Format {
S51,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
