statement_id,file,line,code
S1,Frequency.java,57,public Frequency() {
S2,Frequency.java,58,freqTable = new TreeMap();
S3,Frequency.java,174,addValue(Character.valueOf(v));
S4,Frequency.java,192,return freqTable.keySet().iterator();
S5,Frequency.java,203,long result = 0;
S6,Frequency.java,204,Iterator iterator = freqTable.values().iterator();
S7,Frequency.java,205,while (iterator.hasNext())  {
S8,Frequency.java,206,result += ((Long) iterator.next()).longValue();
S9,Frequency.java,208,return result;
S10,Frequency.java,219,if (v instanceof Integer) {
S11,Frequency.java,222,long result = 0;
S12,Frequency.java,224,Long count =  (Long) freqTable.get(v);
S13,Frequency.java,225,if (count != null) {
S14,Frequency.java,226,result = count.longValue();
S15,Frequency.java,231,return result;
S16,Frequency.java,261,return getCount(Character.valueOf(v));
S17,Frequency.java,276,final long sumFreq = getSumFreq();
S18,Frequency.java,277,if (sumFreq == 0) {
S19,Frequency.java,278,return Double.NaN;
S20,Frequency.java,280,return (double) getCount(v) / (double) sumFreq;
S21,Frequency.java,313,return getPct(Character.valueOf(v));
S22,Frequency.java,327,if (getSumFreq() == 0) {
S23,Frequency.java,328,return 0;
S24,Frequency.java,340,Long value = (Long) freqTable.get(v);
S25,Frequency.java,341,if (value != null) {
S26,Frequency.java,342,result = value.longValue();
S27,Frequency.java,348,"if (c.compare(v, freqTable.firstKey()) < 0) {"
S28,Frequency.java,352,"if (c.compare(v, freqTable.lastKey()) >= 0) {"
S29,Frequency.java,353,"return getSumFreq();    // v is comparable, but greater than the last value"
S30,Frequency.java,356,Iterator values = valuesIterator();
S31,Frequency.java,357,while (values.hasNext()) {
S32,Frequency.java,358,Object nextValue = values.next();
S33,Frequency.java,359,"if (c.compare(v, nextValue) > 0) {"
S34,Frequency.java,360,result += getCount(nextValue);
S35,Frequency.java,362,return result;
S36,Frequency.java,401,return getCumFreq(Character.valueOf(v));
S37,Frequency.java,418,final long sumFreq = getSumFreq();
S38,Frequency.java,419,if (sumFreq == 0) {
S39,Frequency.java,420,return Double.NaN;
S40,Frequency.java,422,return (double) getCumFreq(v) / (double) sumFreq;
S41,Frequency.java,461,return getCumPct(Character.valueOf(v));
S42,Frequency.java,487,return ((Comparable)o1).compareTo(o2);
