statement_id,file,line,code
S1,Frequency.java,57,public Frequency() {
S2,Frequency.java,58,freqTable = new TreeMap();
S3,Frequency.java,66,public Frequency(Comparator comparator) {
S4,Frequency.java,67,freqTable = new TreeMap(comparator);
S5,Frequency.java,78,NumberFormat nf = NumberFormat.getPercentInstance();
S6,Frequency.java,79,StringBuffer outBuffer = new StringBuffer();
S7,Frequency.java,80,"outBuffer.append(""Value \t Freq. \t Pct. \t Cum Pct. \n"");"
S8,Frequency.java,81,Iterator iter = freqTable.keySet().iterator();
S9,Frequency.java,82,while (iter.hasNext()) {
S10,Frequency.java,83,Object value = iter.next();
S11,Frequency.java,84,outBuffer.append(value);
S12,Frequency.java,85,outBuffer.append('\t');
S13,Frequency.java,86,outBuffer.append(getCount(value));
S14,Frequency.java,87,outBuffer.append('\t');
S15,Frequency.java,88,outBuffer.append(nf.format(getPct(value)));
S16,Frequency.java,89,outBuffer.append('\t');
S17,Frequency.java,90,outBuffer.append(nf.format(getCumPct(value)));
S18,Frequency.java,91,outBuffer.append('\n');
S19,Frequency.java,93,return outBuffer.toString();
S20,Frequency.java,110,addValue((Comparable<?>) v);
S21,Frequency.java,124,Object obj = v;
S22,Frequency.java,125,if (v instanceof Integer) {
S23,Frequency.java,126,obj = Long.valueOf(((Integer) v).longValue());
S24,Frequency.java,129,Long count = (Long) freqTable.get(obj);
S25,Frequency.java,130,if (count == null) {
S26,Frequency.java,131,"freqTable.put(obj, Long.valueOf(1));"
S27,Frequency.java,133,"freqTable.put(obj, Long.valueOf(count.longValue() + 1));"
S28,Frequency.java,135,} catch (ClassCastException ex) {
S29,Frequency.java,137,"throw new IllegalArgumentException(""Value not comparable to existing values."");"
S30,Frequency.java,147,addValue(Long.valueOf(v));
S31,Frequency.java,156,addValue(Long.valueOf(v.longValue()));
S32,Frequency.java,165,addValue(Long.valueOf(v));
S33,Frequency.java,174,addValue(Character.valueOf(v));
S34,Frequency.java,179,freqTable.clear();
S35,Frequency.java,192,return freqTable.keySet().iterator();
S36,Frequency.java,203,long result = 0;
S37,Frequency.java,204,Iterator iterator = freqTable.values().iterator();
S38,Frequency.java,205,while (iterator.hasNext())  {
S39,Frequency.java,206,result += ((Long) iterator.next()).longValue();
S40,Frequency.java,208,return result;
S41,Frequency.java,219,if (v instanceof Integer) {
S42,Frequency.java,220,return getCount(((Integer) v).longValue());
S43,Frequency.java,222,long result = 0;
S44,Frequency.java,224,Long count =  (Long) freqTable.get(v);
S45,Frequency.java,225,if (count != null) {
S46,Frequency.java,226,result = count.longValue();
S47,Frequency.java,228,} catch (ClassCastException ex) {
S48,Frequency.java,231,return result;
S49,Frequency.java,241,return getCount(Long.valueOf(v));
S50,Frequency.java,251,return getCount(Long.valueOf(v));
S51,Frequency.java,261,return getCount(Character.valueOf(v));
S52,Frequency.java,276,final long sumFreq = getSumFreq();
S53,Frequency.java,277,if (sumFreq == 0) {
S54,Frequency.java,278,return Double.NaN;
S55,Frequency.java,280,return (double) getCount(v) / (double) sumFreq;
S56,Frequency.java,291,return getPct(Long.valueOf(v));
S57,Frequency.java,302,return getPct(Long.valueOf(v));
S58,Frequency.java,313,return getPct(Character.valueOf(v));
S59,Frequency.java,327,if (getSumFreq() == 0) {
S60,Frequency.java,328,return 0;
S61,Frequency.java,330,if (v instanceof Integer) {
S62,Frequency.java,331,return getCumFreq(((Integer) v).longValue());
S63,Frequency.java,333,Comparator c = freqTable.comparator();
S64,Frequency.java,334,if (c == null) {
S65,Frequency.java,335,c = new NaturalComparator();
S66,Frequency.java,337,long result = 0;
S67,Frequency.java,340,Long value = (Long) freqTable.get(v);
S68,Frequency.java,341,if (value != null) {
S69,Frequency.java,342,result = value.longValue();
S70,Frequency.java,344,} catch (ClassCastException ex) {
S71,Frequency.java,345,return result;   // v is not comparable
S72,Frequency.java,348,"if (c.compare(v, freqTable.firstKey()) < 0) {"
S73,Frequency.java,349,"return 0;  // v is comparable, but less than first value"
S74,Frequency.java,352,"if (c.compare(v, freqTable.lastKey()) >= 0) {"
S75,Frequency.java,353,"return getSumFreq();    // v is comparable, but greater than the last value"
S76,Frequency.java,356,Iterator values = valuesIterator();
S77,Frequency.java,357,while (values.hasNext()) {
S78,Frequency.java,358,Object nextValue = values.next();
S79,Frequency.java,359,"if (c.compare(v, nextValue) > 0) {"
S80,Frequency.java,360,result += getCount(nextValue);
S81,Frequency.java,362,return result;
S82,Frequency.java,377,return getCumFreq(Long.valueOf(v));
S83,Frequency.java,389,return getCumFreq(Long.valueOf(v));
S84,Frequency.java,401,return getCumFreq(Character.valueOf(v));
S85,Frequency.java,418,final long sumFreq = getSumFreq();
S86,Frequency.java,419,if (sumFreq == 0) {
S87,Frequency.java,420,return Double.NaN;
S88,Frequency.java,422,return (double) getCumFreq(v) / (double) sumFreq;
S89,Frequency.java,435,return getCumPct(Long.valueOf(v));
S90,Frequency.java,448,return getCumPct(Long.valueOf(v));
S91,Frequency.java,461,return getCumPct(Character.valueOf(v));
S92,Frequency.java,468,"private static class NaturalComparator implements Comparator, Serializable {"
S93,Frequency.java,487,return ((Comparable)o1).compareTo(o2);
