statement_id,file,line,code
S1,DateFormatUtils.java,43,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,50,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,57,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,66,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,73,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,80,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,89,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,98,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,105,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DateFormatUtils.java,116,super();
S11,DateFormatUtils.java,127,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, null);"
S12,DateFormatUtils.java,138,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,150,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, locale);"
S14,DateFormatUtils.java,162,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,173,"return format(new Date(millis), pattern, null, null);"
S16,DateFormatUtils.java,184,"return format(date, pattern, null, null);"
S17,DateFormatUtils.java,196,"return format(new Date(millis), pattern, timeZone, null);"
S18,DateFormatUtils.java,208,"return format(date, pattern, timeZone, null);"
S19,DateFormatUtils.java,220,"return format(new Date(millis), pattern, null, locale);"
S20,DateFormatUtils.java,232,"return format(date, pattern, null, locale);"
S21,DateFormatUtils.java,245,"return format(new Date(millis), pattern, timeZone, locale);"
S22,DateFormatUtils.java,258,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S23,DateFormatUtils.java,259,return df.format(date);
S24,DateUtils.java,45,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S25,DateUtils.java,73,private static final int[][] fields = {
S26,DurationFormatUtils.java,58,super();
S27,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S28,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S29,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S30,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S31,DurationFormatUtils.java,131,int days         = 0;
S32,DurationFormatUtils.java,132,int hours        = 0;
S33,DurationFormatUtils.java,133,int minutes      = 0;
S34,DurationFormatUtils.java,134,int seconds      = 0;
S35,DurationFormatUtils.java,135,int milliseconds = 0;
S36,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S37,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S38,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S39,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S40,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S41,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S42,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S43,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S44,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S45,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S46,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S47,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S48,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S49,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S50,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S51,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S52,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S53,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S54,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S55,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S56,DurationFormatUtils.java,185,duration = tmp;
S57,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S58,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S59,DurationFormatUtils.java,188,duration = tmp;
S60,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S61,DurationFormatUtils.java,190,duration = tmp;
S62,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S63,DurationFormatUtils.java,196,if (duration.length() != 0) {
S64,DurationFormatUtils.java,198,duration = duration.substring(1);
S65,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S66,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S67,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S68,DurationFormatUtils.java,204,duration = tmp;
S69,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S70,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S71,DurationFormatUtils.java,207,duration = tmp;
S72,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S73,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S74,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S75,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S76,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S77,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S78,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S79,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S80,DurationFormatUtils.java,221,return duration.trim();
S81,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S82,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S83,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S84,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S85,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S86,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S87,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S88,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S89,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S90,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S91,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S92,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S93,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S94,DurationFormatUtils.java,302,while (milliseconds < 0) {
S95,DurationFormatUtils.java,306,while (seconds < 0) {
S96,DurationFormatUtils.java,310,while (minutes < 0) {
S97,DurationFormatUtils.java,314,while (hours < 0) {
S98,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S99,DurationFormatUtils.java,320,while (days < 0) {
S100,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S101,DurationFormatUtils.java,322,months -= 1;
S102,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S103,DurationFormatUtils.java,326,while (months < 0) {
S104,DurationFormatUtils.java,327,months += 12;
S105,DurationFormatUtils.java,328,years -= 1;
S106,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S107,DurationFormatUtils.java,332,while (years != 0) {
S108,DurationFormatUtils.java,333,months += 12 * years;
S109,DurationFormatUtils.java,334,years = 0;
S110,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S111,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S112,DurationFormatUtils.java,342,if (months < 0) {
S113,DurationFormatUtils.java,344,target -= 1;
S114,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S115,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S116,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S117,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S118,DurationFormatUtils.java,355,days += 1;
S119,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S120,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S121,DurationFormatUtils.java,364,years = 0;
S122,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
