statement_id,file,line,code
S1,AbstractConvergenceChecker.java,38,private static final double DEFAULT_RELATIVE_THRESHOLD = 100 * Precision.EPSILON;
S2,AbstractConvergenceChecker.java,45,private static final double DEFAULT_ABSOLUTE_THRESHOLD = 100 * Precision.SAFE_MIN;
S3,AbstractConvergenceChecker.java,76,final double absoluteThreshold) {
S4,AbstractConvergenceChecker.java,77,this.relativeThreshold = relativeThreshold;
S5,AbstractConvergenceChecker.java,78,this.absoluteThreshold = absoluteThreshold;
S6,AbstractConvergenceChecker.java,85,return relativeThreshold;
S7,AbstractConvergenceChecker.java,92,return absoluteThreshold;
S8,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S9,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S10,AbstractUnivariateStatistic.java,70,return storedData;
S11,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S12,AbstractUnivariateStatistic.java,163,if (values == null) {
S13,AbstractUnivariateStatistic.java,167,if (begin < 0) {
S14,AbstractUnivariateStatistic.java,171,if (length < 0) {
S15,AbstractUnivariateStatistic.java,175,if (begin + length > values.length) {
S16,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S17,AbstractUnivariateStatistic.java,184,return true;
S18,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S19,ArgUtils.java,43,if (array != null) {
S20,ArgUtils.java,44,for (Object o : array) {
S21,ArgUtils.java,45,if (o instanceof Object[]) {
S22,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S23,ArgUtils.java,50,list.add(o);
S24,ArgUtils.java,54,return list.toArray();
S25,BaseAbstractMultivariateOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S26,BaseAbstractMultivariateOptimizer.java,66,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S27,BaseAbstractMultivariateOptimizer.java,67,this.checker = checker;
S28,BaseAbstractMultivariateOptimizer.java,77,return evaluations.getCount();
S29,BaseAbstractMultivariateOptimizer.java,82,return checker;
S30,BaseAbstractMultivariateOptimizer.java,95,evaluations.incrementCount();
S31,BaseAbstractMultivariateOptimizer.java,99,return function.value(point);
