statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,34,private boolean setStarted = false;
S3,AttributeContext.java,43,super(parentContext);
S4,AttributeContext.java,44,this.nodeTest = nodeTest;
S5,AttributeContext.java,48,return currentNodePointer;
S6,AttributeContext.java,52,setStarted = false;
S7,AttributeContext.java,53,iterator = null;
S8,AttributeContext.java,54,super.reset();
S9,AttributeContext.java,71,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,72,if (!setStarted) {
S11,AttributeContext.java,73,setStarted = true;
S12,AttributeContext.java,74,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,77,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,78,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,86,return false;
S18,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S19,AttributeContext.java,89,return true;
S20,BasicVariables.java,27,public class BasicVariables implements Variables {
S21,BasicVariables.java,32,private HashMap vars = new HashMap();
S22,BasicVariables.java,43,return vars.containsKey(varName);
S23,BasicVariables.java,57,if (vars.containsKey(varName)) {
S24,BasicVariables.java,58,return vars.get(varName);
S25,BasicVariables.java,73,"vars.put(varName, value);"
S26,BeanPointer.java,46,"super(null, locale);"
S27,BeanPointer.java,47,this.name = name;
S28,BeanPointer.java,48,this.bean = bean;
S29,BeanPointer.java,49,this.beanInfo = beanInfo;
S30,BeanPointer.java,61,super(parent);
S31,BeanPointer.java,62,this.name = name;
S32,BeanPointer.java,63,this.bean = bean;
S33,BeanPointer.java,64,this.beanInfo = beanInfo;
S34,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S35,BeanPointer.java,79,return bean;
S36,BeanPointer.java,86,return false;
S37,BeanPointer.java,148,if (parent != null) {
S38,BeanPointer.java,149,return super.asPath();
S39,BeanPointer.java,151,if (bean == null) {
S40,BeanPointer.java,154,if (bean instanceof Number) {
S41,BeanPointer.java,161,if (bean instanceof Boolean) {
S42,BeanPointer.java,164,if (bean instanceof String) {
S43,BeanPointer.java,167,"return ""/"";"
S44,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S45,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S46,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S47,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S48,BeanPointerFactory.java,55,if (bean == null) {
S49,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S50,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S51,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S52,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S53,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S54,BeanPropertyPointer.java,46,super(parent);
S55,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S56,BeanPropertyPointer.java,54,return true;
S57,BeanPropertyPointer.java,71,if (names == null) {
S58,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S59,BeanPropertyPointer.java,73,names = new String[pds.length];
S60,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S61,BeanPropertyPointer.java,78,return names;
S62,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S63,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S64,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S65,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S66,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S67,BeanPropertyPointer.java,108,if (pd == null) {
S68,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S69,BeanPropertyPointer.java,113,return baseValue;
S70,BeanPropertyPointer.java,117,if (this.index != index) {
S71,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S72,BeanPropertyPointer.java,123,super.setIndex(index);
S73,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S74,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S75,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S76,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
