statement_id,file,line,code
S1,AbstractConvergenceChecker.java,38,private static final double DEFAULT_RELATIVE_THRESHOLD = 100 * Precision.EPSILON;
S2,AbstractConvergenceChecker.java,45,private static final double DEFAULT_ABSOLUTE_THRESHOLD = 100 * Precision.SAFE_MIN;
S3,AbstractConvergenceChecker.java,64,public AbstractConvergenceChecker() {
S4,AbstractConvergenceChecker.java,65,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S5,AbstractConvergenceChecker.java,66,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S6,AbstractConvergenceChecker.java,85,return relativeThreshold;
S7,AbstractConvergenceChecker.java,92,return absoluteThreshold;
S8,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S9,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S10,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S11,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S12,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S13,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S14,AbstractRealMatrix.java,79,"MatrixUtils.checkAdditionCompatible(this, m);"
S15,AbstractRealMatrix.java,81,final int rowCount    = getRowDimension();
S16,AbstractRealMatrix.java,82,final int columnCount = getColumnDimension();
S17,AbstractRealMatrix.java,83,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S18,AbstractRealMatrix.java,84,for (int row = 0; row < rowCount; ++row) {
S19,AbstractRealMatrix.java,85,for (int col = 0; col < columnCount; ++col) {
S20,AbstractRealMatrix.java,86,"out.setEntry(row, col, getEntry(row, col) + m.getEntry(row, col));"
S21,AbstractRealMatrix.java,90,return out;
S22,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S23,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S24,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S25,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S26,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S27,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
