statement_id,file,line,code
S1,Excluder.java,125,if (skipDeserialize) {
S2,Excluder.java,127,return null;
S3,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S4,Gson.java,334,return new TypeAdapter<Number>() {
S5,Gson.java,336,if (in.peek() == JsonToken.NULL) {
S6,Gson.java,340,return in.nextLong();
S7,Gson.java,728,JsonReader jsonReader = new JsonReader(reader);
S8,Gson.java,773,"Object object = fromJson(json, (Type) classOfT);"
S9,Gson.java,774,return Primitives.wrap(classOfT).cast(object);
S10,Gson.java,797,if (json == null) {
S11,Gson.java,800,StringReader reader = new StringReader(json);
S12,Gson.java,801,"T target = (T) fromJson(reader, typeOfT);"
S13,Gson.java,802,return target;
S14,Gson.java,851,JsonReader jsonReader = newJsonReader(json);
S15,Gson.java,852,"T object = (T) fromJson(jsonReader, typeOfT);"
S16,Gson.java,854,return object;
S17,Gson.java,881,reader.setLenient(true);
S18,Gson.java,883,reader.peek();
S19,Gson.java,887,T object = typeAdapter.read(reader);
S20,Gson.java,904,reader.setLenient(oldLenient);
S21,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S22,JsonReader.java,238,private final char[] buffer = new char[1024];
S23,JsonReader.java,239,private int pos = 0;
S24,JsonReader.java,240,private int limit = 0;
S25,JsonReader.java,245,int peeked = PEEKED_NONE;
S26,JsonReader.java,293,this.in = in;
S27,JsonReader.java,326,this.lenient = lenient;
S28,JsonReader.java,423,int p = peeked;
S29,JsonReader.java,424,if (p == PEEKED_NONE) {
S30,JsonReader.java,425,p = doPeek();
S31,JsonReader.java,428,switch (p) {
S32,JsonReader.java,443,return JsonToken.BOOLEAN;
S33,JsonReader.java,450,return JsonToken.STRING;
S34,JsonReader.java,453,return JsonToken.NUMBER;
S35,JsonReader.java,533,if (lenient) {
S36,JsonReader.java,534,consumeNonExecutePrefix();
S37,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S38,JsonReader.java,549,int c = nextNonWhitespace(true);
S39,JsonReader.java,550,switch (c) {
S40,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S41,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S42,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S43,JsonReader.java,579,int result = peekKeyword();
S44,JsonReader.java,580,if (result != PEEKED_NONE) {
S45,JsonReader.java,584,result = peekNumber();
S46,JsonReader.java,599,char c = buffer[pos];
S47,JsonReader.java,603,if (c == 't' || c == 'T') {
S48,JsonReader.java,604,"keyword = ""true"";"
