Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:65)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:39
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:39)  this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest: com.fasterxml.jackson.dataformat.xml.XmlMapper _xmlMapper> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44)  $stack3 = this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest: com.fasterxml.jackson.dataformat.xml.XmlMapper _xmlMapper> <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44)  $stack2 = new com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44)  specialinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:112
(com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:112)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean: void <init>(java.lang.String)>("foobar") <---- com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:113
(com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:112)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean: void <init>(java.lang.String)>("foobar") <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44
(com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:113)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:112
(com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean:113)  this.<com.fasterxml.jackson.dataformat.xml.XmlTestBase$StringBean: java.lang.String text> = s <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:44)  $stack4 = virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
