Discovered 17 project(s): Chart Cli Closure Codec Collections Compress Csv Gson JacksonCore JacksonDatabind JacksonXml Jsoup JxPath Lang Math Mockito Time
  Chart: 26 active buggy version(s)
  Cli: 39 active buggy version(s)
  Closure: 174 active buggy version(s)
  Codec: 18 active buggy version(s)
  Collections: 4 active buggy version(s)
  Compress: 47 active buggy version(s)
  Csv: 16 active buggy version(s)
  Gson: 18 active buggy version(s)
  JacksonCore: 26 active buggy version(s)
  JacksonDatabind: 112 active buggy version(s)
  JacksonXml: 6 active buggy version(s)
  Jsoup: 93 active buggy version(s)
  JxPath: 22 active buggy version(s)
  Lang: 64 active buggy version(s)
  Math: 106 active buggy version(s)
  Mockito: 38 active buggy version(s)
  Time: 26 active buggy version(s)
Total buggy versions to checkout: 835
Cleaning previous checkouts under: /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects
Checking out 835 buggy version(s) with 8 parallel job(s)...
OK   Chart 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_5b
OK   Chart 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_8b
OK   Chart 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_6b
OK   Chart 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_7b
OK   Chart 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_3b
OK   Chart 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_4b
OK   Chart 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_2b
OK   Chart 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_1b
OK   Chart 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_10b
OK   Chart 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_11b
OK   Chart 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_9b
OK   Chart 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_12b
OK   Chart 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_16b
OK   Chart 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_13b
OK   Chart 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_15b
OK   Chart 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_14b
OK   Chart 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_18b
OK   Chart 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_19b
OK   Chart 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_17b
OK   Cli 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_1b
OK   Chart 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_20b
OK   Chart 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_22b
OK   Chart 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_23b
OK   Chart 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_24b
OK   Chart 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_21b
OK   Chart 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_25b
OK   Chart 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Chart/chart_26b
OK   Cli 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_8b
OK   Cli 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_9b
OK   Cli 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_2b
OK   Cli 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_10b
OK   Cli 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_4b
OK   Cli 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_3b
OK   Cli 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_5b
OK   Cli 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_7b
OK   Cli 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_11b
OK   Cli 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_12b
OK   Cli 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_13b
OK   Cli 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_14b
OK   Cli 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_15b
OK   Cli 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_16b
OK   Cli 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_17b
OK   Cli 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_18b
