statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,39,throw new NullPointerException();
S3,$Gson$Preconditions.java,41,return obj;
S4,$Gson$Preconditions.java,45,if (!condition) {
S5,$Gson$Types.java,44,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S6,$Gson$Types.java,58,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S7,$Gson$Types.java,68,return new GenericArrayTypeImpl(componentType);
S8,$Gson$Types.java,79,if (bound instanceof WildcardType) {
S9,$Gson$Types.java,80,upperBounds = ((WildcardType) bound).getUpperBounds();
S10,$Gson$Types.java,82,upperBounds = new Type[] { bound };
S11,$Gson$Types.java,84,"return new WildcardTypeImpl(upperBounds, EMPTY_TYPE_ARRAY);"
S12,$Gson$Types.java,94,if (bound instanceof WildcardType) {
S13,$Gson$Types.java,95,lowerBounds = ((WildcardType) bound).getLowerBounds();
S14,$Gson$Types.java,97,lowerBounds = new Type[] { bound };
S15,$Gson$Types.java,99,"return new WildcardTypeImpl(new Type[] { Object.class }, lowerBounds);"
S16,$Gson$Types.java,108,if (type instanceof Class) {
S17,$Gson$Types.java,109,Class<?> c = (Class<?>) type;
S18,$Gson$Types.java,110,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S19,$Gson$Types.java,112,} else if (type instanceof ParameterizedType) {
S20,$Gson$Types.java,113,ParameterizedType p = (ParameterizedType) type;
S21,$Gson$Types.java,114,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S22,$Gson$Types.java,117,} else if (type instanceof GenericArrayType) {
S23,$Gson$Types.java,118,GenericArrayType g = (GenericArrayType) type;
S24,$Gson$Types.java,119,return new GenericArrayTypeImpl(g.getGenericComponentType());
S25,$Gson$Types.java,121,} else if (type instanceof WildcardType) {
S26,$Gson$Types.java,122,WildcardType w = (WildcardType) type;
S27,$Gson$Types.java,123,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S28,$Gson$Types.java,127,return type;
S29,$Gson$Types.java,132,if (type instanceof Class<?>) {
S30,$Gson$Types.java,134,return (Class<?>) type;
S31,$Gson$Types.java,136,} else if (type instanceof ParameterizedType) {
S32,$Gson$Types.java,137,ParameterizedType parameterizedType = (ParameterizedType) type;
S33,$Gson$Types.java,142,Type rawType = parameterizedType.getRawType();
S34,$Gson$Types.java,143,checkArgument(rawType instanceof Class);
S35,$Gson$Types.java,144,return (Class<?>) rawType;
S36,$Gson$Types.java,146,} else if (type instanceof GenericArrayType) {
S37,$Gson$Types.java,147,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S38,$Gson$Types.java,148,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S39,$Gson$Types.java,150,} else if (type instanceof TypeVariable) {
S40,$Gson$Types.java,153,return Object.class;
S41,$Gson$Types.java,155,} else if (type instanceof WildcardType) {
S42,$Gson$Types.java,156,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S43,$Gson$Types.java,166,return a == b || (a != null && a.equals(b));
S44,$Gson$Types.java,173,if (a == b) {
S45,$Gson$Types.java,175,return true;
S46,$Gson$Types.java,177,} else if (a instanceof Class) {
S47,$Gson$Types.java,179,return a.equals(b);
S48,$Gson$Types.java,181,} else if (a instanceof ParameterizedType) {
S49,$Gson$Types.java,182,if (!(b instanceof ParameterizedType)) {
S50,$Gson$Types.java,183,return false;
S51,$Gson$Types.java,187,ParameterizedType pa = (ParameterizedType) a;
S52,$Gson$Types.java,188,ParameterizedType pb = (ParameterizedType) b;
S53,$Gson$Types.java,189,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S54,$Gson$Types.java,193,} else if (a instanceof GenericArrayType) {
S55,$Gson$Types.java,194,if (!(b instanceof GenericArrayType)) {
S56,$Gson$Types.java,195,return false;
S57,$Gson$Types.java,198,GenericArrayType ga = (GenericArrayType) a;
S58,$Gson$Types.java,199,GenericArrayType gb = (GenericArrayType) b;
S59,$Gson$Types.java,200,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S60,$Gson$Types.java,202,} else if (a instanceof WildcardType) {
S61,$Gson$Types.java,203,if (!(b instanceof WildcardType)) {
S62,$Gson$Types.java,207,WildcardType wa = (WildcardType) a;
S63,$Gson$Types.java,208,WildcardType wb = (WildcardType) b;
S64,$Gson$Types.java,209,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S65,$Gson$Types.java,228,return o != null ? o.hashCode() : 0;
S66,$Gson$Types.java,232,return type instanceof Class ? ((Class<?>) type).getName() : type.toString();
S67,$Gson$Types.java,241,if (toResolve == rawType) {
S68,$Gson$Types.java,242,return context;
S69,$Gson$Types.java,246,if (toResolve.isInterface()) {
S70,$Gson$Types.java,247,Class<?>[] interfaces = rawType.getInterfaces();
S71,$Gson$Types.java,248,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S72,$Gson$Types.java,249,if (interfaces[i] == toResolve) {
S73,$Gson$Types.java,250,return rawType.getGenericInterfaces()[i];
S74,$Gson$Types.java,251,} else if (toResolve.isAssignableFrom(interfaces[i])) {
S75,$Gson$Types.java,252,"return getGenericSupertype(rawType.getGenericInterfaces()[i], interfaces[i], toResolve);"
S76,$Gson$Types.java,258,if (!rawType.isInterface()) {
S77,$Gson$Types.java,259,while (rawType != Object.class) {
S78,$Gson$Types.java,260,Class<?> rawSupertype = rawType.getSuperclass();
S79,$Gson$Types.java,261,if (rawSupertype == toResolve) {
S80,$Gson$Types.java,262,return rawType.getGenericSuperclass();
S81,$Gson$Types.java,263,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S82,$Gson$Types.java,264,"return getGenericSupertype(rawType.getGenericSuperclass(), rawSupertype, toResolve);"
S83,$Gson$Types.java,266,rawType = rawSupertype;
S84,$Gson$Types.java,271,return toResolve;
S85,$Gson$Types.java,282,checkArgument(supertype.isAssignableFrom(contextRawType));
S86,$Gson$Types.java,283,"return resolve(context, contextRawType,"
S87,$Gson$Types.java,292,return array instanceof GenericArrayType
S88,$Gson$Types.java,302,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S89,$Gson$Types.java,304,if (collectionType instanceof WildcardType) {
S90,$Gson$Types.java,305,collectionType = ((WildcardType)collectionType).getUpperBounds()[0];
S91,$Gson$Types.java,307,if (collectionType instanceof ParameterizedType) {
S92,$Gson$Types.java,308,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S93,$Gson$Types.java,310,return Object.class;
S94,$Gson$Types.java,323,if (context == Properties.class) {
S95,$Gson$Types.java,324,"return new Type[] { String.class, String.class }; // TODO: test subclasses of Properties!"
S96,$Gson$Types.java,327,"Type mapType = getSupertype(context, contextRawType, Map.class);"
S97,$Gson$Types.java,329,if (mapType instanceof ParameterizedType) {
S98,$Gson$Types.java,330,ParameterizedType mapParameterizedType = (ParameterizedType) mapType;
S99,$Gson$Types.java,331,return mapParameterizedType.getActualTypeArguments();
S100,$Gson$Types.java,333,"return new Type[] { Object.class, Object.class };"
S101,$Gson$Types.java,339,if (toResolve instanceof TypeVariable) {
S102,$Gson$Types.java,340,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S103,$Gson$Types.java,341,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S104,$Gson$Types.java,342,if (toResolve == typeVariable) {
