statement_id,file,line,code
S1,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S2,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S3,Excluder.java,133,if (skipSerialize) {
S4,Excluder.java,134,out.nullValue();
S5,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S6,Gson.java,190,this.serializeNulls = serializeNulls;
S7,Gson.java,192,this.htmlSafe = htmlSafe;
S8,Gson.java,662,boolean oldLenient = writer.isLenient();
S9,Gson.java,663,writer.setLenient(true);
S10,Gson.java,664,boolean oldHtmlSafe = writer.isHtmlSafe();
S11,Gson.java,665,writer.setHtmlSafe(htmlSafe);
S12,Gson.java,666,boolean oldSerializeNulls = writer.getSerializeNulls();
S13,Gson.java,667,writer.setSerializeNulls(serializeNulls);
S14,Gson.java,669,"((TypeAdapter<Object>) adapter).write(writer, src);"
S15,Gson.java,673,writer.setLenient(oldLenient);
S16,Gson.java,674,writer.setHtmlSafe(oldHtmlSafe);
S17,Gson.java,675,writer.setSerializeNulls(oldSerializeNulls);
S18,JsonWriter.java,167,private int[] stack = new int[32];
S19,JsonWriter.java,168,private int stackSize = 0;
S20,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S21,JsonWriter.java,182,"private String separator = "":"";"
S22,JsonWriter.java,190,private boolean serializeNulls = true;
S23,JsonWriter.java,197,public JsonWriter(Writer out) {
S24,JsonWriter.java,201,this.out = out;
S25,JsonWriter.java,235,this.lenient = lenient;
S26,JsonWriter.java,242,return lenient;
S27,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S28,JsonWriter.java,261,return htmlSafe;
S29,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S30,JsonWriter.java,277,return serializeNulls;
S31,JsonWriter.java,287,writeDeferredName();
S32,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S33,JsonWriter.java,325,beforeValue();
S34,JsonWriter.java,326,push(empty);
S35,JsonWriter.java,327,out.write(openBracket);
S36,JsonWriter.java,328,return this;
S37,JsonWriter.java,359,stack[stackSize++] = newTop;
S38,JsonWriter.java,369,return stack[stackSize - 1];
S39,JsonWriter.java,446,if (deferredName != null) {
S40,JsonWriter.java,454,beforeValue();
S41,JsonWriter.java,455,"out.write(""null"");"
S42,JsonWriter.java,456,return this;
S43,JsonWriter.java,597,if (indent == null) {
S44,JsonWriter.java,629,switch (peek()) {
S45,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S46,JsonWriter.java,638,break;
S47,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S48,JsonWriter.java,642,newline();
S49,JsonWriter.java,643,break;
S50,JsonWriter.java,647,newline();
S51,JsonWriter.java,648,break;
