statement_id,file,line,code
S1,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S2,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S3,FastMath.java,139,private static final double SINE_TABLE_A[] =
S4,FastMath.java,158,private static final double SINE_TABLE_B[] =
S5,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S6,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S7,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S8,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S9,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S10,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S11,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S12,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S13,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S14,FastMath.java,3334,if (x != x) { // NaN
S15,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S16,FastMath.java,3342,y = (long) x;
S17,FastMath.java,3343,if (x < 0 && y != x) {
S18,FastMath.java,3347,if (y == 0) {
S19,FastMath.java,3351,return y;
S20,FastMath.java,3361,if (x != x) { // NaN
S21,FastMath.java,3365,y = floor(x);
S22,FastMath.java,3366,if (y == x) {
S23,FastMath.java,3367,return y;
S24,OpenIntToDoubleHashMap.java,37,public class OpenIntToDoubleHashMap implements Serializable {
S25,OpenIntToDoubleHashMap.java,100,"this(DEFAULT_EXPECTED_SIZE, missingEntries);"
S26,OpenIntToDoubleHashMap.java,117,final double missingEntries) {
S27,OpenIntToDoubleHashMap.java,118,final int capacity = computeCapacity(expectedSize);
S28,OpenIntToDoubleHashMap.java,119,keys   = new int[capacity];
S29,OpenIntToDoubleHashMap.java,120,values = new double[capacity];
S30,OpenIntToDoubleHashMap.java,121,states = new byte[capacity];
S31,OpenIntToDoubleHashMap.java,122,this.missingEntries = missingEntries;
S32,OpenIntToDoubleHashMap.java,123,mask   = capacity - 1;
S33,OpenIntToDoubleHashMap.java,130,public OpenIntToDoubleHashMap(final OpenIntToDoubleHashMap source) {
S34,OpenIntToDoubleHashMap.java,131,final int length = source.keys.length;
S35,OpenIntToDoubleHashMap.java,132,keys = new int[length];
S36,OpenIntToDoubleHashMap.java,133,"System.arraycopy(source.keys, 0, keys, 0, length);"
S37,OpenIntToDoubleHashMap.java,134,values = new double[length];
S38,OpenIntToDoubleHashMap.java,135,"System.arraycopy(source.values, 0, values, 0, length);"
S39,OpenIntToDoubleHashMap.java,136,states = new byte[length];
S40,OpenIntToDoubleHashMap.java,137,"System.arraycopy(source.states, 0, states, 0, length);"
S41,OpenIntToDoubleHashMap.java,138,missingEntries = source.missingEntries;
S42,OpenIntToDoubleHashMap.java,139,size  = source.size;
S43,OpenIntToDoubleHashMap.java,140,mask  = source.mask;
S44,OpenIntToDoubleHashMap.java,141,count = source.count;
S45,OpenIntToDoubleHashMap.java,150,if (expectedSize == 0) {
S46,OpenIntToDoubleHashMap.java,153,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
S47,OpenIntToDoubleHashMap.java,154,final int powerOfTwo = Integer.highestOneBit(capacity);
S48,OpenIntToDoubleHashMap.java,155,if (powerOfTwo == capacity) {
S49,OpenIntToDoubleHashMap.java,156,return capacity;
S50,OpenIntToDoubleHashMap.java,177,final int hash  = hashOf(key);
S51,OpenIntToDoubleHashMap.java,178,int index = hash & mask;
S52,OpenIntToDoubleHashMap.java,179,"if (containsKey(key, index)) {"
S53,OpenIntToDoubleHashMap.java,180,return values[index];
S54,OpenIntToDoubleHashMap.java,183,if (states[index] == FREE) {
S55,OpenIntToDoubleHashMap.java,184,return missingEntries;
S56,OpenIntToDoubleHashMap.java,207,final int hash  = hashOf(key);
S57,OpenIntToDoubleHashMap.java,208,int index = hash & mask;
S58,OpenIntToDoubleHashMap.java,209,"if (containsKey(key, index)) {"
S59,OpenIntToDoubleHashMap.java,210,return true;
S60,OpenIntToDoubleHashMap.java,213,if (states[index] == FREE) {
S61,OpenIntToDoubleHashMap.java,214,return false;
S62,OpenIntToDoubleHashMap.java,238,return new Iterator();
S63,OpenIntToDoubleHashMap.java,256,"return findInsertionIndex(keys, states, key, mask);"
S64,OpenIntToDoubleHashMap.java,269,final int hash = hashOf(key);
S65,OpenIntToDoubleHashMap.java,270,int index = hash & mask;
S66,OpenIntToDoubleHashMap.java,271,if (states[index] == FREE) {
S67,OpenIntToDoubleHashMap.java,272,return index;
S68,OpenIntToDoubleHashMap.java,273,} else if (states[index] == FULL && keys[index] == key) {
S69,OpenIntToDoubleHashMap.java,274,return changeIndexSign(index);
S70,OpenIntToDoubleHashMap.java,332,return -index - 1;
S71,OpenIntToDoubleHashMap.java,351,final int hash  = hashOf(key);
S72,OpenIntToDoubleHashMap.java,352,int index = hash & mask;
S73,OpenIntToDoubleHashMap.java,353,"if (containsKey(key, index)) {"
S74,OpenIntToDoubleHashMap.java,354,return doRemove(index);
S75,OpenIntToDoubleHashMap.java,382,return (key != 0 || states[index] == FULL) && keys[index] == key;
S76,OpenIntToDoubleHashMap.java,391,keys[index]   = 0;
S77,OpenIntToDoubleHashMap.java,392,states[index] = REMOVED;
S78,OpenIntToDoubleHashMap.java,393,final double previous = values[index];
S79,OpenIntToDoubleHashMap.java,394,values[index] = missingEntries;
S80,OpenIntToDoubleHashMap.java,395,--size;
S81,OpenIntToDoubleHashMap.java,396,++count;
S82,OpenIntToDoubleHashMap.java,397,return previous;
S83,OpenIntToDoubleHashMap.java,407,int index = findInsertionIndex(key);
S84,OpenIntToDoubleHashMap.java,408,double previous = missingEntries;
S85,OpenIntToDoubleHashMap.java,409,boolean newMapping = true;
S86,OpenIntToDoubleHashMap.java,410,if (index < 0) {
S87,OpenIntToDoubleHashMap.java,411,index = changeIndexSign(index);
S88,OpenIntToDoubleHashMap.java,412,previous = values[index];
S89,OpenIntToDoubleHashMap.java,413,newMapping = false;
S90,OpenIntToDoubleHashMap.java,415,keys[index]   = key;
S91,OpenIntToDoubleHashMap.java,416,states[index] = FULL;
S92,OpenIntToDoubleHashMap.java,417,values[index] = value;
S93,OpenIntToDoubleHashMap.java,418,if (newMapping) {
S94,OpenIntToDoubleHashMap.java,419,++size;
S95,OpenIntToDoubleHashMap.java,420,if (shouldGrowTable()) {
S96,OpenIntToDoubleHashMap.java,423,++count;
S97,OpenIntToDoubleHashMap.java,425,return previous;
S98,OpenIntToDoubleHashMap.java,466,return size > (mask + 1) * LOAD_FACTOR;
S99,OpenIntToDoubleHashMap.java,475,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S100,OpenIntToDoubleHashMap.java,476,return h ^ (h >>> 7) ^ (h >>> 4);
S101,OpenIntToDoubleHashMap.java,481,public class Iterator {
S102,OpenIntToDoubleHashMap.java,495,private Iterator() {
S103,OpenIntToDoubleHashMap.java,498,referenceCount = count;
S104,OpenIntToDoubleHashMap.java,501,next = -1;
S105,OpenIntToDoubleHashMap.java,503,advance();
S106,OpenIntToDoubleHashMap.java,515,return next >= 0;
S107,OpenIntToDoubleHashMap.java,526,if (referenceCount != count) {
S108,OpenIntToDoubleHashMap.java,529,if (current < 0) {
S109,OpenIntToDoubleHashMap.java,532,return keys[current];
S110,OpenIntToDoubleHashMap.java,543,if (referenceCount != count) {
S111,OpenIntToDoubleHashMap.java,546,if (current < 0) {
S112,OpenIntToDoubleHashMap.java,549,return values[current];
S113,OpenIntToDoubleHashMap.java,560,if (referenceCount != count) {
S114,OpenIntToDoubleHashMap.java,565,current = next;
S115,OpenIntToDoubleHashMap.java,569,while (states[++next] != FULL) {
S116,OpenIntToDoubleHashMap.java,572,} catch (ArrayIndexOutOfBoundsException e) {
