statement_id,file,line,code
S1,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,38,private static final String[] Empty = {};
S3,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,43,String[] keys = Empty;
S5,Attributes.java,44,String[] vals = Empty;
S6,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S7,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S8,CharacterReader.java,33,reader = input;
S9,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S10,CharacterReader.java,35,bufferUp();
S11,CharacterReader.java,39,"this(input, maxBufferLen);"
S12,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S13,CharacterReader.java,54,bufLength = reader.read(charBuf);
S14,CharacterReader.java,56,bufPos = 0;
S15,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S16,CharacterReader.java,77,return bufPos >= bufLength;
S17,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S18,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S19,CharacterReader.java,92,bufPos++;
S20,CharacterReader.java,93,return val;
S21,CharacterReader.java,97,bufPos--;
S22,CharacterReader.java,104,bufPos++;
S23,CharacterReader.java,207,final int remaining = bufLength;
S24,CharacterReader.java,208,final char[] val = charBuf;
S25,CharacterReader.java,210,while (bufPos < remaining) {
S26,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S27,CharacterReader.java,213,bufPos++;
S28,CharacterReader.java,239,final int start = bufPos;
S29,CharacterReader.java,247,bufPos++;
S30,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S31,CharacterReader.java,372,if (isEmpty())
S32,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S33,CharacterReader.java,425,if (count > maxStringCacheLen)
S34,CharacterReader.java,427,if (count < 1)
S35,CharacterReader.java,431,int hash = 0;
S36,CharacterReader.java,432,int offset = start;
S37,CharacterReader.java,434,hash = 31 * hash + charBuf[offset++];
S38,CharacterReader.java,438,final int index = hash & stringCache.length - 1;
S39,CharacterReader.java,439,String cached = stringCache[index];
S40,CharacterReader.java,441,"if (cached == null) { // miss, add"
S41,CharacterReader.java,442,"cached = new String(charBuf, start, count);"
S42,CharacterReader.java,452,return cached;
S43,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S44,Collector.java,57,"NodeTraversor.filter(finder, root);"
S45,Collector.java,58,return finder.match;
