statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,42,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,43,Validate.notNull(key);
S4,Attribute.java,44,key = key.trim();
S5,Attribute.java,45,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,46,this.key = key;
S7,Attribute.java,47,this.val = val;
S8,Attribute.java,48,this.parent = parent;
S9,Attribute.java,56,return key;
S10,Attribute.java,80,return Attributes.checkNotNull(val);
S11,Attribute.java,115,accum.append(key);
S12,Attribute.java,116,"if (!shouldCollapseAttribute(key, val, out)) {"
S13,Attribute.java,117,"accum.append(""=\"""");"
S14,Attribute.java,118,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S15,Attribute.java,119,"accum.append('""');"
S16,Attribute.java,124,"html(key, val, accum, out);"
S17,Attribute.java,166,return (
S18,Attribute.java,167,out.syntax() == Document.OutputSettings.Syntax.html &&
S19,Attribute.java,168,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S20,Attribute.java,182,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S21,Attributes.java,34,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S22,Attributes.java,40,private static final String[] Empty = {};
S23,Attributes.java,44,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S24,Attributes.java,45,String[] keys = Empty;
S25,Attributes.java,46,String[] vals = Empty;
S26,Attributes.java,50,Validate.isTrue(minNewSize >= size);
S27,Attributes.java,51,int curSize = keys.length;
S28,Attributes.java,52,if (curSize >= minNewSize)
S29,Attributes.java,53,return;
S30,Attributes.java,55,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S31,Attributes.java,56,if (minNewSize > newSize)
S32,Attributes.java,59,"keys = copyOf(keys, newSize);"
S33,Attributes.java,60,"vals = copyOf(vals, newSize);"
S34,Attributes.java,65,final String[] copy = new String[size];
S35,Attributes.java,66,"System.arraycopy(orig, 0, copy, 0,"
S36,Attributes.java,67,"Math.min(orig.length, size));"
S37,Attributes.java,68,return copy;
S38,Attributes.java,72,Validate.notNull(key);
S39,Attributes.java,73,for (int i = 0; i < size; i++) {
S40,Attributes.java,74,if (key.equals(keys[i]))
S41,Attributes.java,75,return i;
S42,Attributes.java,77,return NotFound;
S43,Attributes.java,81,Validate.notNull(key);
S44,Attributes.java,82,for (int i = 0; i < size; i++) {
S45,Attributes.java,83,if (key.equalsIgnoreCase(keys[i]))
S46,Attributes.java,84,return i;
S47,Attributes.java,86,return NotFound;
S48,Attributes.java,91,return val == null ? EmptyString : val;
S49,Attributes.java,111,int i = indexOfKeyIgnoreCase(key);
S50,Attributes.java,112,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S51,Attributes.java,120,checkCapacity(size + 1);
S52,Attributes.java,121,keys[size] = key;
S53,Attributes.java,122,vals[size] = value;
S54,Attributes.java,123,size++;
S55,Attributes.java,124,return this;
S56,Attributes.java,134,int i = indexOfKey(key);
S57,Attributes.java,135,if (i != NotFound)
