statement_id,file,line,code
S1,AbstractDataset.java,94,protected AbstractDataset() {
S2,AbstractDataset.java,95,this.group = new DatasetGroup();
S3,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S4,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S5,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S6,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S7,AbstractDataset.java,218,stream.defaultWriteObject();
S8,AbstractDataset.java,231,stream.defaultReadObject();
S9,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S10,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S11,AbstractDataset.java,255,fireDatasetChanged();
S12,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S13,AbstractSeriesDataset.java,65,super();
S14,AbstractSeriesDataset.java,112,fireDatasetChanged();
S15,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S16,DatasetChangeEvent.java,71,super(source);
S17,DatasetChangeEvent.java,72,this.dataset = dataset;
S18,DatasetGroup.java,63,super();
S19,DatasetGroup.java,64,"this.id = ""NOID"";"
S20,Day.java,83,protected static final DateFormat DATE_FORMAT
S21,Day.java,88,DATE_FORMAT_SHORT = DateFormat.getDateInstance(DateFormat.SHORT);
S22,Day.java,92,DATE_FORMAT_MEDIUM = DateFormat.getDateInstance(DateFormat.MEDIUM);
S23,Day.java,96,DATE_FORMAT_LONG = DateFormat.getDateInstance(DateFormat.LONG);
S24,Day.java,112,this(new Date());
S25,Day.java,122,"public Day(int day, int month, int year) {"
S26,Day.java,123,"this.serialDate = SerialDate.createInstance(day, month, year);"
S27,Day.java,124,peg(Calendar.getInstance());
S28,Day.java,132,public Day(SerialDate serialDate) {
S29,Day.java,133,if (serialDate == null) {
S30,Day.java,136,this.serialDate = serialDate;
S31,Day.java,137,peg(Calendar.getInstance());
S32,Day.java,148,"this(time, RegularTimePeriod.DEFAULT_TIME_ZONE);"
S33,Day.java,157,"public Day(Date time, TimeZone zone) {"
S34,Day.java,158,if (time == null) {
S35,Day.java,161,if (zone == null) {
S36,Day.java,164,Calendar calendar = Calendar.getInstance(zone);
S37,Day.java,165,calendar.setTime(time);
S38,Day.java,166,int d = calendar.get(Calendar.DAY_OF_MONTH);
S39,Day.java,167,int m = calendar.get(Calendar.MONTH) + 1;
S40,Day.java,168,int y = calendar.get(Calendar.YEAR);
S41,Day.java,169,"this.serialDate = SerialDate.createInstance(d, m, y);"
S42,Day.java,170,peg(calendar);
S43,Day.java,224,return this.firstMillisecond;
S44,Day.java,238,return this.lastMillisecond;
S45,Day.java,250,this.firstMillisecond = getFirstMillisecond(calendar);
S46,Day.java,251,this.lastMillisecond = getLastMillisecond(calendar);
S47,Day.java,284,int serial = this.serialDate.toSerial();
S48,Day.java,285,if (serial < SerialDate.SERIAL_UPPER_BOUND) {
S49,Day.java,286,SerialDate tomorrow = SerialDate.createInstance(serial + 1);
S50,Day.java,287,return new Day(tomorrow);
S51,Day.java,317,int year = this.serialDate.getYYYY();
S52,Day.java,318,int month = this.serialDate.getMonth();
S53,Day.java,319,int day = this.serialDate.getDayOfMonth();
S54,Day.java,320,calendar.clear();
S55,Day.java,321,"calendar.set(year, month - 1, day, 0, 0, 0);"
S56,Day.java,322,"calendar.set(Calendar.MILLISECOND, 0);"
S57,Day.java,324,return calendar.getTime().getTime();
S58,Day.java,339,int year = this.serialDate.getYYYY();
S59,Day.java,340,int month = this.serialDate.getMonth();
S60,Day.java,341,int day = this.serialDate.getDayOfMonth();
S61,Day.java,342,calendar.clear();
S62,Day.java,343,"calendar.set(year, month - 1, day, 23, 59, 59);"
S63,Day.java,344,"calendar.set(Calendar.MILLISECOND, 999);"
S64,Day.java,346,return calendar.getTime().getTime();
S65,Day.java,361,if (obj == this) {
S66,Day.java,362,return true;
S67,ObjectUtilities.java,80,private static String classLoaderSource = THREAD_CONTEXT;
S68,ObjectUtilities.java,125,if (o1 == o2) {
S69,ObjectUtilities.java,126,return true;
S70,ObjectUtilities.java,128,if (o1 != null) {
S71,ObjectUtilities.java,129,return o1.equals(o2);
S72,ObjectUtilities.java,132,return false;
S73,Range.java,83,"public Range(double lower, double upper) {"
S74,Range.java,84,if (lower > upper) {
S75,Range.java,89,this.lower = lower;
S76,Range.java,90,this.upper = upper;
S77,Range.java,99,return this.lower;
S78,Range.java,108,return this.upper;
S79,Range.java,197,if (range1 == null) {
S80,Range.java,198,return range2;
S81,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S82,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S83,RegularTimePeriod.java,182,return new Date(getFirstMillisecond());
S84,RegularTimePeriod.java,194,return new Date(getLastMillisecond());
S85,SerialDate.java,92,DATE_FORMAT_SYMBOLS = new SimpleDateFormat().getDateFormatSymbols();
S86,SerialDate.java,137,static final int[] LAST_DAY_OF_MONTH =
S87,SerialDate.java,141,static final int[] AGGREGATE_DAYS_TO_END_OF_MONTH =
S88,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S89,SerialDate.java,149,static final int[] LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_MONTH =
S90,SerialDate.java,156,LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S91,SerialDate.java,210,protected SerialDate() {
S92,SerialDate.java,499,if ((yyyy % 4) != 0) {
S93,SerialDate.java,500,return false;
S94,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S95,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S96,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S97,SerialDate.java,529,return leap4 - leap100 + leap400;
S98,SerialDate.java,544,final int result = LAST_DAY_OF_MONTH[month];
S99,SerialDate.java,545,if (month != FEBRUARY) {
S100,SerialDate.java,546,return result;
S101,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S102,SerialDate.java,804,return new SpreadsheetDate(serial);
S103,Series.java,102,"this(key, null);"
S104,Series.java,111,"protected Series(Comparable key, String description) {"
S105,Series.java,112,if (key == null) {
