statement_id,file,line,code
S1,AbstractFieldMatrix.java,52,protected AbstractFieldMatrix() {
S2,AbstractFieldMatrix.java,53,field = null;
S3,AbstractFieldMatrix.java,60,protected AbstractFieldMatrix(final Field<T> field) {
S4,AbstractFieldMatrix.java,61,this.field = field;
S5,AbstractFieldMatrix.java,75,final int columnDimension) {
S6,AbstractFieldMatrix.java,76,if (rowDimension <= 0) {
S7,AbstractFieldMatrix.java,77,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S8,AbstractFieldMatrix.java,80,if (columnDimension <= 0) {
S9,AbstractFieldMatrix.java,84,this.field = field;
S10,AbstractFieldMatrix.java,97,if (d == null) {
S11,AbstractFieldMatrix.java,100,if (d.length == 0) {
S12,AbstractFieldMatrix.java,103,if (d[0].length == 0) {
S13,AbstractFieldMatrix.java,104,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S14,AbstractFieldMatrix.java,106,return d[0][0].getField();
S15,AbstractFieldMatrix.java,139,if (columns < 0) {
S16,AbstractFieldMatrix.java,140,"T[] dummyRow = (T[]) Array.newInstance(field.getRuntimeClass(), 0);"
S17,AbstractFieldMatrix.java,141,"return (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S18,AbstractFieldMatrix.java,143,T[][] array =
S19,AbstractFieldMatrix.java,145,for (int i = 0; i < array.length; ++i) {
S20,AbstractFieldMatrix.java,146,"Arrays.fill(array[i], field.getZero());"
S21,AbstractFieldMatrix.java,148,return array;
S22,AbstractFieldMatrix.java,163,"T[] array = (T[]) Array.newInstance(field.getRuntimeClass(), length);"
S23,AbstractFieldMatrix.java,164,"Arrays.fill(array, field.getZero());"
S24,AbstractFieldMatrix.java,165,return array;
S25,AbstractFieldMatrix.java,170,return field;
S26,AbstractFieldMatrix.java,182,checkAdditionCompatible(m);
S27,AbstractFieldMatrix.java,184,final int rowCount    = getRowDimension();
S28,AbstractFieldMatrix.java,185,final int columnCount = getColumnDimension();
S29,AbstractFieldMatrix.java,186,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S30,AbstractFieldMatrix.java,187,for (int row = 0; row < rowCount; ++row) {
S31,AbstractFieldMatrix.java,188,for (int col = 0; col < columnCount; ++col) {
S32,AbstractFieldMatrix.java,189,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S33,AbstractFieldMatrix.java,193,return out;
S34,AbstractFieldMatrix.java,199,checkSubtractionCompatible(m);
S35,AbstractFieldMatrix.java,201,final int rowCount    = getRowDimension();
S36,AbstractFieldMatrix.java,202,final int columnCount = getColumnDimension();
S37,AbstractFieldMatrix.java,203,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S38,AbstractFieldMatrix.java,204,for (int row = 0; row < rowCount; ++row) {
