statement_id,file,line,code
S1,AnnotationUtil.java,13,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S2,AnnotationUtil.java,14,if (intr instanceof XmlAnnotationIntrospector) {
S3,AnnotationUtil.java,15,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(prop);
S4,AnnotationUtil.java,16,if (ns != null) {
S5,AnnotationUtil.java,17,return ns;
S6,AnnotationUtil.java,19,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S7,AnnotationUtil.java,26,return null;
S8,AnnotationUtil.java,32,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S9,AnnotationUtil.java,33,if (intr instanceof XmlAnnotationIntrospector) {
S10,AnnotationUtil.java,34,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsAttribute(prop);
S11,AnnotationUtil.java,35,if (b != null) {
S12,AnnotationUtil.java,36,return b;
S13,AnnotationUtil.java,38,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S14,AnnotationUtil.java,45,return null;
S15,AnnotationUtil.java,51,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S16,AnnotationUtil.java,52,if (intr instanceof XmlAnnotationIntrospector) {
S17,AnnotationUtil.java,53,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsText(prop);
S18,AnnotationUtil.java,54,if (b != null) {
S19,AnnotationUtil.java,55,return b;
S20,AnnotationUtil.java,57,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S21,AnnotationUtil.java,64,return null;
S22,AnnotationUtil.java,70,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S23,AnnotationUtil.java,71,if (intr instanceof XmlAnnotationIntrospector) {
S24,AnnotationUtil.java,72,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsCData(prop);
S25,AnnotationUtil.java,73,if (b != null) {
S26,AnnotationUtil.java,74,return b;
S27,AnnotationUtil.java,78,return null;
S28,DefaultXmlPrettyPrinter.java,26,public class DefaultXmlPrettyPrinter
S29,DefaultXmlPrettyPrinter.java,60,protected Indenter _arrayIndenter = new FixedSpaceIndenter();
S30,DefaultXmlPrettyPrinter.java,68,protected Indenter _objectIndenter = new Lf2SpacesIndenter();
S31,DefaultXmlPrettyPrinter.java,77,protected boolean _spacesInObjectEntries = true;
S32,DefaultXmlPrettyPrinter.java,89,protected transient int _nesting = 0;
S33,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S34,DefaultXmlPrettyPrinter.java,128,return new DefaultXmlPrettyPrinter();
S35,DefaultXmlPrettyPrinter.java,185,if (!_objectIndenter.isInline()) {
S36,DefaultXmlPrettyPrinter.java,186,if (_nesting > 0) {
S37,DefaultXmlPrettyPrinter.java,187,"_objectIndenter.writeIndentation(gen, _nesting);"
S38,DefaultXmlPrettyPrinter.java,189,++_nesting;
S39,DefaultXmlPrettyPrinter.java,191,_justHadStartElement = true;
S40,DefaultXmlPrettyPrinter.java,192,((ToXmlGenerator) gen)._handleStartObject();
S41,DefaultXmlPrettyPrinter.java,208,if (!_objectIndenter.isInline()) {
S42,DefaultXmlPrettyPrinter.java,209,--_nesting;
S43,DefaultXmlPrettyPrinter.java,212,if (_justHadStartElement) {
S44,DefaultXmlPrettyPrinter.java,213,_justHadStartElement = false;
S45,DefaultXmlPrettyPrinter.java,215,"_objectIndenter.writeIndentation(gen, _nesting);"
S46,DefaultXmlPrettyPrinter.java,217,((ToXmlGenerator) gen)._handleEndObject();
S47,DefaultXmlPrettyPrinter.java,230,if (!_objectIndenter.isInline()) {
S48,DefaultXmlPrettyPrinter.java,231,if (_justHadStartElement) {
S49,DefaultXmlPrettyPrinter.java,232,_justHadStartElement = false;
S50,DefaultXmlPrettyPrinter.java,234,"_objectIndenter.writeIndentation(sw, _nesting);"
S51,DefaultXmlPrettyPrinter.java,235,++_nesting;
S52,DefaultXmlPrettyPrinter.java,237,"sw.writeStartElement(nsURI, localName);"
S53,DefaultXmlPrettyPrinter.java,238,_justHadStartElement = true;
S54,DefaultXmlPrettyPrinter.java,244,if (!_objectIndenter.isInline()) {
S55,DefaultXmlPrettyPrinter.java,245,--_nesting;
S56,DefaultXmlPrettyPrinter.java,248,if (_justHadStartElement) {
S57,DefaultXmlPrettyPrinter.java,251,"_objectIndenter.writeIndentation(sw, _nesting);"
S58,DefaultXmlPrettyPrinter.java,253,sw.writeEndElement();
S59,DefaultXmlPrettyPrinter.java,261,if (!_objectIndenter.isInline()) {
S60,DefaultXmlPrettyPrinter.java,262,"_objectIndenter.writeIndentation(sw, _nesting);"
S61,DefaultXmlPrettyPrinter.java,264,"sw.writeStartElement(nsURI, localName);"
S62,DefaultXmlPrettyPrinter.java,265,if(isCData) {
S63,DefaultXmlPrettyPrinter.java,268,sw.writeCharacters(text);
S64,DefaultXmlPrettyPrinter.java,270,sw.writeEndElement();
S65,DefaultXmlPrettyPrinter.java,271,_justHadStartElement = false;
S66,DefaultXmlPrettyPrinter.java,312,if (!_objectIndenter.isInline()) {
S67,DefaultXmlPrettyPrinter.java,313,"_objectIndenter.writeIndentation(sw, _nesting);"
S68,DefaultXmlPrettyPrinter.java,315,"sw.writeStartElement(nsURI, localName);"
S69,DefaultXmlPrettyPrinter.java,316,sw.writeInt(value);
S70,DefaultXmlPrettyPrinter.java,317,sw.writeEndElement();
S71,DefaultXmlPrettyPrinter.java,318,_justHadStartElement = false;
S72,DefaultXmlPrettyPrinter.java,326,if (!_objectIndenter.isInline()) {
S73,DefaultXmlPrettyPrinter.java,327,"_objectIndenter.writeIndentation(sw, _nesting);"
S74,DefaultXmlPrettyPrinter.java,329,"sw.writeStartElement(nsURI, localName);"
S75,DefaultXmlPrettyPrinter.java,330,sw.writeLong(value);
S76,DefaultXmlPrettyPrinter.java,331,sw.writeEndElement();
S77,DefaultXmlPrettyPrinter.java,332,_justHadStartElement = false;
S78,DefaultXmlPrettyPrinter.java,411,if (!_objectIndenter.isInline()) {
S79,DefaultXmlPrettyPrinter.java,412,"_objectIndenter.writeIndentation(sw, _nesting);"
S80,DefaultXmlPrettyPrinter.java,414,"sw.writeEmptyElement(nsURI, localName);"
S81,DefaultXmlPrettyPrinter.java,415,_justHadStartElement = false;
S82,DefaultXmlPrettyPrinter.java,422,sw.writeRaw(Lf2SpacesIndenter.SYSTEM_LINE_SEPARATOR);
S83,DefaultXmlPrettyPrinter.java,457,public FixedSpaceIndenter() { }
S84,DefaultXmlPrettyPrinter.java,487,String lf = null;
S85,DefaultXmlPrettyPrinter.java,489,"lf = System.getProperty(""line.separator"");"
S86,DefaultXmlPrettyPrinter.java,490,} catch (Throwable t) { } // access exception?
S87,DefaultXmlPrettyPrinter.java,491,"SYSTEM_LINE_SEPARATOR = (lf == null) ? ""\n"" : lf;"
S88,DefaultXmlPrettyPrinter.java,495,final static char[] SPACES = new char[SPACE_COUNT];
S89,DefaultXmlPrettyPrinter.java,497,"Arrays.fill(SPACES, ' ');"
S90,DefaultXmlPrettyPrinter.java,500,public Lf2SpacesIndenter() { }
S91,DefaultXmlPrettyPrinter.java,503,public boolean isInline() { return false; }
S92,DefaultXmlPrettyPrinter.java,508,sw.writeRaw(SYSTEM_LINE_SEPARATOR);
S93,DefaultXmlPrettyPrinter.java,509,level += level; // 2 spaces per level
S94,DefaultXmlPrettyPrinter.java,510,while (level > SPACE_COUNT) { // should never happen but...
S95,DefaultXmlPrettyPrinter.java,514,"sw.writeRaw(SPACES, 0, level);"
S96,DefaultXmlPrettyPrinter.java,520,jg.writeRaw(SYSTEM_LINE_SEPARATOR);
S97,DefaultXmlPrettyPrinter.java,521,level += level; // 2 spaces per level
S98,DefaultXmlPrettyPrinter.java,522,while (level > SPACE_COUNT) { // should never happen but...
S99,DefaultXmlPrettyPrinter.java,526,"jg.writeRaw(SPACES, 0, level);"
S100,ElementWrapper.java,28,_parent = parent;
S101,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
