statement_id,file,line,code
S1,DefaultXmlPrettyPrinter.java,60,protected Indenter _arrayIndenter = new FixedSpaceIndenter();
S2,DefaultXmlPrettyPrinter.java,68,protected Indenter _objectIndenter = new Lf2SpacesIndenter();
S3,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S4,DefaultXmlPrettyPrinter.java,457,public FixedSpaceIndenter() { }
S5,DefaultXmlPrettyPrinter.java,500,public Lf2SpacesIndenter() { }
S6,ElementWrapper.java,28,_parent = parent;
S7,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
S8,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S9,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S10,FromXmlParser.java,49,int flags = 0;
S11,FromXmlParser.java,55,return flags;
S12,FromXmlParser.java,170,_objectCodec = codec;
S13,FromXmlParser.java,171,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S14,FromXmlParser.java,173,_nextToken = JsonToken.START_OBJECT;
S15,FromXmlParser.java,174,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S16,FromXmlParser.java,184,return _objectCodec;
S17,FromXmlParser.java,308,_namesToWrap = namesToWrap;
S18,FromXmlParser.java,457,if (_nextToken != null) {
S19,FromXmlParser.java,460,_nextToken = null;
S20,FromXmlParser.java,463,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S21,FromXmlParser.java,481,int token = _xmlTokens.next();
S22,FromXmlParser.java,505,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S23,FromXmlParser.java,506,_xmlTokens.repeatStartElement();
S24,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S25,JacksonXmlAnnotationIntrospector.java,189,return new XmlTypeResolverBuilder();
S26,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S27,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S28,JacksonXmlModule.java,50,"super(""JackxonXmlModule"", PackageVersion.VERSION);"
S29,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S30,JacksonXmlModule.java,72,super.setupModule(context);
S31,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S32,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
