statement_id,file,line,code
S1,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S2,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S3,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S4,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S5,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S6,ConstructorConstructor.java,63,if (typeCreator != null) {
S7,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S8,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S9,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S10,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S11,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S12,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S13,ConstructorConstructor.java,90,return defaultImplementation;
S14,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S15,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S16,ConstructorConstructor.java,123,return null;
S17,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S18,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S19,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S20,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S21,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S22,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S23,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S24,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S25,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S26,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S27,Excluder.java,125,if (skipDeserialize) {
S28,Excluder.java,127,return null;
S29,Gson.java,187,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S30,Gson.java,200,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S31,Gson.java,205,this.lenient = lenient;
S32,Gson.java,259,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S33,Gson.java,393,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S34,Gson.java,417,"TypeAdapter<T> candidate = factory.create(this, type);"
S35,Gson.java,721,JsonReader jsonReader = new JsonReader(reader);
S36,Gson.java,722,jsonReader.setLenient(lenient);
S37,Gson.java,723,return jsonReader;
S38,Gson.java,766,"Object object = fromJson(json, (Type) classOfT);"
S39,Gson.java,767,return Primitives.wrap(classOfT).cast(object);
S40,Gson.java,790,if (json == null) {
S41,Gson.java,793,StringReader reader = new StringReader(json);
S42,Gson.java,794,"T target = (T) fromJson(reader, typeOfT);"
S43,Gson.java,795,return target;
S44,Gson.java,844,JsonReader jsonReader = newJsonReader(json);
S45,Gson.java,845,"T object = (T) fromJson(jsonReader, typeOfT);"
S46,Gson.java,847,return object;
S47,Gson.java,874,reader.setLenient(true);
S48,Gson.java,876,reader.peek();
S49,Gson.java,878,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S50,Gson.java,879,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S51,Gson.java,880,T object = typeAdapter.read(reader);
S52,Gson.java,897,reader.setLenient(oldLenient);
S53,GsonBuilder.java,81,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S54,GsonBuilder.java,475,if (typeAdapter instanceof InstanceCreator<?>) {
S55,GsonBuilder.java,476,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S56,JsonArray.java,39,public JsonArray() {
S57,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S58,JsonArray.java,97,elements.add(element);
S59,JsonArray.java,171,return elements.iterator();
S60,JsonElement.java,33,public abstract class JsonElement {
S61,JsonObject.java,32,public final class JsonObject extends JsonElement {
S62,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S63,JsonObject.java,57,"members.put(property, value);"
S64,JsonObject.java,132,return members.entrySet();
S65,JsonParser.java,34,public final class JsonParser {
S66,JsonParser.java,45,return parse(new StringReader(json));
S67,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S68,JsonParser.java,59,JsonElement element = parse(jsonReader);
S69,JsonParser.java,63,return element;
