statement_id,file,line,code
S1,Base64.java,91,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S2,Base64.java,100,private static final byte[] STANDARD_ENCODE_TABLE = {
S3,Base64.java,113,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S4,Base64.java,137,private static final byte[] DECODE_TABLE = {
S5,Base64.java,256,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S6,Base64.java,304,"this(lineLength, lineSeparator, false);"
S7,Base64.java,332,"public Base64(int lineLength, byte[] lineSeparator, boolean urlSafe) {"
S8,Base64.java,333,if (lineSeparator == null) {
S9,Base64.java,337,this.lineLength = lineLength > 0 ? (lineLength / 4) * 4 : 0;
S10,Base64.java,338,this.lineSeparator = new byte[lineSeparator.length];
S11,Base64.java,339,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S12,Base64.java,340,if (lineLength > 0) {
S13,Base64.java,341,this.encodeSize = 4 + lineSeparator.length;
S14,Base64.java,343,this.encodeSize = 4;
S15,Base64.java,345,this.decodeSize = this.encodeSize - 1;
S16,Base64.java,346,if (containsBase64Byte(lineSeparator)) {
S17,Base64.java,350,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S18,Base64.java,360,return this.encodeTable == URL_SAFE_ENCODE_TABLE;
S19,Base64.java,369,return this.buffer != null;
S20,Base64.java,378,return buffer != null ? pos - readPos : 0;
S21,Base64.java,383,if (buffer == null) {
S22,Base64.java,384,buffer = new byte[DEFAULT_BUFFER_SIZE];
S23,Base64.java,385,pos = 0;
S24,Base64.java,386,readPos = 0;
S25,Base64.java,388,byte[] b = new byte[buffer.length * DEFAULT_BUFFER_RESIZE_FACTOR];
S26,Base64.java,389,"System.arraycopy(buffer, 0, b, 0, buffer.length);"
S27,Base64.java,390,buffer = b;
S28,Base64.java,407,if (buffer != null) {
S29,Base64.java,408,"int len = Math.min(avail(), bAvail);"
S30,Base64.java,409,if (buffer != b) {
S31,Base64.java,410,"System.arraycopy(buffer, readPos, b, bPos, len);"
S32,Base64.java,411,readPos += len;
S33,Base64.java,412,if (readPos >= pos) {
