statement_id,file,line,code
S1,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S3,ArchiveInputStream.java,46,private long bytesRead = 0;
S4,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S5,ArchiveStreamFactory.java,128,if (AR.equalsIgnoreCase(archiverName)) {
S6,ArchiveStreamFactory.java,131,if (ZIP.equalsIgnoreCase(archiverName)) {
S7,ArchiveStreamFactory.java,134,if (TAR.equalsIgnoreCase(archiverName)) {
S8,ArchiveStreamFactory.java,135,return new TarArchiveInputStream(in);
S9,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S10,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S11,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S12,BZip2CompressorInputStream.java,111,"this(in, false);"
S13,BZip2CompressorInputStream.java,133,super();
S14,BZip2CompressorInputStream.java,135,this.in = in;
S15,BZip2CompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S16,BZip2CompressorInputStream.java,138,init(true);
S17,BZip2CompressorInputStream.java,139,initBlock();
S18,BZip2CompressorInputStream.java,140,setupBlock();
S19,BZip2CompressorInputStream.java,146,if (this.in != null) {
S20,BZip2CompressorInputStream.java,147,int r = read0();
S21,BZip2CompressorInputStream.java,148,count(r < 0 ? -1 : 1);
S22,BZip2CompressorInputStream.java,149,return r;
S23,BZip2CompressorInputStream.java,189,final boolean[] inUse = this.data.inUse;
S24,BZip2CompressorInputStream.java,192,int nInUseShadow = 0;
S25,BZip2CompressorInputStream.java,194,for (int i = 0; i < 256; i++) {
S26,BZip2CompressorInputStream.java,195,if (inUse[i])
S27,BZip2CompressorInputStream.java,196,seqToUnseq[nInUseShadow++] = (byte) i;
S28,BZip2CompressorInputStream.java,199,this.nInUse = nInUseShadow;
S29,BZip2CompressorInputStream.java,205,switch (this.currentState) {
S30,BZip2CompressorInputStream.java,207,return -1;
S31,BZip2CompressorInputStream.java,227,setupNoRandPartB();
S32,BZip2CompressorInputStream.java,246,int magic0 = this.in.read();
S33,BZip2CompressorInputStream.java,247,int magic1 = this.in.read();
S34,BZip2CompressorInputStream.java,248,int magic2 = this.in.read();
S35,BZip2CompressorInputStream.java,257,int blockSize = this.in.read();
S36,BZip2CompressorInputStream.java,262,this.blockSize100k = blockSize - '0';
