statement_id,file,line,code
S1,Attribute.java,14,"public class Attribute implements Map.Entry<String, String>, Cloneable  {"
S2,Attribute.java,15,private static final String[] booleanAttributes = {
S3,Attribute.java,33,"this(key, value, null);"
S4,Attribute.java,42,"public Attribute(String key, String val, Attributes parent) {"
S5,Attribute.java,43,Validate.notNull(key);
S6,Attribute.java,44,key = key.trim();
S7,Attribute.java,45,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S8,Attribute.java,46,this.key = key;
S9,Attribute.java,47,this.val = val;
S10,Attribute.java,48,this.parent = parent;
S11,Attribute.java,56,return key;
S12,Attribute.java,64,Validate.notNull(key);
S13,Attribute.java,65,key = key.trim();
S14,Attribute.java,66,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S15,Attribute.java,67,if (parent != null) {
S16,Attribute.java,68,int i = parent.indexOfKey(this.key);
S17,Attribute.java,69,if (i != Attributes.NotFound)
S18,Attribute.java,70,parent.keys[i] = key;
S19,Attribute.java,72,this.key = key;
S20,Attribute.java,80,return Attributes.checkNotNull(val);
S21,Attribute.java,88,String oldVal = this.val;
S22,Attribute.java,89,if (parent != null) {
S23,Attribute.java,90,oldVal = parent.get(this.key); // trust the container more
S24,Attribute.java,91,int i = parent.indexOfKey(this.key);
S25,Attribute.java,92,if (i != Attributes.NotFound)
S26,Attribute.java,93,parent.vals[i] = val;
S27,Attribute.java,95,this.val = val;
S28,Attribute.java,96,return Attributes.checkNotNull(oldVal);
S29,Attribute.java,115,accum.append(key);
S30,Attribute.java,116,"if (!shouldCollapseAttribute(key, val, out)) {"
S31,Attribute.java,117,"accum.append(""=\"""");"
S32,Attribute.java,118,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S33,Attribute.java,119,"accum.append('""');"
S34,Attribute.java,124,"html(key, val, accum, out);"
S35,Attribute.java,148,return isDataAttribute(key);
S36,Attribute.java,152,return key.startsWith(Attributes.dataPrefix) && key.length() > Attributes.dataPrefix.length();
S37,Attribute.java,166,return (
S38,Attribute.java,167,out.syntax() == Document.OutputSettings.Syntax.html &&
S39,Attribute.java,168,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S40,Attribute.java,182,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S41,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S42,Attributes.java,39,private static final String[] Empty = {};
S43,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S44,Attributes.java,44,String[] keys = Empty;
S45,Attributes.java,45,String[] vals = Empty;
S46,Attributes.java,49,Validate.isTrue(minNewSize >= size);
S47,Attributes.java,50,int curSize = keys.length;
S48,Attributes.java,51,if (curSize >= minNewSize)
S49,Attributes.java,52,return;
S50,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S51,Attributes.java,55,if (minNewSize > newSize)
S52,Attributes.java,58,"keys = copyOf(keys, newSize);"
S53,Attributes.java,59,"vals = copyOf(vals, newSize);"
S54,Attributes.java,64,final String[] copy = new String[size];
S55,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S56,Attributes.java,66,"Math.min(orig.length, size));"
S57,Attributes.java,67,return copy;
S58,Attributes.java,71,Validate.notNull(key);
S59,Attributes.java,72,for (int i = 0; i < size; i++) {
S60,Attributes.java,73,if (key.equals(keys[i]))
S61,Attributes.java,74,return i;
S62,Attributes.java,76,return NotFound;
S63,Attributes.java,80,Validate.notNull(key);
S64,Attributes.java,81,for (int i = 0; i < size; i++) {
S65,Attributes.java,82,if (key.equalsIgnoreCase(keys[i]))
S66,Attributes.java,83,return i;
S67,Attributes.java,85,return NotFound;
S68,Attributes.java,90,return val == null ? EmptyString : val;
S69,Attributes.java,100,int i = indexOfKey(key);
S70,Attributes.java,101,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S71,Attributes.java,110,int i = indexOfKeyIgnoreCase(key);
S72,Attributes.java,111,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S73,Attributes.java,119,checkCapacity(size + 1);
S74,Attributes.java,120,keys[size] = key;
S75,Attributes.java,121,vals[size] = value;
S76,Attributes.java,122,size++;
S77,Attributes.java,132,int i = indexOfKey(key);
S78,Attributes.java,133,if (i != NotFound)
S79,Attributes.java,134,vals[i] = value;
S80,Attributes.java,136,"add(key, value);"
S81,Attributes.java,137,return this;
S82,Attributes.java,141,int i = indexOfKeyIgnoreCase(key);
S83,Attributes.java,142,if (i != NotFound) {
S84,Attributes.java,143,vals[i] = value;
S85,Attributes.java,144,"if (!keys[i].equals(key)) // case changed, update"
S86,Attributes.java,148,"add(key, value);"
S87,Attributes.java,171,Validate.notNull(attribute);
S88,Attributes.java,172,"put(attribute.getKey(), attribute.getValue());"
S89,Attributes.java,173,attribute.parent = this;
S90,Attributes.java,174,return this;
S91,Attributes.java,179,Validate.isFalse(index >= size);
S92,Attributes.java,180,int shifted = size - index - 1;
S93,Attributes.java,181,if (shifted > 0) {
S94,Attributes.java,182,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S95,Attributes.java,183,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S96,Attributes.java,185,size--;
S97,Attributes.java,186,keys[size] = null; // release hold
S98,Attributes.java,187,vals[size] = null;
S99,Attributes.java,195,int i = indexOfKey(key);
S100,Attributes.java,196,if (i != NotFound)
S101,Attributes.java,197,remove(i);
S102,Attributes.java,205,int i = indexOfKeyIgnoreCase(key);
S103,Attributes.java,206,if (i != NotFound)
S104,Attributes.java,207,remove(i);
S105,Attributes.java,216,return indexOfKey(key) != NotFound;
S106,Attributes.java,225,return indexOfKeyIgnoreCase(key) != NotFound;
S107,Attributes.java,233,return size;
S108,Attributes.java,245,if (incoming.size() == 0)
S109,Attributes.java,246,return;
S110,Attributes.java,247,checkCapacity(size + incoming.size);
S111,Attributes.java,249,for (Attribute attr : incoming) {
S112,Attributes.java,251,put(attr);
S113,Attributes.java,257,return new Iterator<Attribute>() {
S114,Attributes.java,258,int i = 0;
S115,Attributes.java,262,return i < size;
S116,Attributes.java,267,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S117,Attributes.java,268,i++;
S118,Attributes.java,269,return attr;
S119,Attributes.java,274,"Attributes.this.remove(--i); // next() advanced, so rewind"
S120,Attributes.java,300,return new Dataset(this);
S121,Attributes.java,309,StringBuilder sb = StringUtil.borrowBuilder();
S122,Attributes.java,311,"html(sb, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S123,Attributes.java,315,return StringUtil.releaseBuilder(sb);
S124,Attributes.java,319,final int sz = size;
S125,Attributes.java,320,for (int i = 0; i < sz; i++) {
S126,Attributes.java,322,final String key = keys[i];
S127,Attributes.java,323,final String val = vals[i];
S128,Attributes.java,324,accum.append(' ').append(key);
S129,Attributes.java,327,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S130,Attributes.java,328,"accum.append(""=\"""");"
S131,Attributes.java,329,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S132,Attributes.java,330,"accum.append('""');"
S133,Attributes.java,337,return html();
S134,Attributes.java,373,clone = (Attributes) super.clone();
S135,Attributes.java,377,clone.size = size;
S136,Attributes.java,378,"keys = copyOf(keys, size);"
S137,Attributes.java,379,"vals = copyOf(vals, size);"
S138,Attributes.java,380,return clone;
S139,Attributes.java,387,for (int i = 0; i < size; i++) {
S140,Attributes.java,388,keys[i] = lowerCase(keys[i]);
S141,Attributes.java,398,"private static class Dataset extends AbstractMap<String, String> {"
S142,Attributes.java,401,private Dataset(Attributes attributes) {
S143,Attributes.java,402,this.attributes = attributes;
S144,Attributes.java,407,return new EntrySet();
S145,Attributes.java,418,"private class EntrySet extends AbstractSet<Map.Entry<String, String>> {"
S146,Attributes.java,422,return new DatasetIterator();
S147,Attributes.java,427,int count = 0;
S148,Attributes.java,428,Iterator iter = new DatasetIterator();
S149,Attributes.java,429,while (iter.hasNext())
S150,Attributes.java,430,count++;
S151,Attributes.java,431,return count;
S152,Attributes.java,435,"private class DatasetIterator implements Iterator<Map.Entry<String, String>> {"
S153,Attributes.java,436,private Iterator<Attribute> attrIter = attributes.iterator();
S154,Attributes.java,439,while (attrIter.hasNext()) {
S155,Attributes.java,440,attr = attrIter.next();
S156,Attributes.java,441,if (attr.isDataAttribute()) return true;
S157,Attributes.java,443,return false;
S158,Attributes.java,447,"return new Attribute(attr.getKey().substring(dataPrefix.length()), attr.getValue());"
S159,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S160,ChangeNotifyingArrayList.java,18,onContentsChanged();
S161,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S162,ChangeNotifyingArrayList.java,24,onContentsChanged();
S163,ChangeNotifyingArrayList.java,25,return super.add(e);
S164,ChangeNotifyingArrayList.java,36,onContentsChanged();
S165,ChangeNotifyingArrayList.java,37,return super.remove(index);
S166,ChangeNotifyingArrayList.java,48,onContentsChanged();
S167,ChangeNotifyingArrayList.java,49,super.clear();
S168,ChangeNotifyingArrayList.java,54,onContentsChanged();
S169,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S170,ChangeNotifyingArrayList.java,60,onContentsChanged();
S171,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S172,CharacterReader.java,27,private int bufMark = -1;
S173,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S174,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S175,CharacterReader.java,31,Validate.notNull(input);
S176,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S177,CharacterReader.java,33,reader = input;
S178,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S179,CharacterReader.java,35,bufferUp();
S180,CharacterReader.java,37,if (isBinary()) {
S181,CharacterReader.java,38,"throw new UncheckedIOException(""Input is binary and unsupported"");"
S182,CharacterReader.java,43,"this(input, maxBufferLen);"
S183,CharacterReader.java,47,"this(new StringReader(input), input.length());"
S184,CharacterReader.java,51,final int pos = bufPos;
S185,CharacterReader.java,52,if (pos < bufSplitPoint)
S186,CharacterReader.java,53,return;
S187,CharacterReader.java,56,final long skipped = reader.skip(pos);
S188,CharacterReader.java,57,reader.mark(maxBufferLen);
S189,CharacterReader.java,58,final int read = reader.read(charBuf);
S190,CharacterReader.java,59,reader.reset();
S191,CharacterReader.java,60,if (read != -1) {
S192,CharacterReader.java,61,"Validate.isTrue(skipped == pos); // Previously asserted that there is room in buf to skip, so this will be a WTF"
S193,CharacterReader.java,62,bufLength = read;
S194,CharacterReader.java,63,readerPos += pos;
S195,CharacterReader.java,64,bufPos = 0;
S196,CharacterReader.java,65,bufMark = -1;
S197,CharacterReader.java,66,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S198,CharacterReader.java,68,} catch (IOException e) {
S199,CharacterReader.java,69,throw new UncheckedIOException(e);
S200,CharacterReader.java,86,bufferUp();
S201,CharacterReader.java,87,return bufPos >= bufLength;
S202,CharacterReader.java,91,return bufPos >= bufLength;
S203,CharacterReader.java,99,bufferUp();
S204,CharacterReader.java,100,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S205,CharacterReader.java,104,bufferUp();
S206,CharacterReader.java,105,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S207,CharacterReader.java,106,bufPos++;
S208,CharacterReader.java,107,return val;
S209,CharacterReader.java,111,if (bufPos < 1)
S210,CharacterReader.java,114,bufPos--;
S211,CharacterReader.java,121,bufPos++;
S212,CharacterReader.java,126,bufSplitPoint = 0;
S213,CharacterReader.java,127,bufferUp();
S214,CharacterReader.java,128,bufMark = bufPos;
S215,CharacterReader.java,132,if (bufMark == -1)
S216,CharacterReader.java,135,bufPos = bufMark;
S217,CharacterReader.java,145,bufferUp();
S218,CharacterReader.java,146,for (int i = bufPos; i < bufLength; i++) {
S219,CharacterReader.java,147,if (c == charBuf[i])
S220,CharacterReader.java,148,return i - bufPos;
S221,CharacterReader.java,150,return -1;
S222,CharacterReader.java,160,bufferUp();
S223,CharacterReader.java,162,char startChar = seq.charAt(0);
S224,CharacterReader.java,163,for (int offset = bufPos; offset < bufLength; offset++) {
S225,CharacterReader.java,165,if (startChar != charBuf[offset])
S226,CharacterReader.java,166,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S227,CharacterReader.java,167,int i = offset + 1;
S228,CharacterReader.java,168,int last = i + seq.length()-1;
S229,CharacterReader.java,169,if (offset < bufLength && last <= bufLength) {
S230,CharacterReader.java,170,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S231,CharacterReader.java,171,if (i == last) // found full sequence
S232,CharacterReader.java,172,return offset - bufPos;
S233,CharacterReader.java,175,return -1;
S234,CharacterReader.java,184,int offset = nextIndexOf(c);
S235,CharacterReader.java,185,if (offset != -1) {
S236,CharacterReader.java,186,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S237,CharacterReader.java,187,bufPos += offset;
S238,CharacterReader.java,188,return consumed;
S239,CharacterReader.java,190,return consumeToEnd();
S240,CharacterReader.java,211,bufferUp();
S241,CharacterReader.java,212,int pos = bufPos;
S242,CharacterReader.java,213,final int start = pos;
S243,CharacterReader.java,214,final int remaining = bufLength;
S244,CharacterReader.java,215,final char[] val = charBuf;
S245,CharacterReader.java,216,final int charLen = chars.length;
S246,CharacterReader.java,219,OUTER: while (pos < remaining) {
S247,CharacterReader.java,220,for (i = 0; i < charLen; i++) {
S248,CharacterReader.java,221,if (val[pos] == chars[i])
S249,CharacterReader.java,222,break OUTER;
S250,CharacterReader.java,224,pos++;
S251,CharacterReader.java,227,bufPos = pos;
S252,CharacterReader.java,228,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S253,CharacterReader.java,232,bufferUp();
S254,CharacterReader.java,233,int pos = bufPos;
S255,CharacterReader.java,234,final int start = pos;
S256,CharacterReader.java,235,final int remaining = bufLength;
S257,CharacterReader.java,236,final char[] val = charBuf;
S258,CharacterReader.java,238,while (pos < remaining) {
S259,CharacterReader.java,239,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S260,CharacterReader.java,240,break;
S261,CharacterReader.java,241,pos++;
S262,CharacterReader.java,243,bufPos = pos;
S263,CharacterReader.java,244,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S264,CharacterReader.java,250,int pos = bufPos;
S265,CharacterReader.java,251,final int start = pos;
S266,CharacterReader.java,252,final int remaining = bufLength;
S267,CharacterReader.java,253,final char[] val = charBuf;
S268,CharacterReader.java,255,OUTER: while (pos < remaining) {
S269,CharacterReader.java,256,switch (val[pos]) {
S270,CharacterReader.java,260,break OUTER;
S271,CharacterReader.java,262,pos++;
S272,CharacterReader.java,265,bufPos = pos;
S273,CharacterReader.java,266,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S274,CharacterReader.java,272,bufferUp();
S275,CharacterReader.java,273,int pos = bufPos;
S276,CharacterReader.java,274,final int start = pos;
S277,CharacterReader.java,275,final int remaining = bufLength;
S278,CharacterReader.java,276,final char[] val = charBuf;
S279,CharacterReader.java,278,OUTER: while (pos < remaining) {
S280,CharacterReader.java,279,switch (val[pos]) {
S281,CharacterReader.java,289,break OUTER;
S282,CharacterReader.java,291,pos++;
S283,CharacterReader.java,294,bufPos = pos;
S284,CharacterReader.java,295,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S285,CharacterReader.java,299,bufferUp();
S286,CharacterReader.java,300,"String data = cacheString(charBuf, stringCache, bufPos, bufLength - bufPos);"
S287,CharacterReader.java,301,bufPos = bufLength;
S288,CharacterReader.java,302,return data;
S289,CharacterReader.java,306,bufferUp();
S290,CharacterReader.java,307,int start = bufPos;
S291,CharacterReader.java,308,while (bufPos < bufLength) {
S292,CharacterReader.java,309,char c = charBuf[bufPos];
S293,CharacterReader.java,310,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S294,CharacterReader.java,311,bufPos++;
S295,CharacterReader.java,316,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S296,CharacterReader.java,320,bufferUp();
S297,CharacterReader.java,321,int start = bufPos;
S298,CharacterReader.java,322,while (bufPos < bufLength) {
S299,CharacterReader.java,323,char c = charBuf[bufPos];
S300,CharacterReader.java,324,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
