statement_id,file,line,code
S1,CommandLine.java,48,private List args = new LinkedList();
S2,CommandLine.java,51,private List options = new ArrayList();
S3,CommandLine.java,69,return options.contains(resolveOption(opt));
S4,CommandLine.java,80,return hasOption(String.valueOf(opt));
S5,CommandLine.java,145,String[] values = getOptionValues(opt);
S6,CommandLine.java,147,return (values == null) ? null : values[0];
S7,CommandLine.java,159,return getOptionValue(String.valueOf(opt));
S8,CommandLine.java,171,List values = new ArrayList();
S9,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S10,CommandLine.java,175,Option option = (Option) it.next();
S11,CommandLine.java,176,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S12,CommandLine.java,178,values.addAll(option.getValuesList());
S13,CommandLine.java,182,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S14,CommandLine.java,193,opt = Util.stripLeadingHyphens(opt);
S15,CommandLine.java,194,for (Iterator it = options.iterator(); it.hasNext();)
S16,CommandLine.java,196,Option option = (Option) it.next();
S17,CommandLine.java,197,if (opt.equals(option.getOpt()))
S18,CommandLine.java,199,return option;
S19,CommandLine.java,202,if (opt.equals(option.getLongOpt()))
S20,CommandLine.java,204,return option;
S21,CommandLine.java,208,return null;
S22,CommandLine.java,220,return getOptionValues(String.valueOf(opt));
S23,CommandLine.java,234,String answer = getOptionValue(opt);
S24,CommandLine.java,236,return (answer != null) ? answer : defaultValue;
S25,CommandLine.java,300,String[] answer = new String[args.size()];
S26,CommandLine.java,302,args.toArray(answer);
S27,CommandLine.java,304,return answer;
S28,CommandLine.java,346,args.add(arg);
S29,CommandLine.java,356,options.add(opt);
S30,CommandLine.java,367,return options.iterator();
S31,GnuParser.java,30,public class GnuParser extends Parser
S32,GnuParser.java,51,List tokens = new ArrayList();
S33,GnuParser.java,53,boolean eatTheRest = false;
S34,GnuParser.java,55,for (int i = 0; i < arguments.length; i++)
S35,GnuParser.java,57,String arg = arguments[i];
S36,GnuParser.java,59,"if (""--"".equals(arg))"
S37,GnuParser.java,64,"else if (""-"".equals(arg))"
S38,GnuParser.java,68,"else if (arg.startsWith(""-""))"
S39,GnuParser.java,70,String opt = Util.stripLeadingHyphens(arg);
S40,GnuParser.java,72,if (options.hasOption(opt))
S41,GnuParser.java,74,tokens.add(arg);
S42,GnuParser.java,78,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S43,GnuParser.java,84,"else if (options.hasOption(arg.substring(0, 2)))"
S44,GnuParser.java,87,"tokens.add(arg.substring(0, 2)); // -D"
S45,GnuParser.java,88,tokens.add(arg.substring(2)); // property=value
S46,GnuParser.java,92,eatTheRest = stopAtNonOption;
S47,GnuParser.java,93,tokens.add(arg);
S48,GnuParser.java,99,tokens.add(arg);
S49,GnuParser.java,102,if (eatTheRest)
S50,GnuParser.java,104,for (i++; i < arguments.length; i++)
S51,GnuParser.java,106,tokens.add(arguments[i]);
S52,GnuParser.java,111,return (String[]) tokens.toArray(new String[tokens.size()]);
S53,HelpFormatter.java,35,public class HelpFormatter
S54,HelpFormatter.java,71,public int defaultWidth = DEFAULT_WIDTH;
S55,HelpFormatter.java,79,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S56,HelpFormatter.java,88,public int defaultDescPad = DEFAULT_DESC_PAD;
S57,HelpFormatter.java,96,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S58,HelpFormatter.java,104,"public String defaultNewLine = System.getProperty(""line.separator"");"
S59,HelpFormatter.java,112,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S60,HelpFormatter.java,120,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S61,HelpFormatter.java,128,public String defaultArgName = DEFAULT_ARG_NAME;
S62,HelpFormatter.java,135,protected Comparator optionComparator = new OptionComparator();
S63,HelpFormatter.java,144,this.defaultWidth = width;
S64,HelpFormatter.java,154,return defaultWidth;
S65,HelpFormatter.java,164,this.defaultLeftPad = padding;
S66,HelpFormatter.java,174,return defaultLeftPad;
S67,HelpFormatter.java,184,this.defaultDescPad = padding;
S68,HelpFormatter.java,194,return defaultDescPad;
S69,HelpFormatter.java,204,this.defaultSyntaxPrefix = prefix;
S70,HelpFormatter.java,214,return defaultSyntaxPrefix;
S71,HelpFormatter.java,224,this.defaultNewLine = newline;
S72,HelpFormatter.java,234,return defaultNewLine;
S73,HelpFormatter.java,244,this.defaultOptPrefix = prefix;
S74,HelpFormatter.java,254,return defaultOptPrefix;
S75,HelpFormatter.java,264,this.defaultLongOptPrefix = prefix;
S76,HelpFormatter.java,274,return defaultLongOptPrefix;
S77,HelpFormatter.java,284,this.defaultArgName = name;
S78,HelpFormatter.java,294,return defaultArgName;
S79,HelpFormatter.java,304,return optionComparator;
S80,HelpFormatter.java,314,if (comparator == null)
S81,HelpFormatter.java,316,this.optionComparator = new OptionComparator();
S82,HelpFormatter.java,320,this.optionComparator = comparator;
S83,HelpFormatter.java,334,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S84,HelpFormatter.java,397,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S85,HelpFormatter.java,416,PrintWriter pw = new PrintWriter(System.out);
S86,HelpFormatter.java,418,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S87,HelpFormatter.java,419,pw.flush();
S88,HelpFormatter.java,443,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S89,HelpFormatter.java,470,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S90,HelpFormatter.java,472,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S91,HelpFormatter.java,475,if (autoUsage)
S92,HelpFormatter.java,477,"printUsage(pw, width, cmdLineSyntax, options);"
S93,HelpFormatter.java,481,"printUsage(pw, width, cmdLineSyntax);"
S94,HelpFormatter.java,484,if ((header != null) && (header.trim().length() > 0))
S95,HelpFormatter.java,486,"printWrapped(pw, width, header);"
S96,HelpFormatter.java,489,"printOptions(pw, width, options, leftPad, descPad);"
S97,HelpFormatter.java,491,if ((footer != null) && (footer.trim().length() > 0))
S98,HelpFormatter.java,493,"printWrapped(pw, width, footer);"
S99,HelpFormatter.java,509,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S100,HelpFormatter.java,512,final Collection processedGroups = new ArrayList();
S101,HelpFormatter.java,517,List optList = new ArrayList(options.getOptions());
S102,HelpFormatter.java,518,"Collections.sort(optList, getOptionComparator());"
S103,HelpFormatter.java,520,for (Iterator i = optList.iterator(); i.hasNext();)
S104,HelpFormatter.java,523,option = (Option) i.next();
S105,HelpFormatter.java,526,OptionGroup group = options.getOptionGroup(option);
S106,HelpFormatter.java,529,if (group != null)
S107,HelpFormatter.java,532,if (!processedGroups.contains(group))
S108,HelpFormatter.java,535,processedGroups.add(group);
S109,HelpFormatter.java,539,"appendOptionGroup(buff, group);"
S110,HelpFormatter.java,549,"appendOption(buff, option, option.isRequired());"
S111,HelpFormatter.java,552,if (i.hasNext())
S112,HelpFormatter.java,554,"buff.append("" "");"
S113,HelpFormatter.java,560,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S114,HelpFormatter.java,573,if (!group.isRequired())
S115,HelpFormatter.java,575,"buff.append(""["");"
S116,HelpFormatter.java,578,List optList = new ArrayList(group.getOptions());
S117,HelpFormatter.java,579,"Collections.sort(optList, getOptionComparator());"
S118,HelpFormatter.java,581,for (Iterator i = optList.iterator(); i.hasNext();)
S119,HelpFormatter.java,584,"appendOption(buff, (Option) i.next(), true);"
S120,HelpFormatter.java,586,if (i.hasNext())
S121,HelpFormatter.java,588,"buff.append("" | "");"
S122,HelpFormatter.java,592,if (!group.isRequired())
S123,HelpFormatter.java,594,"buff.append(""]"");"
S124,HelpFormatter.java,607,if (!required)
S125,HelpFormatter.java,609,"buff.append(""["");"
S126,HelpFormatter.java,612,if (option.getOpt() != null)
S127,HelpFormatter.java,614,"buff.append(""-"").append(option.getOpt());"
S128,HelpFormatter.java,618,"buff.append(""--"").append(option.getLongOpt());"
S129,HelpFormatter.java,622,if (option.hasArg() && option.hasArgName())
S130,HelpFormatter.java,624,"buff.append("" <"").append(option.getArgName()).append("">"");"
S131,HelpFormatter.java,628,if (!required)
S132,HelpFormatter.java,630,"buff.append(""]"");"
S133,HelpFormatter.java,644,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S134,HelpFormatter.java,646,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S135,HelpFormatter.java,664,StringBuffer sb = new StringBuffer();
S136,HelpFormatter.java,666,"renderOptions(sb, width, options, leftPad, descPad);"
S137,HelpFormatter.java,667,pw.println(sb.toString());
S138,HelpFormatter.java,679,"printWrapped(pw, width, 0, text);"
S139,HelpFormatter.java,692,StringBuffer sb = new StringBuffer(text.length());
S140,HelpFormatter.java,694,"renderWrappedText(sb, width, nextLineTabStop, text);"
S141,HelpFormatter.java,695,pw.println(sb.toString());
S142,HelpFormatter.java,716,final String lpad = createPadding(leftPad);
S143,HelpFormatter.java,717,final String dpad = createPadding(descPad);
S144,HelpFormatter.java,723,int max = 0;
S145,HelpFormatter.java,725,List prefixList = new ArrayList();
S146,HelpFormatter.java,727,List optList = options.helpOptions();
S147,HelpFormatter.java,729,"Collections.sort(optList, getOptionComparator());"
S148,HelpFormatter.java,731,for (Iterator i = optList.iterator(); i.hasNext();)
S149,HelpFormatter.java,733,Option option = (Option) i.next();
S150,HelpFormatter.java,734,optBuf = new StringBuffer(8);
S151,HelpFormatter.java,736,if (option.getOpt() == null)
S152,HelpFormatter.java,738,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S153,HelpFormatter.java,742,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S154,HelpFormatter.java,744,if (option.hasLongOpt())
S155,HelpFormatter.java,746,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S156,HelpFormatter.java,750,if (option.hasArg())
S157,HelpFormatter.java,752,if (option.hasArgName())
S158,HelpFormatter.java,754,"optBuf.append("" <"").append(option.getArgName()).append("">"");"
S159,HelpFormatter.java,758,optBuf.append(' ');
S160,HelpFormatter.java,762,prefixList.add(optBuf);
S161,HelpFormatter.java,763,max = (optBuf.length() > max) ? optBuf.length() : max;
S162,HelpFormatter.java,766,int x = 0;
S163,HelpFormatter.java,768,for (Iterator i = optList.iterator(); i.hasNext();)
S164,HelpFormatter.java,770,Option option = (Option) i.next();
S165,HelpFormatter.java,771,optBuf = new StringBuffer(prefixList.get(x++).toString());
S166,HelpFormatter.java,773,if (optBuf.length() < max)
S167,HelpFormatter.java,775,optBuf.append(createPadding(max - optBuf.length()));
S168,HelpFormatter.java,778,optBuf.append(dpad);
S169,HelpFormatter.java,780,int nextLineTabStop = max + descPad;
S170,HelpFormatter.java,782,if (option.getDescription() != null)
S171,HelpFormatter.java,784,optBuf.append(option.getDescription());
S172,HelpFormatter.java,787,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S173,HelpFormatter.java,789,if (i.hasNext())
S174,HelpFormatter.java,791,sb.append(defaultNewLine);
S175,HelpFormatter.java,795,return sb;
S176,HelpFormatter.java,812,"int pos = findWrapPos(text, width, 0);"
S177,HelpFormatter.java,814,if (pos == -1)
S178,HelpFormatter.java,816,sb.append(rtrim(text));
S179,HelpFormatter.java,818,return sb;
S180,HelpFormatter.java,820,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S181,HelpFormatter.java,822,if (nextLineTabStop >= width)
S182,HelpFormatter.java,825,"throw new IllegalStateException(""Total width is less than the width of the argument and indent "" +"
S183,HelpFormatter.java,831,final String padding = createPadding(nextLineTabStop);
S184,HelpFormatter.java,835,text = padding + text.substring(pos).trim();
S185,HelpFormatter.java,836,"pos = findWrapPos(text, width, 0);"
S186,HelpFormatter.java,838,if (pos == -1)
S187,HelpFormatter.java,840,sb.append(text);
S188,HelpFormatter.java,842,return sb;
S189,HelpFormatter.java,845,if ( (text.length() > width) && (pos == nextLineTabStop - 1) )
S190,HelpFormatter.java,847,pos = width;
S191,HelpFormatter.java,850,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S192,HelpFormatter.java,869,int pos = -1;
S193,HelpFormatter.java,872,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S194,HelpFormatter.java,875,return pos + 1;
