statement_id,file,line,code
S1,ArchiveUtils.java,75,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S2,ArchiveUtils.java,79,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S3,ArchiveUtils.java,90,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S4,ArchiveUtils.java,160,if (length1 == length2){
S5,ArchiveUtils.java,161,return true;
S6,ArchiveUtils.java,163,if (ignoreTrailingNulls){
S7,ArchiveUtils.java,164,if (length1 > length2){
S8,ArchiveUtils.java,171,for(int i = length1; i < length2; i++){
S9,ArchiveUtils.java,172,if (buffer2[offset2+i] != 0){
S10,ArchiveUtils.java,177,return true;
S11,ArchiveUtils.java,179,return false;
S12,ArchiveUtils.java,207,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S13,ArchiveUtils.java,219,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S14,ArchiveUtils.java,273,final char[] chars = s.toCharArray();
S15,ArchiveUtils.java,275,final StringBuilder sb = new StringBuilder();
S16,ArchiveUtils.java,276,for (int i = 0; i < len; i++) {
S17,ArchiveUtils.java,277,final char c = chars[i];
S18,ArchiveUtils.java,278,if (!Character.isISOControl(c)) {
S19,ArchiveUtils.java,279,Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S20,ArchiveUtils.java,280,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S21,ArchiveUtils.java,281,sb.append(c);
S22,ArchiveUtils.java,287,return sb.toString();
