statement_id,file,line,code
S1,CommandLine.java,44,private List args = new LinkedList();
S2,CommandLine.java,47,private Set options = new HashSet();
S3,CommandLine.java,68,return options.contains( resolveOption(opt));
S4,CommandLine.java,167,for ( Iterator it = options.iterator(); it.hasNext(); )
S5,CommandLine.java,169,Option option = (Option) it.next();
S6,CommandLine.java,180,return null;
S7,CommandLine.java,289,options.add(opt);
S8,GnuParser.java,29,public class GnuParser extends Parser {
S9,GnuParser.java,32,private ArrayList tokens = new ArrayList();
S10,Option.java,55,"private String argName = ""arg"";"
S11,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S12,Option.java,76,private ArrayList values = new ArrayList();
S13,Option.java,128,OptionValidator.validateOption(opt);
S14,Option.java,130,this.opt = opt;
S15,Option.java,131,this.longOpt = longOpt;
S16,Option.java,134,if (hasArg)
S17,Option.java,136,this.numberOfArgs = 1;
S18,Option.java,139,this.hasArg = hasArg;
S19,Option.java,140,this.description = description;
S20,Option.java,163,if (opt == null)
S21,Option.java,168,return this.opt;
S22,Option.java,213,return this.longOpt;
S23,Option.java,252,return (this.longOpt != null);
S24,Option.java,262,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S25,Option.java,386,return (this.valuesep > 0);
S26,Option.java,412,processValue(value);
S27,Option.java,430,if (hasValueSeparator())
S28,Option.java,463,add(value);
S29,Option.java,603,if ( this == o )
S30,Option.java,605,return true;
S31,Option.java,615,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S32,Option.java,617,return false;
S33,OptionValidator.java,45,if (opt == null)
S34,OptionValidator.java,51,else if (opt.length() == 1)
S35,OptionValidator.java,53,char ch = opt.charAt(0);
S36,Options.java,46,private Map shortOpts = new HashMap();
S37,Options.java,49,private Map longOpts = new HashMap();
S38,Options.java,52,private List requiredOpts = new ArrayList();
S39,Options.java,55,private Map optionGroups = new HashMap();
S40,Options.java,133,"addOption(new Option(opt, longOpt, hasArg, description));"
S41,Options.java,135,return this;
S42,Options.java,146,String key = opt.getKey();
S43,Options.java,149,if (opt.hasLongOpt())
S44,Options.java,151,"longOpts.put(opt.getLongOpt(), opt);"
S45,Options.java,163,"shortOpts.put(key, opt);"
S46,Options.java,165,return this;
S47,Options.java,185,List opts = new ArrayList(shortOpts.values());
S48,Options.java,189,Iterator iter = longOpts.values().iterator();
S49,Options.java,201,return new ArrayList(opts);
S50,Options.java,212,return requiredOpts;
S51,Options.java,223,opt = Util.stripLeadingHyphens(opt);
S52,Options.java,225,if (shortOpts.containsKey(opt))
S53,Options.java,227,return (Option) shortOpts.get(opt);
S54,Options.java,243,opt = Util.stripLeadingHyphens(opt);
S55,Options.java,245,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S56,Options.java,258,return (OptionGroup) optionGroups.get(opt.getKey());
S57,Parser.java,33,public abstract class Parser implements CommandLineParser {
S58,Parser.java,71,"return parse(options, arguments, null, false);"
S59,Parser.java,135,this.options = options;
S60,Parser.java,138,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S61,Parser.java,139,Option opt = (Option) it.next();
S62,Parser.java,143,requiredOptions = options.getRequiredOptions();
S63,Parser.java,144,cmd = new CommandLine();
S64,Parser.java,153,"List tokenList = Arrays.asList(flatten(this.options,"
S65,Parser.java,157,ListIterator iterator = tokenList.listIterator();
S66,Parser.java,160,while (iterator.hasNext())
S67,Parser.java,162,String t = (String) iterator.next();
S68,Parser.java,165,"if (""--"".equals(t))"
S69,Parser.java,171,"else if (""-"".equals(t))"
S70,Parser.java,184,"else if (t.startsWith(""-""))"
S71,Parser.java,186,if (stopAtNonOption && !options.hasOption(t))
S72,Parser.java,193,"processOption(t, iterator);"
S73,Parser.java,224,processProperties(properties);
S74,Parser.java,225,checkRequiredOptions();
S75,Parser.java,227,return cmd;
S76,Parser.java,238,if (properties == null)
S77,Parser.java,295,if (requiredOptions.size() > 0)
S78,Parser.java,329,while (iter.hasNext())
S79,Parser.java,331,String str = (String) iter.next();
S80,Parser.java,343,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S81,Parser.java,374,boolean hasOption = options.hasOption(arg);
S82,Parser.java,384,final Option opt = options.getOption(arg);
S83,Parser.java,395,if (options.getOptionGroup(opt) != null)
S84,Parser.java,408,if (opt.hasArg())
S85,Parser.java,410,"processArgs(opt, iter);"
S86,Parser.java,415,cmd.addOption(opt);
S87,PosixParser.java,31,public class PosixParser extends Parser {
S88,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S89,PosixParser.java,52,eatTheRest = false;
S90,PosixParser.java,53,tokens.clear();
S91,PosixParser.java,54,currentOption = null;
S92,PosixParser.java,98,init();
S93,PosixParser.java,99,this.options = options;
S94,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S95,PosixParser.java,106,while (iter.hasNext())
S96,PosixParser.java,109,token = (String) iter.next();
S97,PosixParser.java,127,"else if (""-"".equals(token))"
S98,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S99,PosixParser.java,160,gobble(iter);
S100,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S101,PosixParser.java,242,if (this.options.hasOption(token))
S102,PosixParser.java,244,currentOption = this.options.getOption(token);
S103,Util.java,36,"if (str.startsWith(""--""))"
S104,Util.java,38,"return str.substring(2, str.length());"
S105,Util.java,40,"else if (str.startsWith(""-""))"
S106,Util.java,42,"return str.substring(1, str.length());"
