statement_id,file,line,code
S1,AbstractBitwiseTrie.java,48,protected AbstractBitwiseTrie(final KeyAnalyzer<? super K> keyAnalyzer) {
S2,AbstractBitwiseTrie.java,49,if (keyAnalyzer == null) {
S3,AbstractBitwiseTrie.java,53,this.keyAnalyzer = keyAnalyzer;
S4,AbstractBitwiseTrie.java,61,return keyAnalyzer;
S5,AbstractBitwiseTrie.java,80,return (K) key;
S6,AbstractBitwiseTrie.java,89,if (key == null) {
S7,AbstractBitwiseTrie.java,90,return 0;
S8,AbstractBitwiseTrie.java,93,return keyAnalyzer.lengthInBits(key);
S9,AbstractBitwiseTrie.java,111,if (key == null) { // root's might be null!
S10,AbstractBitwiseTrie.java,114,"return keyAnalyzer.isBitSet(key, bitIndex, lengthInBits);"
S11,AbstractBitwiseTrie.java,121,"return keyAnalyzer.bitIndex(key, 0, lengthInBits(key), foundKey, 0, lengthInBits(foundKey));"
S12,AbstractBitwiseTrie.java,128,if (key == null) {
S13,AbstractBitwiseTrie.java,130,} else if (other == null) {
S14,AbstractBitwiseTrie.java,131,return false;
S15,AbstractBitwiseTrie.java,134,"return keyAnalyzer.compare(key, other) == 0;"
S16,AbstractBitwiseTrie.java,159,"public BasicEntry(final K key, final V value) {"
S17,AbstractBitwiseTrie.java,160,this.key = key;
S18,AbstractBitwiseTrie.java,161,this.value = value;
S19,AbstractBitwiseTrie.java,168,this.key = key;
S20,AbstractBitwiseTrie.java,169,return setValue(value);
S21,AbstractBitwiseTrie.java,174,return key;
S22,AbstractBitwiseTrie.java,179,return value;
S23,AbstractBitwiseTrie.java,184,final V previous = this.value;
S24,AbstractBitwiseTrie.java,185,this.value = value;
S25,AbstractBitwiseTrie.java,186,return previous;
S26,AbstractPatriciaTrie.java,49,"private transient TrieEntry<K, V> root = new TrieEntry<K, V>(null, null, -1);"
S27,AbstractPatriciaTrie.java,61,private transient int size = 0;
S28,AbstractPatriciaTrie.java,67,protected transient int modCount = 0;
S29,AbstractPatriciaTrie.java,70,super(keyAnalyzer);
S30,AbstractPatriciaTrie.java,87,root.key = null;
S31,AbstractPatriciaTrie.java,88,root.bitIndex = -1;
S32,AbstractPatriciaTrie.java,89,root.value = null;
S33,AbstractPatriciaTrie.java,91,root.parent = null;
S34,AbstractPatriciaTrie.java,92,root.left = root;
S35,AbstractPatriciaTrie.java,93,root.right = null;
