statement_id,file,line,code
S1,AbstractLinearOptimizer.java,74,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,75,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,82,return nonNegative;
S4,AbstractLinearOptimizer.java,89,return goal;
S5,AbstractLinearOptimizer.java,96,return function;
S6,AbstractLinearOptimizer.java,103,return Collections.unmodifiableCollection(linearConstraints);
S7,AbstractLinearOptimizer.java,108,this.maxIterations = maxIterations;
S8,AbstractLinearOptimizer.java,127,if (++iterations > maxIterations) {
S9,AbstractLinearOptimizer.java,128,throw new MaxCountExceededException(maxIterations);
S10,AbstractLinearOptimizer.java,139,this.function          = f;
S11,AbstractLinearOptimizer.java,140,this.linearConstraints = constraints;
S12,AbstractLinearOptimizer.java,141,this.goal              = goalType;
S13,AbstractLinearOptimizer.java,142,this.nonNegative       = restrictToNonNegative;
S14,AbstractLinearOptimizer.java,144,iterations  = 0;
S15,AbstractLinearOptimizer.java,147,return doOptimize();
S16,AbstractRealMatrix.java,43,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S17,AbstractRealMatrix.java,46,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S18,AbstractRealMatrix.java,52,protected AbstractRealMatrix() {}
S19,AbstractRealMatrix.java,61,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S20,AbstractRealMatrix.java,62,if (rowDimension < 1) {
S21,AbstractRealMatrix.java,65,if (columnDimension < 1) {
S22,AbstractRealMatrix.java,486,"return new ArrayRealVector(getRow(row), false);"
S23,AbstractRealMatrix.java,491,"MatrixUtils.checkRowIndex(this, row);"
S24,AbstractRealMatrix.java,492,final int nCols = getColumnDimension();
S25,AbstractRealMatrix.java,493,if (vector.getDimension() != nCols) {
S26,AbstractRealMatrix.java,497,for (int i = 0; i < nCols; ++i) {
S27,AbstractRealMatrix.java,498,"setEntry(row, i, vector.getEntry(i));"
S28,AbstractRealMatrix.java,522,"MatrixUtils.checkRowIndex(this, row);"
S29,AbstractRealMatrix.java,523,final int nCols = getColumnDimension();
S30,AbstractRealMatrix.java,524,final double[] out = new double[nCols];
S31,AbstractRealMatrix.java,525,for (int i = 0; i < nCols; ++i) {
S32,AbstractRealMatrix.java,526,"out[i] = getEntry(row, i);"
S33,AbstractRealMatrix.java,529,return out;
S34,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S35,ArgUtils.java,43,if (array != null) {
S36,ArgUtils.java,44,for (Object o : array) {
S37,ArgUtils.java,45,if (o instanceof Object[]) {
S38,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S39,ArgUtils.java,50,list.add(o);
S40,ArgUtils.java,54,return list.toArray();
S41,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S42,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S43,Array2DRowRealMatrix.java,74,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S44,Array2DRowRealMatrix.java,75,copyIn(d);
S45,Array2DRowRealMatrix.java,255,return data;
S46,Array2DRowRealMatrix.java,262,if (data == null) {
S47,Array2DRowRealMatrix.java,263,if (row > 0) {
S48,Array2DRowRealMatrix.java,266,if (column > 0) {
S49,Array2DRowRealMatrix.java,269,MathUtils.checkNotNull(subMatrix);
S50,Array2DRowRealMatrix.java,270,final int nRows = subMatrix.length;
S51,Array2DRowRealMatrix.java,271,if (nRows == 0) {
