statement_id,file,line,code
S1,AbstractLinearOptimizer.java,74,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,75,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,82,return nonNegative;
S4,AbstractLinearOptimizer.java,96,return function;
S5,AbstractLinearOptimizer.java,103,return Collections.unmodifiableCollection(linearConstraints);
S6,AbstractLinearOptimizer.java,108,this.maxIterations = maxIterations;
S7,AbstractLinearOptimizer.java,139,this.function          = f;
S8,AbstractLinearOptimizer.java,140,this.linearConstraints = constraints;
S9,AbstractLinearOptimizer.java,141,this.goal              = goalType;
S10,AbstractLinearOptimizer.java,142,this.nonNegative       = restrictToNonNegative;
S11,AbstractLinearOptimizer.java,144,iterations  = 0;
S12,AbstractLinearOptimizer.java,147,return doOptimize();
S13,AbstractRealMatrix.java,52,protected AbstractRealMatrix() {}
S14,AbstractRealMatrix.java,61,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S15,AbstractRealMatrix.java,498,"setEntry(row, i, vector.getEntry(i));"
S16,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S17,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S18,Array2DRowRealMatrix.java,74,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S19,Array2DRowRealMatrix.java,75,copyIn(d);
S20,Array2DRowRealMatrix.java,262,if (data == null) {
S21,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S22,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S23,Array2DRowRealMatrix.java,286,} else {
S24,Array2DRowRealMatrix.java,296,return data[row][column];
S25,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S26,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S27,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S28,ArrayRealVector.java,38,public class ArrayRealVector extends RealVector implements Serializable {
S29,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S30,ArrayRealVector.java,86,data = d.clone();
S31,ArrayRealVector.java,103,"public ArrayRealVector(double[] d, boolean copyArray) {"
S32,ArrayRealVector.java,107,data = copyArray ? d.clone() :  d;
S33,ArrayRealVector.java,199,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S34,ArrayRealVector.java,200,data = deep ? v.data.clone() : v.data;
S35,ArrayRealVector.java,286,"return new ArrayRealVector(this, true);"
S36,ArrayRealVector.java,378,return this;
S37,ArrayRealVector.java,449,if (v instanceof ArrayRealVector) {
S38,ArrayRealVector.java,450,final double[] vData = ((ArrayRealVector) v).data;
S39,ArrayRealVector.java,452,double dot = 0;
S40,ArrayRealVector.java,453,for (int i = 0; i < data.length; i++) {
S41,ArrayRealVector.java,454,dot += data[i] * vData[i];
S42,ArrayRealVector.java,456,return dot;
S43,ArrayRealVector.java,601,return data.length;
S44,FastMath.java,2909,return (x < 0l) ? -x : x;
S45,GoalType.java,28,public enum GoalType implements Serializable {
S46,GoalType.java,31,"MAXIMIZE,"
S47,GoalType.java,34,MINIMIZE
S48,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S49,LinearConstraint.java,99,final double value) {
S50,LinearConstraint.java,100,this.coefficients = coefficients;
S51,LinearConstraint.java,101,this.relationship = relationship;
S52,LinearConstraint.java,102,this.value        = value;
S53,LinearConstraint.java,168,return coefficients;
