statement_id,file,line,code
S1,AbstractCategoryDataset.java,64,super();
S2,AbstractCategoryItemLabelGenerator.java,108,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S3,AbstractCategoryItemLabelGenerator.java,123,"NumberFormat formatter, NumberFormat percentFormatter) {"
S4,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S5,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
S6,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S7,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S8,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S9,AbstractCategoryItemRenderer.java,248,protected AbstractCategoryItemRenderer() {
S10,AbstractCategoryItemRenderer.java,349,"setSeriesItemLabelGenerator(series, generator, true);"
S11,AbstractCategoryItemRenderer.java,367,if (notify) {
S12,AbstractCategoryItemRenderer.java,368,notifyListeners(new RendererChangeEvent(this));
S13,AbstractCategoryItemRenderer.java,393,"setBaseItemLabelGenerator(generator, true);"
S14,AbstractCategoryItemRenderer.java,409,this.baseItemLabelGenerator = generator;
S15,AbstractCategoryItemRenderer.java,410,if (notify) {
S16,AbstractCategoryItemRenderer.java,411,notifyListeners(new RendererChangeEvent(this));
S17,AbstractCategoryItemRenderer.java,579,"setSeriesURLGenerator(series, generator, true);"
S18,AbstractCategoryItemRenderer.java,597,if (notify) {
S19,AbstractCategoryItemRenderer.java,598,notifyListeners(new RendererChangeEvent(this));
S20,AbstractCategoryItemRenderer.java,621,"setBaseURLGenerator(generator, true);"
S21,AbstractCategoryItemRenderer.java,636,this.baseURLGenerator = generator;
S22,AbstractCategoryItemRenderer.java,637,if (notify) {
S23,AbstractCategoryItemRenderer.java,638,notifyListeners(new RendererChangeEvent(this));
S24,AbstractCategoryItemRenderer.java,901,"return findRangeBounds(dataset, false);"
S25,AbstractCategoryItemRenderer.java,918,if (dataset == null) {
S26,AbstractCategoryItemRenderer.java,921,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S27,AbstractCategoryItemRenderer.java,922,List visibleSeriesKeys = new ArrayList();
S28,AbstractCategoryItemRenderer.java,923,int seriesCount = dataset.getRowCount();
S29,AbstractCategoryItemRenderer.java,924,for (int s = 0; s < seriesCount; s++) {
S30,AbstractCategoryItemRenderer.java,925,if (isSeriesVisible(s)) {
S31,AbstractCategoryItemRenderer.java,926,visibleSeriesKeys.add(dataset.getRowKey(s));
S32,AbstractCategoryItemRenderer.java,929,"return DatasetUtilities.findRangeBounds(dataset,"
S33,AbstractDataset.java,95,protected AbstractDataset() {
S34,AbstractDataset.java,96,this.group = new DatasetGroup();
S35,AbstractDataset.java,97,this.listenerList = new EventListenerList();
