statement_id,file,line,code
S1,ArrayUtils.java,55,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S2,ArrayUtils.java,59,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S3,ArrayUtils.java,63,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S4,ArrayUtils.java,67,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S5,ArrayUtils.java,71,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S6,ArrayUtils.java,75,public static final int[] EMPTY_INT_ARRAY = new int[0];
S7,ArrayUtils.java,79,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S8,ArrayUtils.java,83,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S9,ArrayUtils.java,87,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S10,ArrayUtils.java,91,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S11,ArrayUtils.java,95,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S12,ArrayUtils.java,99,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S13,ArrayUtils.java,103,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S14,ArrayUtils.java,107,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S15,ArrayUtils.java,111,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S16,ArrayUtils.java,115,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S17,ArrayUtils.java,119,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S18,ArrayUtils.java,123,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S19,ArrayUtils.java,127,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S20,ArrayUtils.java,144,super();
S21,ArrayUtils.java,161,"return toString(array, ""{}"");"
S22,ArrayUtils.java,177,if (array == null) {
S23,ArrayUtils.java,178,return stringIfNull;
S24,ArrayUtils.java,180,"return new ToStringBuilder(array, ToStringStyle.SIMPLE_STYLE).append(array).toString();"
S25,ArrayUtils.java,194,"return new EqualsBuilder().append(array1, array2).isEquals();"
S26,ArrayUtils.java,225,if (array == null) {
S27,ArrayUtils.java,226,return null;
S28,ArrayUtils.java,228,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
