statement_id,file,line,code
S1,AbstractAnnotation.java,72,private boolean notify = true;
S2,AbstractAnnotation.java,77,protected AbstractAnnotation() {
S3,AbstractAnnotation.java,78,this.listenerList = new EventListenerList();
S4,AbstractAnnotation.java,90,"this.listenerList.add(AnnotationChangeListener.class, listener);"
S5,AbstractAnnotation.java,102,"this.listenerList.remove(AnnotationChangeListener.class, listener);"
S6,AbstractAnnotation.java,128,if (notify) {
S7,AbstractAnnotation.java,129,"notifyListeners(new AnnotationChangeEvent(this, this));"
S8,AbstractAnnotation.java,144,Object[] listeners = this.listenerList.getListenerList();
S9,AbstractAnnotation.java,145,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S10,AbstractAnnotation.java,192,AbstractAnnotation clone = (AbstractAnnotation) super.clone();
S11,AbstractAnnotation.java,193,clone.listenerList = new EventListenerList();
S12,AbstractAnnotation.java,194,return clone;
S13,AbstractAnnotation.java,205,stream.defaultWriteObject();
S14,AbstractAnnotation.java,218,stream.defaultReadObject();
S15,AbstractAnnotation.java,219,this.listenerList = new EventListenerList();
S16,AbstractBlock.java,109,protected AbstractBlock() {
S17,AbstractBlock.java,110,this.id = null;
S18,AbstractBlock.java,111,this.width = 0.0;
S19,AbstractBlock.java,112,this.height = 0.0;
S20,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S21,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S22,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S23,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S24,AbstractBlock.java,209,if (margin == null) {
S25,AbstractBlock.java,212,this.margin = margin;
S26,AbstractBlock.java,239,return this.frame;
S27,AbstractBlock.java,251,if (frame == null) {
S28,AbstractBlock.java,254,this.frame = frame;
S29,AbstractBlock.java,277,if (padding == null) {
S30,AbstractBlock.java,280,this.padding = padding;
S31,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S32,AbstractBlock.java,354,return this.bounds;
S33,AbstractBlock.java,365,if (bounds == null) {
S34,AbstractBlock.java,368,this.bounds = bounds;
S35,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S36,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S37,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S38,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S39,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S40,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S41,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S42,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S43,AbstractBlock.java,416,if (c == null) {
S44,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S45,AbstractBlock.java,420,return c;
S46,AbstractBlock.java,422,double w = c.getWidth();
S47,AbstractBlock.java,423,Range wr = c.getWidthRange();
S48,AbstractBlock.java,424,double h = c.getHeight();
S49,AbstractBlock.java,425,Range hr = c.getHeightRange();
S50,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S51,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S52,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S53,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S54,AbstractBlock.java,430,return new RectangleConstraint(
S55,AbstractBlock.java,437,if (r == null) {
S56,AbstractBlock.java,440,double lowerBound = 0.0;
S57,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S58,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S59,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S60,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S61,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S62,AbstractBlock.java,452,if (r == null) {
S63,AbstractBlock.java,455,double lowerBound = 0.0;
S64,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S65,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S66,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S67,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S68,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S69,AbstractBlock.java,474,double result = contentWidth;
S70,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S71,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S72,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S73,AbstractBlock.java,478,return result;
S74,AbstractBlock.java,489,double result = contentHeight;
S75,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S76,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S77,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S78,AbstractBlock.java,493,return result;
S79,AbstractBlock.java,506,this.margin.trim(area);
S80,AbstractBlock.java,507,return area;
S81,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S82,AbstractBlock.java,521,return area;
S83,AbstractBlock.java,534,this.padding.trim(area);
S84,AbstractBlock.java,535,return area;
S85,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S86,AbstractBlock.java,556,if (obj == this) {
S87,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S88,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S89,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S90,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S91,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S92,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S93,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S94,AbstractBlock.java,578,if (this.height != that.height) {
S95,AbstractBlock.java,581,if (this.width != that.width) {
S96,AbstractBlock.java,584,return true;
S97,AbstractBlock.java,613,stream.defaultWriteObject();
S98,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S99,AbstractBlock.java,627,stream.defaultReadObject();
S100,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S101,AbstractCategoryDataset.java,64,super();
S102,AbstractCategoryDataset.java,76,return this.selectionState;
