statement_id,file,line,code
S1,DateFormatUtils.java,42,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,49,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,56,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,65,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,72,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,79,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,88,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,97,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,104,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DateFormatUtils.java,115,super();
S11,DateFormatUtils.java,126,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, null);"
S12,DateFormatUtils.java,137,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,149,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, locale);"
S14,DateFormatUtils.java,161,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,172,"return format(new Date(millis), pattern, null, null);"
S16,DateFormatUtils.java,183,"return format(date, pattern, null, null);"
S17,DateFormatUtils.java,195,"return format(new Date(millis), pattern, timeZone, null);"
S18,DateFormatUtils.java,207,"return format(date, pattern, timeZone, null);"
S19,DateFormatUtils.java,219,"return format(new Date(millis), pattern, null, locale);"
S20,DateFormatUtils.java,231,"return format(date, pattern, null, locale);"
S21,DateFormatUtils.java,244,"return format(new Date(millis), pattern, timeZone, locale);"
S22,DateFormatUtils.java,257,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S23,DateFormatUtils.java,258,return df.format(date);
S24,DateUtils.java,44,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S25,DateUtils.java,72,private static final int[][] fields = {
S26,DateUtils.java,123,super();
S27,DateUtils.java,141,if (date1 == null || date2 == null) {
S28,DateUtils.java,142,"throw new IllegalArgumentException(""The date must not be null"");"
S29,DateUtils.java,144,Calendar cal1 = Calendar.getInstance();
S30,DateUtils.java,145,cal1.setTime(date1);
S31,DateUtils.java,146,Calendar cal2 = Calendar.getInstance();
S32,DateUtils.java,147,cal2.setTime(date2);
S33,DateUtils.java,148,"return isSameDay(cal1, cal2);"
S34,DateUtils.java,165,if (cal1 == null || cal2 == null) {
S35,DateUtils.java,166,"throw new IllegalArgumentException(""The date must not be null"");"
S36,DateUtils.java,168,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S37,DateUtils.java,186,if (date1 == null || date2 == null) {
S38,DateUtils.java,187,"throw new IllegalArgumentException(""The date must not be null"");"
S39,DateUtils.java,189,return date1.getTime() == date2.getTime();
S40,DateUtils.java,204,if (cal1 == null || cal2 == null) {
S41,DateUtils.java,205,"throw new IllegalArgumentException(""The date must not be null"");"
S42,DateUtils.java,207,return cal1.getTime().getTime() == cal2.getTime().getTime();
S43,DateUtils.java,224,if (cal1 == null || cal2 == null) {
S44,DateUtils.java,225,"throw new IllegalArgumentException(""The date must not be null"");"
S45,DateUtils.java,227,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S46,DateUtils.java,252,if (str == null || parsePatterns == null) {
S47,DateUtils.java,253,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S48,DateUtils.java,256,SimpleDateFormat parser = null;
S49,DateUtils.java,257,ParsePosition pos = new ParsePosition(0);
S50,DateUtils.java,258,for (int i = 0; i < parsePatterns.length; i++) {
S51,DateUtils.java,259,if (i == 0) {
S52,DateUtils.java,260,parser = new SimpleDateFormat(parsePatterns[0]);
S53,DateUtils.java,262,parser.applyPattern(parsePatterns[i]);
S54,DateUtils.java,264,pos.setIndex(0);
S55,DateUtils.java,265,"Date date = parser.parse(str, pos);"
S56,DateUtils.java,266,if (date != null && pos.getIndex() == str.length()) {
S57,DateUtils.java,267,return date;
S58,DateUtils.java,270,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S59,DateUtils.java,284,"return add(date, Calendar.YEAR, amount);"
S60,DateUtils.java,312,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S61,DateUtils.java,326,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S62,DateUtils.java,340,"return add(date, Calendar.HOUR_OF_DAY, amount);"
S63,DateUtils.java,354,"return add(date, Calendar.MINUTE, amount);"
S64,DateUtils.java,368,"return add(date, Calendar.SECOND, amount);"
S65,DateUtils.java,397,if (date == null) {
S66,DateUtils.java,400,Calendar c = Calendar.getInstance();
S67,DateUtils.java,401,c.setTime(date);
S68,DateUtils.java,402,"c.add(calendarField, amount);"
S69,DateUtils.java,403,return c.getTime();
S70,DateUtils.java,436,if (date == null) {
S71,DateUtils.java,437,"throw new IllegalArgumentException(""The date must not be null"");"
S72,DateUtils.java,439,Calendar gval = Calendar.getInstance();
S73,DateUtils.java,440,gval.setTime(date);
S74,DateUtils.java,441,"modify(gval, field, true);"
S75,DateUtils.java,442,return gval.getTime();
S76,DateUtils.java,474,if (date == null) {
