statement_id,file,line,code
S1,Attribute.java,13,private static final String[] booleanAttributes = {
S2,Attribute.java,29,"public Attribute(String key, String value) {"
S3,Attribute.java,30,Validate.notEmpty(key);
S4,Attribute.java,31,Validate.notNull(value);
S5,Attribute.java,32,this.key = key.trim().toLowerCase();
S6,Attribute.java,33,this.value = value;
S7,Attribute.java,41,return key;
S8,Attribute.java,58,return value;
S9,Attribute.java,83,accum.append(key);
S10,Attribute.java,84,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,85,"accum.append(""=\"""");"
S12,Attribute.java,86,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,87,"accum.append('""');"
S14,Attribute.java,118,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S16,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S17,Attributes.java,31,Validate.notEmpty(key);
S18,Attributes.java,33,if (attributes == null)
S19,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S20,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S21,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S22,Attributes.java,47,put(attr);
S23,Attributes.java,55,Validate.notNull(attribute);
S24,Attributes.java,56,if (attributes == null)
S25,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S26,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S27,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S28,Attributes.java,143,if (attributes == null)
S29,Attributes.java,144,return;
S30,Attributes.java,146,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S31,Attributes.java,147,Attribute attribute = entry.getValue();
S32,Attributes.java,148,"accum.append("" "");"
S33,Attributes.java,149,"attribute.html(accum, out);"
S34,CharacterReader.java,15,private int pos = 0;
S35,CharacterReader.java,16,private int mark = 0;
S36,CharacterReader.java,18,CharacterReader(String input) {
S37,CharacterReader.java,19,Validate.notNull(input);
S38,CharacterReader.java,20,this.input = input.toCharArray();
S39,CharacterReader.java,21,this.length = this.input.length;
S40,CharacterReader.java,29,return pos >= length;
S41,CharacterReader.java,33,return isEmpty() ? EOF : input[pos];
S42,CharacterReader.java,37,char val = isEmpty() ? EOF : input[pos];
S43,CharacterReader.java,38,pos++;
S44,CharacterReader.java,39,return val;
S45,CharacterReader.java,43,pos--;
S46,CharacterReader.java,47,pos++;
S47,CharacterReader.java,51,mark = pos;
S48,CharacterReader.java,55,pos = mark;
S49,CharacterReader.java,69,for (int i = pos; i < length; i++) {
S50,CharacterReader.java,70,if (c == input[i])
S51,CharacterReader.java,71,return i - pos;
S52,CharacterReader.java,101,int offset = nextIndexOf(c);
S53,CharacterReader.java,102,if (offset != -1) {
S54,CharacterReader.java,103,"String consumed = new String(input, pos, offset);"
S55,CharacterReader.java,104,pos += offset;
S56,CharacterReader.java,105,return consumed;
S57,CharacterReader.java,123,int start = pos;
S58,CharacterReader.java,125,OUTER: while (pos < length) {
S59,CharacterReader.java,126,for (int i = 0; i < chars.length; i++) {
S60,CharacterReader.java,127,if (input[pos] == chars[i])
S61,CharacterReader.java,128,break OUTER;
S62,CharacterReader.java,130,pos++;
S63,CharacterReader.java,133,"return pos > start ? new String(input, start, pos-start) : """";"
S64,CharacterReader.java,143,int start = pos;
S65,CharacterReader.java,144,while (pos < length) {
S66,CharacterReader.java,145,char c = input[pos];
S67,CharacterReader.java,146,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S68,CharacterReader.java,147,pos++;
S69,CharacterReader.java,152,"return new String(input, start, pos - start);"
S70,CharacterReader.java,156,int start = pos;
S71,CharacterReader.java,157,while (pos < length) {
S72,CharacterReader.java,158,char c = input[pos];
S73,CharacterReader.java,159,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S74,CharacterReader.java,160,pos++;
S75,CharacterReader.java,164,while (!isEmpty()) {
S76,CharacterReader.java,165,char c = input[pos];
S77,CharacterReader.java,166,if (c >= '0' && c <= '9')
S78,CharacterReader.java,167,pos++;
S79,CharacterReader.java,172,"return new String(input, start, pos - start);"
S80,CharacterReader.java,176,int start = pos;
S81,CharacterReader.java,177,while (pos < length) {
S82,CharacterReader.java,178,char c = input[pos];
S83,CharacterReader.java,179,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S84,CharacterReader.java,180,pos++;
S85,CharacterReader.java,184,"return new String(input, start, pos - start);"
S86,CharacterReader.java,188,int start = pos;
S87,CharacterReader.java,189,while (pos < length) {
S88,CharacterReader.java,190,char c = input[pos];
S89,CharacterReader.java,191,if (c >= '0' && c <= '9')
S90,CharacterReader.java,192,pos++;
S91,CharacterReader.java,196,"return new String(input, start, pos - start);"
S92,CharacterReader.java,200,return !isEmpty() && input[pos] == c;
S93,CharacterReader.java,205,int scanLength = seq.length();
S94,CharacterReader.java,206,if (scanLength > length - pos)
S95,CharacterReader.java,209,for (int offset = 0; offset < scanLength; offset++)
S96,CharacterReader.java,210,if (seq.charAt(offset) != input[pos+offset])
S97,CharacterReader.java,211,return false;
S98,CharacterReader.java,212,return true;
S99,CharacterReader.java,216,int scanLength = seq.length();
S100,CharacterReader.java,217,if (scanLength > length - pos)
S101,CharacterReader.java,220,for (int offset = 0; offset < scanLength; offset++) {
S102,CharacterReader.java,221,char upScan = Character.toUpperCase(seq.charAt(offset));
S103,CharacterReader.java,222,char upTarget = Character.toUpperCase(input[pos + offset]);
S104,CharacterReader.java,223,if (upScan != upTarget)
S105,CharacterReader.java,224,return false;
S106,CharacterReader.java,226,return true;
S107,CharacterReader.java,230,if (isEmpty())
S108,CharacterReader.java,233,char c = input[pos];
S109,CharacterReader.java,234,for (char seek : seq) {
S110,CharacterReader.java,235,if (seek == c)
S111,CharacterReader.java,236,return true;
S112,CharacterReader.java,238,return false;
S113,CharacterReader.java,242,if (isEmpty())
S114,CharacterReader.java,244,char c = input[pos];
S115,CharacterReader.java,245,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S116,CharacterReader.java,249,if (isEmpty())
S117,CharacterReader.java,251,char c = input[pos];
S118,CharacterReader.java,252,return (c >= '0' && c <= '9');
S119,CharacterReader.java,256,if (matches(seq)) {
S120,CharacterReader.java,257,pos += seq.length();
S121,CharacterReader.java,258,return true;
S122,CharacterReader.java,260,return false;
S123,CharacterReader.java,265,if (matchesIgnoreCase(seq)) {
S124,CharacterReader.java,266,pos += seq.length();
S125,CharacterReader.java,267,return true;
S126,CharacterReader.java,269,return false;
S127,Collector.java,23,Elements elements = new Elements();
S128,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S129,Collector.java,25,return elements;
S130,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S131,Collector.java,34,this.root = root;
S132,Collector.java,35,this.elements = elements;
S133,Collector.java,36,this.eval = eval;
S134,Collector.java,40,if (node instanceof Element) {
S135,Collector.java,41,Element el = (Element) node;
S136,Collector.java,42,"if (eval.matches(root, el))"
S137,Collector.java,43,elements.add(el);
S138,CombiningEvaluator.java,16,int num = 0;
S139,CombiningEvaluator.java,19,super();
S140,CombiningEvaluator.java,20,evaluators = new ArrayList<Evaluator>();
S141,CombiningEvaluator.java,24,this();
S142,CombiningEvaluator.java,25,this.evaluators.addAll(evaluators);
S143,CombiningEvaluator.java,26,updateNumEvaluators();
S144,CombiningEvaluator.java,39,num = evaluators.size();
S145,CombiningEvaluator.java,44,super(evaluators);
S146,CombiningEvaluator.java,48,this(Arrays.asList(evaluators));
S147,CombiningEvaluator.java,53,for (int i = 0; i < num; i++) {
S148,CombiningEvaluator.java,54,Evaluator s = evaluators.get(i);
S149,CombiningEvaluator.java,55,"if (!s.matches(root, node))"
S150,CombiningEvaluator.java,56,return false;
S151,CombiningEvaluator.java,58,return true;
S152,CombiningEvaluator.java,82,super();
S153,CombiningEvaluator.java,86,evaluators.add(e);
S154,CombiningEvaluator.java,87,updateNumEvaluators();
S155,CombiningEvaluator.java,92,for (int i = 0; i < num; i++) {
S156,CombiningEvaluator.java,93,Evaluator s = evaluators.get(i);
S157,CombiningEvaluator.java,94,"if (s.matches(root, node))"
S158,CombiningEvaluator.java,95,return true;
S159,CombiningEvaluator.java,97,return false;
S160,Comment.java,16,super(baseUri);
S161,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S162,Comment.java,21,"return ""#comment"";"
S163,Comment.java,29,return attributes.get(COMMENT_KEY);
S164,Comment.java,33,if (out.prettyPrint())
S165,Comment.java,34,"indent(accum, depth, out);"
S166,Comment.java,35,accum
S167,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S168,DataNode.java,16,super(baseUri);
S169,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S170,DataUtil.java,20,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S171,DataUtil.java,35,FileInputStream inStream = null;
S172,DataUtil.java,37,inStream = new FileInputStream(in);
S173,DataUtil.java,38,ByteBuffer byteData = readToByteBuffer(inStream);
S174,DataUtil.java,39,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S175,DataUtil.java,41,if (inStream != null)
S176,DataUtil.java,42,inStream.close();
S177,DataUtil.java,55,ByteBuffer byteData = readToByteBuffer(in);
S178,DataUtil.java,56,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S179,DataUtil.java,69,ByteBuffer byteData = readToByteBuffer(in);
S180,DataUtil.java,70,"return parseByteData(byteData, charsetName, baseUri, parser);"
S181,DataUtil.java,78,Document doc = null;
S182,DataUtil.java,79,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S183,DataUtil.java,81,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S184,DataUtil.java,82,"doc = parser.parseInput(docData, baseUri);"
