statement_id,file,line,code
S1,AbstractDifferentiableUnivariateRealSolver.java,30,public abstract class AbstractDifferentiableUnivariateRealSolver
S2,AbstractDifferentiableUnivariateRealSolver.java,42,super(absoluteAccuracy);
S3,AbstractDifferentiableUnivariateRealSolver.java,67,incrementEvaluationCount();
S4,AbstractDifferentiableUnivariateRealSolver.java,68,return functionDerivative.value(point);
S5,AbstractDifferentiableUnivariateRealSolver.java,77,"super.setup(maxEval, f, min, max, startValue);"
S6,AbstractDifferentiableUnivariateRealSolver.java,78,functionDerivative = f.derivative();
S7,AbstractIntegrator.java,85,public AbstractIntegrator(final String name) {
S8,AbstractIntegrator.java,86,this.name = name;
S9,AbstractIntegrator.java,87,stepHandlers = new ArrayList<StepHandler>();
S10,AbstractIntegrator.java,88,stepStart = Double.NaN;
S11,AbstractIntegrator.java,89,stepSize  = Double.NaN;
S12,AbstractIntegrator.java,90,eventsStates = new ArrayList<EventState>();
S13,AbstractIntegrator.java,91,statesInitialized = false;
S14,AbstractIntegrator.java,92,evaluations = new Incrementor();
S15,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S16,AbstractIntegrator.java,94,evaluations.resetCount();
S17,AbstractIntegrator.java,105,return name;
S18,AbstractIntegrator.java,110,stepHandlers.add(handler);
S19,AbstractIntegrator.java,128,"addEventHandler(handler, maxCheckInterval, convergence,"
S20,AbstractIntegrator.java,139,"eventsStates.add(new EventState(handler, maxCheckInterval, convergence,"
S21,AbstractIntegrator.java,145,final List<EventHandler> list = new ArrayList<EventHandler>();
S22,AbstractIntegrator.java,146,for (EventState state : eventsStates) {
S23,AbstractIntegrator.java,147,list.add(state.getEventHandler());
S24,AbstractIntegrator.java,149,return Collections.unmodifiableCollection(list);
S25,AbstractIntegrator.java,154,eventsStates.clear();
S26,AbstractIntegrator.java,159,return stepStart;
S27,AbstractIntegrator.java,164,return stepSize;
S28,AbstractIntegrator.java,169,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S29,AbstractIntegrator.java,179,return evaluations.getCount();
S30,AbstractIntegrator.java,189,evaluations.resetCount();
S31,AbstractIntegrator.java,191,for (final EventState state : eventsStates) {
S32,AbstractIntegrator.java,192,"state.getEventHandler().init(t0, y0, t);"
S33,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S34,AbstractIntegrator.java,196,"handler.init(t0, y0, t);"
S35,AbstractIntegrator.java,199,setStateInitialized(false);
S36,AbstractIntegrator.java,207,this.expandable = equations;
S37,AbstractIntegrator.java,215,if (y0.length != equations.getDimension()) {
S38,AbstractIntegrator.java,216,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S39,AbstractIntegrator.java,218,if (y.length != equations.getDimension()) {
S40,AbstractIntegrator.java,219,"throw new DimensionMismatchException(y.length, equations.getDimension());"
S41,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S42,AbstractIntegrator.java,224,expandableODE.setTime(t0);
S43,AbstractIntegrator.java,225,expandableODE.setPrimaryState(y0);
S44,AbstractIntegrator.java,228,"integrate(expandableODE, t);"
S45,AbstractIntegrator.java,231,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S46,AbstractIntegrator.java,232,return expandableODE.getTime();
S47,AbstractIntegrator.java,264,evaluations.incrementCount();
S48,AbstractIntegrator.java,265,"expandable.computeDerivatives(t, y, yDot);"
S49,AbstractIntegrator.java,276,this.statesInitialized = stateInitialized;
S50,AbstractIntegrator.java,293,double previousT = interpolator.getGlobalPreviousTime();
S51,AbstractIntegrator.java,294,final double currentT = interpolator.getGlobalCurrentTime();
S52,AbstractIntegrator.java,297,if (! statesInitialized) {
S53,AbstractIntegrator.java,298,for (EventState state : eventsStates) {
S54,AbstractIntegrator.java,299,state.reinitializeBegin(interpolator);
S55,AbstractIntegrator.java,301,statesInitialized = true;
S56,AbstractIntegrator.java,305,final int orderingSign = interpolator.isForward() ? +1 : -1;
S57,AbstractIntegrator.java,306,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S58,AbstractIntegrator.java,310,"return orderingSign * Double.compare(es0.getEventTime(), es1.getEventTime());"
S59,AbstractIntegrator.java,315,for (final EventState state : eventsStates) {
S60,AbstractIntegrator.java,316,if (state.evaluateStep(interpolator)) {
S61,AbstractIntegrator.java,318,occuringEvents.add(state);
S62,AbstractIntegrator.java,322,while (!occuringEvents.isEmpty()) {
