statement_id,file,line,code
S1,AbstractUnivariateRealSolver.java,59,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S2,AllowedSolution.java,41,public enum AllowedSolution {
S3,AllowedSolution.java,62,"RIGHT_SIDE,"
S4,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S5,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S6,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S7,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S8,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S9,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S10,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S11,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S12,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S13,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S14,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S15,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S16,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S17,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S18,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S19,BracketingNthOrderBrentSolver.java,124,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S20,BracketingNthOrderBrentSolver.java,128,this.maximalOrder = maximalOrder;
S21,BracketingNthOrderBrentSolver.java,146,final double[] x = new double[maximalOrder + 1];
S22,BracketingNthOrderBrentSolver.java,147,final double[] y = new double[maximalOrder + 1];
S23,BracketingNthOrderBrentSolver.java,148,x[0] = getMin();
S24,BracketingNthOrderBrentSolver.java,149,x[1] = getStartValue();
S25,BracketingNthOrderBrentSolver.java,150,x[2] = getMax();
S26,BracketingNthOrderBrentSolver.java,154,y[1] = computeObjectiveValue(x[1]);
S27,BracketingNthOrderBrentSolver.java,155,"if (Precision.equals(y[1], 0.0, 1)) {"
S28,BracketingNthOrderBrentSolver.java,161,y[0] = computeObjectiveValue(x[0]);
S29,BracketingNthOrderBrentSolver.java,162,"if (Precision.equals(y[0], 0.0, 1)) {"
S30,BracketingNthOrderBrentSolver.java,169,if (y[0] * y[1] < 0) {
S31,BracketingNthOrderBrentSolver.java,172,nbPoints        = 2;
S32,BracketingNthOrderBrentSolver.java,173,signChangeIndex = 1;
S33,BracketingNthOrderBrentSolver.java,178,y[2] = computeObjectiveValue(x[2]);
S34,BracketingNthOrderBrentSolver.java,179,"if (Precision.equals(y[2], 0.0, 1)) {"
S35,BracketingNthOrderBrentSolver.java,184,if (y[1] * y[2] < 0) {
S36,BracketingNthOrderBrentSolver.java,186,nbPoints        = 3;
S37,BracketingNthOrderBrentSolver.java,187,signChangeIndex = 2;
S38,BracketingNthOrderBrentSolver.java,195,final double[] tmpX = new double[x.length];
S39,BracketingNthOrderBrentSolver.java,198,double xA    = x[signChangeIndex - 1];
S40,BracketingNthOrderBrentSolver.java,199,double yA    = y[signChangeIndex - 1];
S41,BracketingNthOrderBrentSolver.java,200,double absYA = FastMath.abs(yA);
S42,BracketingNthOrderBrentSolver.java,201,int agingA   = 0;
S43,BracketingNthOrderBrentSolver.java,202,double xB    = x[signChangeIndex];
S44,BracketingNthOrderBrentSolver.java,203,double yB    = y[signChangeIndex];
S45,BracketingNthOrderBrentSolver.java,204,double absYB = FastMath.abs(yB);
S46,BracketingNthOrderBrentSolver.java,205,int agingB   = 0;
S47,BracketingNthOrderBrentSolver.java,211,final double xTol = getAbsoluteAccuracy() +
S48,BracketingNthOrderBrentSolver.java,213,"if (((xB - xA) <= xTol) || (FastMath.max(absYA, absYB) < getFunctionValueAccuracy())) {"
S49,BracketingNthOrderBrentSolver.java,222,return (yA <= 0) ? xA : xB;
S50,BracketingNthOrderBrentSolver.java,224,return (yA <  0) ? xB : xA;
S51,BracketingNthOrderBrentSolver.java,233,if (agingA >= MAXIMAL_AGING) {
S52,BracketingNthOrderBrentSolver.java,235,targetY = -REDUCTION_FACTOR * yB;
S53,BracketingNthOrderBrentSolver.java,236,} else if (agingB >= MAXIMAL_AGING) {
S54,BracketingNthOrderBrentSolver.java,241,targetY = 0;
S55,BracketingNthOrderBrentSolver.java,246,int start = 0;
S56,BracketingNthOrderBrentSolver.java,247,int end   = nbPoints;
S57,BracketingNthOrderBrentSolver.java,251,"System.arraycopy(x, start, tmpX, start, end - start);"
S58,BracketingNthOrderBrentSolver.java,252,"nextX = guessX(targetY, tmpX, y, start, end);"
S59,BracketingNthOrderBrentSolver.java,254,if (!((nextX > xA) && (nextX < xB))) {
S60,BracketingNthOrderBrentSolver.java,260,if (signChangeIndex - start >= end - signChangeIndex) {
S61,BracketingNthOrderBrentSolver.java,265,--end;
S62,BracketingNthOrderBrentSolver.java,273,} while (Double.isNaN(nextX) && (end - start > 1));
S63,BracketingNthOrderBrentSolver.java,275,if (Double.isNaN(nextX)) {
S64,BracketingNthOrderBrentSolver.java,283,final double nextY = computeObjectiveValue(nextX);
S65,BracketingNthOrderBrentSolver.java,284,"if (Precision.equals(nextY, 0.0, 1)) {"
S66,BracketingNthOrderBrentSolver.java,290,if ((nbPoints > 2) && (end - start != nbPoints)) {
S67,BracketingNthOrderBrentSolver.java,294,nbPoints = end - start;
S68,BracketingNthOrderBrentSolver.java,295,"System.arraycopy(x, start, x, 0, nbPoints);"
S69,BracketingNthOrderBrentSolver.java,296,"System.arraycopy(y, start, y, 0, nbPoints);"
S70,BracketingNthOrderBrentSolver.java,297,signChangeIndex -= start;
S71,BracketingNthOrderBrentSolver.java,299,} else  if (nbPoints == x.length) {
S72,BracketingNthOrderBrentSolver.java,302,nbPoints--;
S73,BracketingNthOrderBrentSolver.java,307,"System.arraycopy(x, 1, x, 0, nbPoints);"
S74,BracketingNthOrderBrentSolver.java,308,"System.arraycopy(y, 1, y, 0, nbPoints);"
S75,BracketingNthOrderBrentSolver.java,309,--signChangeIndex;
S76,BracketingNthOrderBrentSolver.java,316,"System.arraycopy(x, signChangeIndex, x, signChangeIndex + 1, nbPoints - signChangeIndex);"
S77,BracketingNthOrderBrentSolver.java,317,x[signChangeIndex] = nextX;
