statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S9,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S10,Attributes.java,31,Validate.notEmpty(key);
S11,Attributes.java,33,if (attributes == null)
S12,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S13,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S14,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S15,Attributes.java,47,put(attr);
S16,Attributes.java,55,Validate.notNull(attribute);
S17,Attributes.java,56,if (attributes == null)
S18,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S19,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S20,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S21,Attributes.java,86,if (attributes == null)
S22,Attributes.java,87,return 0;
S23,Attributes.java,143,if (attributes == null)
S24,Attributes.java,144,return;
S25,CharacterReader.java,11,private int pos = 0;
S26,CharacterReader.java,12,private int mark = 0;
S27,CharacterReader.java,14,CharacterReader(String input) {
S28,CharacterReader.java,15,this.input = input;
S29,CharacterReader.java,16,this.length = input.length();
S30,CharacterReader.java,20,return pos;
S31,CharacterReader.java,24,return pos >= length;
S32,CharacterReader.java,28,return isEmpty() ? EOF : input.charAt(pos);
S33,CharacterReader.java,32,char val = isEmpty() ? EOF : input.charAt(pos);
S34,CharacterReader.java,33,pos++;
S35,CharacterReader.java,34,return val;
S36,CharacterReader.java,38,pos--;
S37,CharacterReader.java,42,pos++;
S38,CharacterReader.java,46,mark = pos;
S39,CharacterReader.java,50,pos = mark;
S40,CharacterReader.java,58,"int offset = input.indexOf(c, pos);"
S41,CharacterReader.java,59,if (offset != -1) {
S42,CharacterReader.java,60,"String consumed = input.substring(pos, offset);"
S43,CharacterReader.java,61,pos += consumed.length();
S44,CharacterReader.java,62,return consumed;
S45,CharacterReader.java,80,int start = pos;
S46,CharacterReader.java,82,OUTER: while (!isEmpty()) {
S47,CharacterReader.java,83,char c = input.charAt(pos);
S48,CharacterReader.java,84,for (char seek : seq) {
S49,CharacterReader.java,85,if (seek == c)
S50,CharacterReader.java,86,break OUTER;
S51,CharacterReader.java,88,pos++;
S52,CharacterReader.java,91,"return pos > start ? input.substring(start, pos) : """";"
S53,CharacterReader.java,101,int start = pos;
S54,CharacterReader.java,102,while (!isEmpty()) {
S55,CharacterReader.java,103,char c = input.charAt(pos);
S56,CharacterReader.java,104,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S57,CharacterReader.java,105,pos++;
S58,CharacterReader.java,110,"return input.substring(start, pos);"
S59,CharacterReader.java,114,int start = pos;
S60,CharacterReader.java,115,while (!isEmpty()) {
S61,CharacterReader.java,116,char c = input.charAt(pos);
S62,CharacterReader.java,117,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S63,CharacterReader.java,118,pos++;
S64,CharacterReader.java,122,"return input.substring(start, pos);"
S65,CharacterReader.java,126,int start = pos;
S66,CharacterReader.java,127,while (!isEmpty()) {
S67,CharacterReader.java,128,char c = input.charAt(pos);
S68,CharacterReader.java,129,if (c >= '0' && c <= '9')
S69,CharacterReader.java,130,pos++;
S70,CharacterReader.java,134,"return input.substring(start, pos);"
S71,CharacterReader.java,138,return !isEmpty() && input.charAt(pos) == c;
S72,CharacterReader.java,143,"return input.startsWith(seq, pos);"
S73,CharacterReader.java,147,"return input.regionMatches(true, pos, seq, 0, seq.length());"
S74,CharacterReader.java,151,if (isEmpty())
S75,CharacterReader.java,154,char c = input.charAt(pos);
S76,CharacterReader.java,155,for (char seek : seq) {
S77,CharacterReader.java,156,if (seek == c)
S78,CharacterReader.java,159,return false;
S79,CharacterReader.java,163,if (isEmpty())
S80,CharacterReader.java,165,char c = input.charAt(pos);
S81,CharacterReader.java,166,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S82,CharacterReader.java,170,if (isEmpty())
S83,CharacterReader.java,172,char c = input.charAt(pos);
S84,CharacterReader.java,173,return (c >= '0' && c <= '9');
S85,CharacterReader.java,177,if (matches(seq)) {
S86,CharacterReader.java,178,pos += seq.length();
S87,CharacterReader.java,179,return true;
S88,CharacterReader.java,181,return false;
S89,CharacterReader.java,186,if (matchesIgnoreCase(seq)) {
S90,CharacterReader.java,187,pos += seq.length();
S91,CharacterReader.java,188,return true;
S92,CharacterReader.java,190,return false;
S93,Collector.java,23,Elements elements = new Elements();
S94,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S95,Collector.java,25,return elements;
S96,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S97,Collector.java,34,this.root = root;
S98,Collector.java,35,this.elements = elements;
S99,Collector.java,36,this.eval = eval;
S100,Collector.java,40,if (node instanceof Element) {
S101,Collector.java,41,Element el = (Element) node;
S102,Collector.java,42,"if (eval.matches(root, el))"
S103,Collector.java,43,elements.add(el);
S104,CombiningEvaluator.java,18,super();
S105,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S106,CombiningEvaluator.java,23,this();
S107,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S108,CombiningEvaluator.java,29,super(evaluators);
S109,CombiningEvaluator.java,33,this(Arrays.asList(evaluators));
S110,CombiningEvaluator.java,38,for (Evaluator s : evaluators) {
S111,CombiningEvaluator.java,39,"if (!s.matches(root, node))"
S112,CombiningEvaluator.java,40,return false;
S113,CombiningEvaluator.java,42,return true;
S114,CombiningEvaluator.java,57,super();
S115,CombiningEvaluator.java,58,if (evaluators.size() > 1)
S116,CombiningEvaluator.java,59,this.evaluators.add(new And(evaluators));
S117,CombiningEvaluator.java,65,evaluators.add(e);
S118,CombiningEvaluator.java,70,for (Evaluator s : evaluators) {
S119,CombiningEvaluator.java,71,"if (s.matches(root, node))"
S120,CombiningEvaluator.java,72,return true;
S121,CombiningEvaluator.java,74,return false;
S122,Comment.java,16,super(baseUri);
S123,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S124,DataNode.java,16,super(baseUri);
S125,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S126,DataUtil.java,20,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S127,DataUtil.java,35,FileInputStream inStream = null;
S128,DataUtil.java,37,inStream = new FileInputStream(in);
S129,DataUtil.java,38,"MappedByteBuffer byteData = inStream.getChannel().map(FileChannel.MapMode.READ_ONLY, 0, in.length());"
S130,DataUtil.java,39,"return parseByteData(byteData, charsetName, baseUri);"
S131,DataUtil.java,41,if (inStream != null)
S132,DataUtil.java,42,inStream.close();
S133,DataUtil.java,63,Document doc = null;
S134,DataUtil.java,64,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S135,DataUtil.java,66,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S136,DataUtil.java,67,"doc = Jsoup.parse(docData, baseUri);"
S137,DataUtil.java,68,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S138,DataUtil.java,69,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S139,DataUtil.java,70,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
