statement_id,file,line,code
S1,AbstractConvergenceChecker.java,50,public AbstractConvergenceChecker() {
S2,AbstractConvergenceChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S3,AbstractConvergenceChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S4,AbstractConvergenceChecker.java,71,return relativeThreshold;
S5,AbstractConvergenceChecker.java,78,return absoluteThreshold;
S6,AbstractDistribution.java,40,super();
S7,AbstractFieldMatrix.java,45,protected AbstractFieldMatrix() {
S8,AbstractFieldMatrix.java,46,field = null;
S9,AbstractFieldMatrix.java,53,protected AbstractFieldMatrix(final Field<T> field) {
S10,AbstractFieldMatrix.java,54,this.field = field;
S11,AbstractFieldMatrix.java,67,throws IllegalArgumentException {
S12,AbstractFieldMatrix.java,68,if (rowDimension < 1 ) {
S13,AbstractFieldMatrix.java,69,throw MathRuntimeException.createIllegalArgumentException(
S14,AbstractFieldMatrix.java,72,if (columnDimension < 1) {
S15,AbstractFieldMatrix.java,76,this.field = field;
S16,AbstractFieldMatrix.java,88,if (d.length == 0) {
S17,AbstractFieldMatrix.java,91,if (d[0].length == 0) {
S18,AbstractFieldMatrix.java,92,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S19,AbstractFieldMatrix.java,94,return d[0][0].getField();
S20,AbstractFieldMatrix.java,127,if (columns < 0) {
S21,AbstractFieldMatrix.java,128,"T[] dummyRow = (T[]) Array.newInstance(field.getZero().getClass(), 0);"
S22,AbstractFieldMatrix.java,129,"return (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S23,AbstractFieldMatrix.java,131,T[][] array =
S24,AbstractFieldMatrix.java,133,for (int i = 0; i < array.length; ++i) {
S25,AbstractFieldMatrix.java,134,"Arrays.fill(array[i], field.getZero());"
S26,AbstractFieldMatrix.java,136,return array;
S27,AbstractFieldMatrix.java,151,"T[] array = (T[]) Array.newInstance(field.getZero().getClass(), length);"
S28,AbstractFieldMatrix.java,152,"Arrays.fill(array, field.getZero());"
S29,AbstractFieldMatrix.java,153,return array;
S30,AbstractFieldMatrix.java,158,return field;
S31,AbstractFieldMatrix.java,172,checkAdditionCompatible(m);
S32,AbstractFieldMatrix.java,174,final int rowCount    = getRowDimension();
S33,AbstractFieldMatrix.java,175,final int columnCount = getColumnDimension();
S34,AbstractFieldMatrix.java,176,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S35,AbstractFieldMatrix.java,177,for (int row = 0; row < rowCount; ++row) {
S36,AbstractFieldMatrix.java,178,for (int col = 0; col < columnCount; ++col) {
S37,AbstractFieldMatrix.java,179,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
