statement_id,file,line,code
S1,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S2,MathUtils.java,102,long s = (long)x + (long)y;
S3,MathUtils.java,106,return (int)s;
S4,MathUtils.java,120,"return addAndCheck(a, b, LocalizedFormats.OVERFLOW_IN_ADDITION);"
S5,MathUtils.java,136,if (a > b) {
S6,MathUtils.java,138,"ret = addAndCheck(b, a, pattern);"
S7,MathUtils.java,142,if (a < 0) {
S8,MathUtils.java,143,if (b < 0) {
S9,MathUtils.java,145,if (Long.MIN_VALUE - b <= a) {
S10,MathUtils.java,146,ret = a + b;
S11,MathUtils.java,152,ret = a + b;
S12,MathUtils.java,159,if (a <= Long.MAX_VALUE - b) {
S13,MathUtils.java,160,ret = a + b;
S14,MathUtils.java,166,return ret;
S15,MathUtils.java,523,if ((x == null) || (y == null)) {
S16,MathUtils.java,524,return !((x == null) ^ (y == null));
S17,MathUtils.java,526,if (x.length != y.length) {
S18,MathUtils.java,527,return false;
S19,MathUtils.java,534,return true;
S20,MathUtils.java,703,if (u > 0) {
S21,MathUtils.java,704,u = -u;
S22,MathUtils.java,706,if (v > 0) {
S23,MathUtils.java,707,v = -v;
S24,MathUtils.java,710,int k = 0;
S25,MathUtils.java,724,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S26,MathUtils.java,730,while ((t & 1) == 0) { // while t is even..
S27,MathUtils.java,731,t /= 2; // cast out twos
S28,MathUtils.java,734,if (t > 0) {
S29,MathUtils.java,735,u = -t;
S30,MathUtils.java,737,v = t;
S31,MathUtils.java,740,t = (v - u) / 2;
S32,MathUtils.java,744,return -u * (1 << k); // gcd is u*2^k
S33,MathUtils.java,792,if (u > 0) {
S34,MathUtils.java,793,u = -u;
S35,MathUtils.java,795,if (v > 0) {
S36,MathUtils.java,796,v = -v;
S37,MathUtils.java,799,int k = 0;
S38,MathUtils.java,813,long t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S39,MathUtils.java,819,while ((t & 1) == 0) { // while t is even..
S40,MathUtils.java,820,t /= 2; // cast out twos
S41,MathUtils.java,823,if (t > 0) {
S42,MathUtils.java,824,u = -t;
S43,MathUtils.java,826,v = t;
S44,MathUtils.java,829,t = (v - u) / 2;
S45,MathUtils.java,833,return -u * (1L << k); // gcd is u*2^k
S46,MathUtils.java,843,return new Double(value).hashCode();
S47,MathUtils.java,854,return Arrays.hashCode(value);
S48,MathUtils.java,865,return (x >= ZB) ? PB : NB;
S49,MathUtils.java,877,if (Double.isNaN(x)) {
S50,MathUtils.java,878,return Double.NaN;
S51,MathUtils.java,880,return (x >= 0.0) ? 1.0 : -1.0;
S52,MathUtils.java,891,if (Float.isNaN(x)) {
S53,MathUtils.java,894,return (x >= 0.0F) ? 1.0F : -1.0F;
S54,MathUtils.java,904,return (x >= 0) ? 1 : -1;
S55,MathUtils.java,914,return (x >= 0L) ? 1L : -1L;
S56,MathUtils.java,925,return (x >= ZS) ? PS : NS;
S57,MathUtils.java,1030,long m = ((long)x) * ((long)y);
S58,MathUtils.java,1034,return (int)m;
S59,MathUtils.java,1050,if (a > b) {
S60,MathUtils.java,1052,"ret = mulAndCheck(b, a);"
S61,MathUtils.java,1054,if (a < 0) {
S62,MathUtils.java,1055,if (b < 0) {
S63,MathUtils.java,1057,if (a >= Long.MAX_VALUE / b) {
S64,MathUtils.java,1058,ret = a * b;
S65,MathUtils.java,1062,} else if (b > 0) {
S66,MathUtils.java,1064,if (Long.MIN_VALUE / b <= a) {
S67,MathUtils.java,1065,ret = a * b;
S68,MathUtils.java,1072,ret = 0;
S69,MathUtils.java,1074,} else if (a > 0) {
S70,MathUtils.java,1079,if (a <= Long.MAX_VALUE / b) {
S71,MathUtils.java,1080,ret = a * b;
S72,MathUtils.java,1086,ret = 0;
S73,MathUtils.java,1089,return ret;
S74,MathUtils.java,1104,if ((d == 0) || Double.isNaN(d) || Double.isInfinite(d)) {
S75,MathUtils.java,1105,return d;
S76,MathUtils.java,1109,final long bits     = Double.doubleToLongBits(d);
S77,MathUtils.java,1110,final long exponent = bits & 0x7ff0000000000000L;
S78,MathUtils.java,1111,final long rest     = bits & 0x800fffffffffffffL;
S79,MathUtils.java,1114,final long newBits = rest | (exponent + (((long) scaleFactor) << 52));
S80,MathUtils.java,1115,return Double.longBitsToDouble(newBits);
S81,MathUtils.java,1208,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S82,MathUtils.java,1225,return (new BigDecimal
S83,MathUtils.java,1230,if (Double.isInfinite(x)) {
S84,MathUtils.java,1231,return x;
S85,MathUtils.java,1233,return Double.NaN;
S86,MathUtils.java,1373,return (x == ZB) ? ZB : (x > ZB) ? PB : NB;
S87,MathUtils.java,1389,if (Double.isNaN(x)) {
S88,MathUtils.java,1390,return Double.NaN;
S89,MathUtils.java,1392,return (x == 0.0) ? 0.0 : (x > 0.0) ? 1.0 : -1.0;
S90,MathUtils.java,1407,if (Float.isNaN(x)) {
S91,MathUtils.java,1408,return Float.NaN;
S92,MathUtils.java,1410,return (x == 0.0F) ? 0.0F : (x > 0.0F) ? 1.0F : -1.0F;
S93,MathUtils.java,1424,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S94,MathUtils.java,1438,return (x == 0L) ? 0L : (x > 0L) ? 1L : -1L;
S95,MathUtils.java,1453,return (x == ZS) ? ZS : (x > ZS) ? PS : NS;
S96,MathUtils.java,1478,long s = (long)x - (long)y;
S97,MathUtils.java,1482,return (int)s;
S98,MathUtils.java,1498,if (b == Long.MIN_VALUE) {
S99,MathUtils.java,1499,if (a < 0) {
S100,MathUtils.java,1500,ret = a - b;
S101,MathUtils.java,1506,"ret = addAndCheck(a, -b, LocalizedFormats.OVERFLOW_IN_ADDITION);"
S102,MathUtils.java,1508,return ret;
