statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,39,throw new NullPointerException();
S3,$Gson$Preconditions.java,41,return obj;
S4,$Gson$Preconditions.java,45,if (!condition) {
S5,$Gson$Types.java,44,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S6,$Gson$Types.java,58,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S7,$Gson$Types.java,68,return new GenericArrayTypeImpl(componentType);
S8,$Gson$Types.java,78,"return new WildcardTypeImpl(new Type[] { bound }, EMPTY_TYPE_ARRAY);"
S9,$Gson$Types.java,96,if (type instanceof Class) {
S10,$Gson$Types.java,97,Class<?> c = (Class<?>) type;
S11,$Gson$Types.java,98,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S12,$Gson$Types.java,100,} else if (type instanceof ParameterizedType) {
S13,$Gson$Types.java,101,ParameterizedType p = (ParameterizedType) type;
S14,$Gson$Types.java,102,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S15,$Gson$Types.java,105,} else if (type instanceof GenericArrayType) {
S16,$Gson$Types.java,106,GenericArrayType g = (GenericArrayType) type;
S17,$Gson$Types.java,107,return new GenericArrayTypeImpl(g.getGenericComponentType());
S18,$Gson$Types.java,109,} else if (type instanceof WildcardType) {
S19,$Gson$Types.java,110,WildcardType w = (WildcardType) type;
S20,$Gson$Types.java,111,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S21,$Gson$Types.java,115,return type;
S22,$Gson$Types.java,120,if (type instanceof Class<?>) {
S23,$Gson$Types.java,122,return (Class<?>) type;
S24,$Gson$Types.java,124,} else if (type instanceof ParameterizedType) {
S25,$Gson$Types.java,125,ParameterizedType parameterizedType = (ParameterizedType) type;
S26,$Gson$Types.java,130,Type rawType = parameterizedType.getRawType();
S27,$Gson$Types.java,131,checkArgument(rawType instanceof Class);
S28,$Gson$Types.java,132,return (Class<?>) rawType;
S29,$Gson$Types.java,134,} else if (type instanceof GenericArrayType) {
S30,$Gson$Types.java,135,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S31,$Gson$Types.java,136,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S32,$Gson$Types.java,138,} else if (type instanceof TypeVariable) {
S33,$Gson$Types.java,141,return Object.class;
S34,$Gson$Types.java,143,} else if (type instanceof WildcardType) {
S35,$Gson$Types.java,144,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S36,$Gson$Types.java,154,return a == b || (a != null && a.equals(b));
S37,$Gson$Types.java,161,if (a == b) {
S38,$Gson$Types.java,163,return true;
S39,$Gson$Types.java,165,} else if (a instanceof Class) {
S40,$Gson$Types.java,167,return a.equals(b);
S41,$Gson$Types.java,169,} else if (a instanceof ParameterizedType) {
S42,$Gson$Types.java,170,if (!(b instanceof ParameterizedType)) {
S43,$Gson$Types.java,171,return false;
S44,$Gson$Types.java,175,ParameterizedType pa = (ParameterizedType) a;
S45,$Gson$Types.java,176,ParameterizedType pb = (ParameterizedType) b;
S46,$Gson$Types.java,177,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S47,$Gson$Types.java,181,} else if (a instanceof GenericArrayType) {
S48,$Gson$Types.java,182,if (!(b instanceof GenericArrayType)) {
S49,$Gson$Types.java,183,return false;
S50,$Gson$Types.java,186,GenericArrayType ga = (GenericArrayType) a;
S51,$Gson$Types.java,187,GenericArrayType gb = (GenericArrayType) b;
S52,$Gson$Types.java,188,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S53,$Gson$Types.java,190,} else if (a instanceof WildcardType) {
S54,$Gson$Types.java,191,if (!(b instanceof WildcardType)) {
S55,$Gson$Types.java,195,WildcardType wa = (WildcardType) a;
S56,$Gson$Types.java,196,WildcardType wb = (WildcardType) b;
S57,$Gson$Types.java,197,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S58,$Gson$Types.java,216,return o != null ? o.hashCode() : 0;
S59,$Gson$Types.java,229,if (toResolve == rawType) {
S60,$Gson$Types.java,230,return context;
S61,$Gson$Types.java,234,if (toResolve.isInterface()) {
S62,$Gson$Types.java,235,Class<?>[] interfaces = rawType.getInterfaces();
S63,$Gson$Types.java,236,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S64,$Gson$Types.java,237,if (interfaces[i] == toResolve) {
S65,$Gson$Types.java,238,return rawType.getGenericInterfaces()[i];
S66,$Gson$Types.java,239,} else if (toResolve.isAssignableFrom(interfaces[i])) {
S67,$Gson$Types.java,240,"return getGenericSupertype(rawType.getGenericInterfaces()[i], interfaces[i], toResolve);"
S68,$Gson$Types.java,246,if (!rawType.isInterface()) {
S69,$Gson$Types.java,247,while (rawType != Object.class) {
S70,$Gson$Types.java,248,Class<?> rawSupertype = rawType.getSuperclass();
S71,$Gson$Types.java,249,if (rawSupertype == toResolve) {
S72,$Gson$Types.java,250,return rawType.getGenericSuperclass();
S73,$Gson$Types.java,251,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S74,$Gson$Types.java,252,"return getGenericSupertype(rawType.getGenericSuperclass(), rawSupertype, toResolve);"
S75,$Gson$Types.java,270,checkArgument(supertype.isAssignableFrom(contextRawType));
S76,$Gson$Types.java,271,"return resolve(context, contextRawType,"
S77,$Gson$Types.java,280,return array instanceof GenericArrayType
S78,$Gson$Types.java,290,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S79,$Gson$Types.java,292,if (collectionType instanceof WildcardType) {
S80,$Gson$Types.java,293,collectionType = ((WildcardType)collectionType).getUpperBounds()[0];
S81,$Gson$Types.java,295,if (collectionType instanceof ParameterizedType) {
S82,$Gson$Types.java,296,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S83,$Gson$Types.java,298,return Object.class;
S84,$Gson$Types.java,311,if (context == Properties.class) {
S85,$Gson$Types.java,312,"return new Type[] { String.class, String.class }; // TODO: test subclasses of Properties!"
S86,$Gson$Types.java,315,"Type mapType = getSupertype(context, contextRawType, Map.class);"
S87,$Gson$Types.java,317,if (mapType instanceof ParameterizedType) {
S88,$Gson$Types.java,318,ParameterizedType mapParameterizedType = (ParameterizedType) mapType;
S89,$Gson$Types.java,319,return mapParameterizedType.getActualTypeArguments();
S90,$Gson$Types.java,321,"return new Type[] { Object.class, Object.class };"
S91,$Gson$Types.java,327,if (toResolve instanceof TypeVariable) {
S92,$Gson$Types.java,328,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S93,$Gson$Types.java,329,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S94,$Gson$Types.java,330,if (toResolve == typeVariable) {
S95,$Gson$Types.java,331,return toResolve;
S96,$Gson$Types.java,334,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S97,$Gson$Types.java,335,Class<?> original = (Class<?>) toResolve;
S98,$Gson$Types.java,336,Type componentType = original.getComponentType();
S99,$Gson$Types.java,337,"Type newComponentType = resolve(context, contextRawType, componentType);"
S100,$Gson$Types.java,338,return componentType == newComponentType
S101,$Gson$Types.java,342,} else if (toResolve instanceof GenericArrayType) {
S102,$Gson$Types.java,343,GenericArrayType original = (GenericArrayType) toResolve;
S103,$Gson$Types.java,344,Type componentType = original.getGenericComponentType();
S104,$Gson$Types.java,345,"Type newComponentType = resolve(context, contextRawType, componentType);"
