statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,151,return this.width;
S10,AbstractBlock.java,162,this.width = width;
S11,AbstractBlock.java,175,return this.height;
S12,AbstractBlock.java,186,this.height = height;
S13,AbstractBlock.java,329,"return arrange(g2, RectangleConstraint.NONE);"
S14,AbstractBlock.java,354,return this.bounds;
S15,AbstractBlock.java,368,this.bounds = bounds;
S16,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S17,AbstractBlock.java,430,return new RectangleConstraint(
S18,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S19,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S20,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S21,AbstractBlock.java,478,return result;
S22,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S23,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S24,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S25,AbstractBlock.java,493,return result;
S26,BlockBorder.java,71,public static final BlockBorder NONE = new BlockBorder(
S27,BlockBorder.java,128,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S28,BlockBorder.java,135,this.insets = insets;
S29,BlockBorder.java,136,this.paint = paint;
S30,BlockContainer.java,100,this.blocks = new ArrayList();
S31,BlockContainer.java,150,"add(block, null);"
S32,BlockContainer.java,160,this.blocks.add(block);
S33,BlockContainer.java,161,"this.arrangement.add(block, key);"
S34,BlockContainer.java,168,this.blocks.clear();
S35,BlockContainer.java,182,"return this.arrangement.arrange(this, g2, constraint);"
S36,BorderArrangement.java,98,if (key == null) {
S37,BorderArrangement.java,99,this.centerBlock = block;
S38,BorderArrangement.java,102,RectangleEdge edge = (RectangleEdge) key;
S39,BorderArrangement.java,103,if (edge == RectangleEdge.TOP) {
S40,BorderArrangement.java,104,this.topBlock = block;
S41,BorderArrangement.java,106,else if (edge == RectangleEdge.BOTTOM) {
S42,BorderArrangement.java,107,this.bottomBlock = block;
S43,BorderArrangement.java,109,else if (edge == RectangleEdge.LEFT) {
S44,BorderArrangement.java,110,this.leftBlock = block;
S45,BorderArrangement.java,112,else if (edge == RectangleEdge.RIGHT) {
S46,BorderArrangement.java,113,this.rightBlock = block;
S47,BorderArrangement.java,131,RectangleConstraint contentConstraint
S48,BorderArrangement.java,134,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S49,BorderArrangement.java,135,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S50,BorderArrangement.java,136,if (w == LengthConstraintType.NONE) {
S51,BorderArrangement.java,137,if (h == LengthConstraintType.NONE) {
S52,BorderArrangement.java,138,"contentSize = arrangeNN(container, g2);"
S53,BorderArrangement.java,147,else if (w == LengthConstraintType.FIXED) {
S54,BorderArrangement.java,148,if (h == LengthConstraintType.NONE) {
S55,BorderArrangement.java,149,"contentSize = arrangeFN(container, g2, constraint.getWidth());"
S56,BorderArrangement.java,170,"return new Size2D(container.calculateTotalWidth(contentSize.getWidth()),"
S57,BorderArrangement.java,183,double[] w = new double[5];
S58,BorderArrangement.java,184,double[] h = new double[5];
S59,BorderArrangement.java,185,if (this.topBlock != null) {
S60,BorderArrangement.java,186,"Size2D size = this.topBlock.arrange(g2, RectangleConstraint.NONE);"
S61,BorderArrangement.java,187,w[0] = size.width;
S62,BorderArrangement.java,188,h[0] = size.height;
S63,BorderArrangement.java,190,if (this.bottomBlock != null) {
S64,BorderArrangement.java,191,"Size2D size = this.bottomBlock.arrange(g2,"
S65,BorderArrangement.java,193,w[1] = size.width;
S66,BorderArrangement.java,194,h[1] = size.height;
S67,BorderArrangement.java,196,if (this.leftBlock != null) {
S68,BorderArrangement.java,197,"Size2D size = this.leftBlock.arrange(g2, RectangleConstraint.NONE);"
S69,BorderArrangement.java,198,w[2] = size.width;
S70,BorderArrangement.java,199,h[2] = size.height;
S71,BorderArrangement.java,201,if (this.rightBlock != null) {
S72,BorderArrangement.java,202,"Size2D size = this.rightBlock.arrange(g2, RectangleConstraint.NONE);"
S73,BorderArrangement.java,203,w[3] = size.width;
S74,BorderArrangement.java,204,h[3] = size.height;
S75,BorderArrangement.java,207,"h[2] = Math.max(h[2], h[3]);"
S76,BorderArrangement.java,208,h[3] = h[2];
S77,BorderArrangement.java,210,if (this.centerBlock != null) {
S78,BorderArrangement.java,211,"Size2D size = this.centerBlock.arrange(g2,"
S79,BorderArrangement.java,213,w[4] = size.width;
S80,BorderArrangement.java,214,h[4] = size.height;
S81,BorderArrangement.java,216,"double width = Math.max(w[0], Math.max(w[1], w[2] + w[4] + w[3]));"
S82,BorderArrangement.java,217,"double centerHeight = Math.max(h[2], Math.max(h[3], h[4]));"
S83,BorderArrangement.java,218,double height = h[0] + h[1] + centerHeight;
S84,BorderArrangement.java,219,if (this.topBlock != null) {
S85,BorderArrangement.java,220,"this.topBlock.setBounds(new Rectangle2D.Double(0.0, 0.0, width,"
S86,BorderArrangement.java,223,if (this.bottomBlock != null) {
S87,BorderArrangement.java,224,"this.bottomBlock.setBounds(new Rectangle2D.Double(0.0,"
S88,BorderArrangement.java,227,if (this.leftBlock != null) {
S89,BorderArrangement.java,228,"this.leftBlock.setBounds(new Rectangle2D.Double(0.0, h[0], w[2],"
S90,BorderArrangement.java,231,if (this.rightBlock != null) {
S91,BorderArrangement.java,232,"this.rightBlock.setBounds(new Rectangle2D.Double(width - w[3],"
S92,BorderArrangement.java,240,"return new Size2D(width, height);"
S93,BorderArrangement.java,323,"return arrange(container, g2, new RectangleConstraint(width, height));"
S94,EmptyBlock.java,70,"public EmptyBlock(double width, double height) {"
S95,EmptyBlock.java,71,setWidth(width);
S96,EmptyBlock.java,72,setHeight(height);
S97,EmptyBlock.java,85,"return new Size2D(calculateTotalWidth(getWidth()),"
S98,LengthConstraintType.java,55,public static final LengthConstraintType NONE
S99,LengthConstraintType.java,63,public static final LengthConstraintType FIXED
S100,LengthConstraintType.java,74,private LengthConstraintType(String name) {
S101,LengthConstraintType.java,75,this.name = name;
S102,Range.java,83,"public Range(double lower, double upper) {"
S103,Range.java,89,this.lower = lower;
S104,Range.java,90,this.upper = upper;
S105,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S106,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S107,RectangleConstraint.java,156,this.width = w;
S108,RectangleConstraint.java,157,this.widthRange = widthRange;
S109,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S110,RectangleConstraint.java,159,this.height = h;
S111,RectangleConstraint.java,160,this.heightRange = heightRange;
S112,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S113,RectangleConstraint.java,188,return this.widthConstraintType;
S114,RectangleConstraint.java,215,return this.heightConstraintType;
S115,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S116,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S117,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S118,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S119,RectangleEdge.java,80,private RectangleEdge(String name) {
S120,RectangleEdge.java,81,this.name = name;
S121,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S122,RectangleInsets.java,116,"double bottom, double right) {"
S123,RectangleInsets.java,120,this.unitType = unitType;
S124,RectangleInsets.java,121,this.top = top;
S125,RectangleInsets.java,122,this.bottom = bottom;
S126,RectangleInsets.java,123,this.left = left;
S127,RectangleInsets.java,124,this.right = right;
S128,RectangleInsets.java,396,double result = this.top;
S129,RectangleInsets.java,400,return result;
S130,RectangleInsets.java,426,double result = this.bottom;
S131,RectangleInsets.java,430,return result;
S132,RectangleInsets.java,456,double result = this.left;
S133,RectangleInsets.java,460,return result;
S134,RectangleInsets.java,486,double result = this.right;
S135,RectangleInsets.java,490,return result;
S136,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S137,RectangleInsets.java,535,return height
S138,Size2D.java,82,this.width = width;
S139,Size2D.java,83,this.height = height;
S140,Size2D.java,92,return this.width;
S141,Size2D.java,110,return this.height;
S142,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S143,UnitType.java,69,private UnitType(String name) {
S144,UnitType.java,70,this.name = name;
