statement_id,file,line,code
S1,FastDateFormat.java,107,private static final FormatCache<FastDateFormat> cache= new FormatCache<FastDateFormat>() {
S2,FastDateFormat.java,110,"return new FastDateFormat(pattern, timeZone, locale);"
S3,FastDateFormat.java,159,"return cache.getInstance(pattern, null, null);"
S4,FastDateFormat.java,188,"return cache.getInstance(pattern, null, locale);"
S5,FastDateFormat.java,235,"return cache.getDateTimeInstance(style, null, null, locale);"
S6,FastDateFormat.java,432,"protected FastDateFormat(String pattern, TimeZone timeZone, Locale locale) {"
S7,FastDateFormat.java,433,mPattern = pattern;
S8,FastDateFormat.java,434,mTimeZone = timeZone;
S9,FastDateFormat.java,435,mLocale = locale;
S10,FastDateFormat.java,437,init();
S11,FastDateFormat.java,444,List<Rule> rulesList = parsePattern();
S12,FastDateFormat.java,445,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S13,FastDateFormat.java,447,int len = 0;
S14,FastDateFormat.java,449,len += mRules[i].estimateLength();
S15,FastDateFormat.java,452,mMaxLengthEstimate = len;
S16,FastDateFormat.java,464,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S17,FastDateFormat.java,465,List<Rule> rules = new ArrayList<Rule>();
S18,FastDateFormat.java,470,String[] weekdays = symbols.getWeekdays();
S19,FastDateFormat.java,475,int[] indexRef = new int[1];
S20,FastDateFormat.java,477,for (int i = 0; i < length; i++) {
S21,FastDateFormat.java,478,indexRef[0] = i;
S22,FastDateFormat.java,479,"String token = parseToken(mPattern, indexRef);"
S23,FastDateFormat.java,482,int tokenLen = token.length();
S24,FastDateFormat.java,488,char c = token.charAt(0);
S25,FastDateFormat.java,490,switch (c) {
S26,FastDateFormat.java,495,if (tokenLen >= 4) {
S27,FastDateFormat.java,496,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S28,FastDateFormat.java,502,if (tokenLen >= 4) {
S29,FastDateFormat.java,504,} else if (tokenLen == 3) {
S30,FastDateFormat.java,506,} else if (tokenLen == 2) {
S31,FastDateFormat.java,507,rule = TwoDigitMonthField.INSTANCE;
S32,FastDateFormat.java,513,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S33,FastDateFormat.java,531,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S34,FastDateFormat.java,562,if (tokenLen == 1) {
S35,FastDateFormat.java,563,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S36,FastDateFormat.java,565,rule = TimeZoneNumberRule.INSTANCE_COLON;
S37,FastDateFormat.java,569,String sub = token.substring(1);
S38,FastDateFormat.java,570,if (sub.length() == 1) {
S39,FastDateFormat.java,571,rule = new CharacterLiteral(sub.charAt(0));
S40,FastDateFormat.java,573,rule = new StringLiteral(sub);
S41,FastDateFormat.java,580,rules.add(rule);
S42,FastDateFormat.java,583,return rules;
S43,FastDateFormat.java,594,StringBuilder buf = new StringBuilder();
S44,FastDateFormat.java,596,int i = indexRef[0];
S45,FastDateFormat.java,597,int length = pattern.length();
S46,FastDateFormat.java,599,char c = pattern.charAt(i);
S47,FastDateFormat.java,603,buf.append(c);
S48,FastDateFormat.java,605,while (i + 1 < length) {
S49,FastDateFormat.java,606,char peek = pattern.charAt(i + 1);
S50,FastDateFormat.java,607,if (peek == c) {
S51,FastDateFormat.java,608,buf.append(c);
S52,FastDateFormat.java,609,i++;
S53,FastDateFormat.java,616,buf.append('\'');
S54,FastDateFormat.java,618,boolean inLiteral = false;
S55,FastDateFormat.java,620,for (; i < length; i++) {
S56,FastDateFormat.java,621,c = pattern.charAt(i);
S57,FastDateFormat.java,624,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S58,FastDateFormat.java,629,inLiteral = !inLiteral;
S59,FastDateFormat.java,631,} else if (!inLiteral &&
S60,FastDateFormat.java,633,i--;
S61,FastDateFormat.java,636,buf.append(c);
S62,FastDateFormat.java,641,indexRef[0] = i;
S63,FastDateFormat.java,642,return buf.toString();
S64,FastDateFormat.java,653,switch (padding) {
S65,FastDateFormat.java,657,return new TwoDigitNumberField(field);
S66,FastDateFormat.java,659,"return new PaddedNumberField(field, padding);"
S67,FastDateFormat.java,696,return format(new Date(millis));
S68,FastDateFormat.java,706,"Calendar c = new GregorianCalendar(mTimeZone, mLocale);  // hard code GregorianCalendar"
S69,FastDateFormat.java,708,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S70,FastDateFormat.java,718,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S71,FastDateFormat.java,936,CharacterLiteral(char value) {
S72,FastDateFormat.java,937,mValue = value;
S73,FastDateFormat.java,944,return 1;
S74,FastDateFormat.java,968,mValue = value;
S75,FastDateFormat.java,975,return mValue.length();
S76,FastDateFormat.java,1002,mValues = values;
S77,FastDateFormat.java,1010,for (int i=mValues.length; --i >= 0; ) {
S78,FastDateFormat.java,1011,int len = mValues[i].length();
S79,FastDateFormat.java,1013,max = len;
S80,FastDateFormat.java,1016,return max;
S81,FastDateFormat.java,1046,return 4;
S82,FastDateFormat.java,1089,return 2;
S83,FastDateFormat.java,1125,"PaddedNumberField(int field, int size) {"
S84,FastDateFormat.java,1130,mField = field;
S85,FastDateFormat.java,1131,mSize = size;
S86,FastDateFormat.java,1138,return 4;
S87,FastDateFormat.java,1185,TwoDigitNumberField(int field) {
S88,FastDateFormat.java,1186,mField = field;
S89,FastDateFormat.java,1193,return 2;
S90,FastDateFormat.java,1233,return 2;
S91,FastDateFormat.java,1256,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S92,FastDateFormat.java,1262,super();
S93,FastDateFormat.java,1269,return 2;
S94,FastDateFormat.java,1418,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S95,FastDateFormat.java,1419,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S96,FastDateFormat.java,1428,TimeZoneNumberRule(boolean colon) {
S97,FastDateFormat.java,1429,mColon = colon;
S98,FastDateFormat.java,1436,return 5;
S99,FormatCache.java,35,abstract class FormatCache<F extends Format> {
S100,FormatCache.java,41,"private final ConcurrentMap<MultipartKey, F> cInstanceCache"
S101,FormatCache.java,44,"private final ConcurrentMap<MultipartKey, String> cDateTimeInstanceCache"
S102,FormatCache.java,73,if (timeZone == null) {
S103,FormatCache.java,74,timeZone = TimeZone.getDefault();
S104,FormatCache.java,76,if (locale == null) {
S105,FormatCache.java,77,locale = Locale.getDefault();
S106,FormatCache.java,79,"MultipartKey key = new MultipartKey(pattern, timeZone, locale);"
S107,FormatCache.java,80,F format = cInstanceCache.get(key);
S108,FormatCache.java,81,if (format == null) {
S109,FormatCache.java,82,"format = createInstance(pattern, timeZone, locale);"
S110,FormatCache.java,90,return format;
S111,FormatCache.java,123,"MultipartKey key = new MultipartKey(dateStyle, timeStyle, locale);"
S112,FormatCache.java,125,String pattern = cDateTimeInstanceCache.get(key);
S113,FormatCache.java,126,if (pattern == null) {
S114,FormatCache.java,129,if (dateStyle == null) {
S115,FormatCache.java,132,else if (timeStyle == null) {
S116,FormatCache.java,133,"formatter = DateFormat.getDateInstance(dateStyle, locale);"
S117,FormatCache.java,138,pattern = ((SimpleDateFormat)formatter).toPattern();
S118,FormatCache.java,151,"return getInstance(pattern, timeZone, locale);"
S119,FormatCache.java,166,public MultipartKey(Object... keys) {
S120,FormatCache.java,167,this.keys = keys;
