statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S3,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S4,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S5,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S6,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S7,AbstractUnicodeExtraField.java,92,return nameCRC32;
S8,AbstractUnicodeExtraField.java,108,byte[] b = null;
S9,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S10,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S11,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S12,AbstractUnicodeExtraField.java,113,return b;
S13,AbstractUnicodeExtraField.java,132,if (data == null) {
S14,AbstractUnicodeExtraField.java,133,this.assembleData();
S15,AbstractUnicodeExtraField.java,135,byte[] b = null;
S16,AbstractUnicodeExtraField.java,136,if (data != null) {
S17,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S18,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S19,AbstractUnicodeExtraField.java,140,return b;
S20,AbstractUnicodeExtraField.java,145,if (data == null) {
S21,AbstractUnicodeExtraField.java,146,assembleData();
S22,AbstractUnicodeExtraField.java,148,return new ZipShort(data != null ? data.length : 0);
S23,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S24,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S25,AbstractUnicodeExtraField.java,165,if (length < 5) {
S26,AbstractUnicodeExtraField.java,169,final int version = buffer[offset];
S27,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S28,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S29,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S30,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S31,AbstractUnicodeExtraField.java,179,data = null;
S32,AbstractUnicodeExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S33,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S34,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S35,ArchiveInputStream.java,46,private long bytesRead = 0;
S36,ArchiveInputStream.java,81,"final int num = read(SINGLE, 0, 1);"
S37,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S38,ArchiveInputStream.java,92,count((long) read);
S39,ArchiveInputStream.java,103,if (read != -1) {
S40,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S41,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S42,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S43,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S44,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S45,ArchiveOutputStream.java,130,if (written != -1) {
S46,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S47,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S48,ArchiveStreamFactory.java,136,this(null);
S49,ArchiveStreamFactory.java,147,super();
S50,ArchiveStreamFactory.java,148,this.encoding = encoding;
S51,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S52,ArchiveUtils.java,274,final char[] cs = s.toCharArray();
