statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,34,private boolean setStarted = false;
S3,AttributeContext.java,43,super(parentContext);
S4,AttributeContext.java,44,this.nodeTest = nodeTest;
S5,AttributeContext.java,48,return currentNodePointer;
S6,AttributeContext.java,52,setStarted = false;
S7,AttributeContext.java,53,iterator = null;
S8,AttributeContext.java,54,super.reset();
S9,AttributeContext.java,71,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,72,if (!setStarted) {
S11,AttributeContext.java,73,setStarted = true;
S12,AttributeContext.java,74,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,77,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,78,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,86,return false;
S18,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S19,AttributeContext.java,89,return true;
S20,BasicNodeSet.java,28,public class BasicNodeSet implements NodeSet {
S21,BasicNodeSet.java,29,private List pointers = new ArrayList();
S22,BasicNodeSet.java,35,pointers.add(pointer);
S23,BasicNodeSet.java,36,readOnlyPointers = null;
S24,BasicNodeSet.java,45,if (readOnlyPointers == null) {
S25,BasicNodeSet.java,46,readOnlyPointers = Collections.unmodifiableList(pointers);
S26,BasicNodeSet.java,48,return readOnlyPointers;
S27,BasicNodeSet.java,64,if (values == null) {
S28,BasicNodeSet.java,65,values = new ArrayList();
S29,BasicNodeSet.java,66,for (int i = 0; i < pointers.size(); i++) {
S30,BasicNodeSet.java,67,Pointer pointer = (Pointer) pointers.get(i);
S31,BasicNodeSet.java,68,values.add(pointer.getValue());
S32,BasicNodeSet.java,70,values = Collections.unmodifiableList(values);
S33,BasicNodeSet.java,72,return values;
S34,BasicTypeConverter.java,43,public class BasicTypeConverter implements TypeConverter {
S35,BasicTypeConverter.java,50,if (object == null) {
S36,BasicTypeConverter.java,54,if (toType == Object.class) {
S37,BasicTypeConverter.java,58,Class fromType = object.getClass();
S38,BasicTypeConverter.java,59,if (fromType.equals(toType)) {
S39,BasicTypeConverter.java,60,return true;
S40,BasicTypeConverter.java,63,if (toType.isAssignableFrom(fromType)) {
S41,BasicTypeConverter.java,64,return true;
S42,BasicTypeConverter.java,67,if (toType == String.class) {
S43,BasicTypeConverter.java,68,return true;
S44,BasicTypeConverter.java,71,if (object instanceof Boolean) {
S45,BasicTypeConverter.java,77,if (object instanceof Number) {
S46,BasicTypeConverter.java,78,if (toType.isPrimitive()
S47,BasicTypeConverter.java,80,return true;
S48,BasicTypeConverter.java,83,if (object instanceof Character) {
S49,BasicTypeConverter.java,88,if (object instanceof String) {
S50,BasicTypeConverter.java,89,if (toType.isPrimitive()) {
S51,BasicTypeConverter.java,90,return true;
S52,BasicTypeConverter.java,92,if (toType == Boolean.class
S53,BasicTypeConverter.java,100,return true;
S54,BasicTypeConverter.java,103,if (fromType.isArray()) {
S55,BasicTypeConverter.java,125,if (object instanceof Collection) {
S56,BasicTypeConverter.java,127,if (toType.isArray()) {
S57,BasicTypeConverter.java,138,if (Collection.class.isAssignableFrom(toType)) {
S58,BasicTypeConverter.java,141,if (((Collection) object).size() > 0) {
S59,BasicTypeConverter.java,152,"return canConvert("""", toType);"
S60,BasicTypeConverter.java,154,if (object instanceof NodeSet) {
S61,BasicTypeConverter.java,155,"return canConvert(((NodeSet) object).getValues(), toType);"
S62,BasicTypeConverter.java,157,if (object instanceof Pointer) {
S63,BasicTypeConverter.java,160,return ConvertUtils.lookup(toType) != null;
S64,BasicTypeConverter.java,169,if (object == null) {
S65,BasicTypeConverter.java,170,return toType.isPrimitive() ? convertNullToPrimitive(toType) : null;
S66,BasicTypeConverter.java,173,if (toType == Object.class) {
S67,BasicTypeConverter.java,174,if (object instanceof NodeSet) {
S68,BasicTypeConverter.java,175,"return convert(((NodeSet) object).getValues(), toType);"
S69,BasicTypeConverter.java,177,if (object instanceof Pointer) {
S70,BasicTypeConverter.java,180,return object;
S71,BasicTypeConverter.java,183,Class fromType = object.getClass();
S72,BasicTypeConverter.java,184,if (fromType.equals(toType) || toType.isAssignableFrom(fromType)) {
S73,BasicTypeConverter.java,185,return object;
S74,BasicTypeConverter.java,188,if (fromType.isArray()) {
S75,BasicTypeConverter.java,213,if (object instanceof Collection) {
S76,BasicTypeConverter.java,214,int length = ((Collection) object).size();
S77,BasicTypeConverter.java,215,if (toType.isArray()) {
