statement_id,file,line,code
S1,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S3,ArchiveInputStream.java,46,private long bytesRead = 0;
S4,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S5,TarArchiveInputStream.java,82,"private Map<String, String> globalPaxHeaders = new HashMap<String, String>();"
S6,TarArchiveInputStream.java,89,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S7,TarArchiveInputStream.java,131,"this(is, blockSize, recordSize, null);"
S8,TarArchiveInputStream.java,143,final String encoding) {
S9,TarArchiveInputStream.java,144,this.is = is;
S10,TarArchiveInputStream.java,145,this.hasHitEOF = false;
S11,TarArchiveInputStream.java,146,this.encoding = encoding;
S12,TarArchiveInputStream.java,147,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S13,TarArchiveInputStream.java,148,this.recordSize = recordSize;
S14,TarArchiveInputStream.java,149,this.blockSize = blockSize;
S15,TarArchiveInputStream.java,263,if (hasHitEOF) {
