statement_id,file,line,code
S1,Fraction.java,31,"public static final Fraction ONE = new Fraction(1, 1);"
S2,Fraction.java,34,"public static final Fraction ZERO = new Fraction(0, 1);"
S3,Fraction.java,133,super();
S4,Fraction.java,134,if (den == 0) {
S5,Fraction.java,137,if (den < 0) {
S6,Fraction.java,138,if (num == Integer.MIN_VALUE ||
S7,Fraction.java,142,num = -num;
S8,Fraction.java,143,den = -den;
S9,Fraction.java,145,this.numerator = num;
S10,Fraction.java,146,this.denominator = den;
S11,Fraction.java,147,reduce();
S12,Fraction.java,243,return denominator;
S13,Fraction.java,251,return numerator;
S14,Fraction.java,473,"int d = MathUtils.gcd(numerator, denominator);"
S15,Fraction.java,474,if (d > 1) {
S16,Fraction.java,480,if (denominator < 0) {
S17,FractionFormat.java,62,"this(format, (NumberFormat)format.clone());"
S18,FractionFormat.java,74,super();
S19,FractionFormat.java,75,this.numeratorFormat = numeratorFormat;
S20,FractionFormat.java,76,this.denominatorFormat = denominatorFormat;
S21,FractionFormat.java,113,NumberFormat f = getDefaultNumberFormat(locale);
S22,FractionFormat.java,114,return new FractionFormat(f);
S23,FractionFormat.java,131,NumberFormat f = getDefaultNumberFormat(locale);
S24,FractionFormat.java,132,return new ProperFractionFormat(f);
S25,FractionFormat.java,153,NumberFormat nf = NumberFormat.getNumberInstance(locale);
S26,FractionFormat.java,154,nf.setMaximumFractionDigits(0);
S27,FractionFormat.java,155,nf.setParseIntegerOnly(true);
S28,FractionFormat.java,156,return nf;
S29,FractionFormat.java,172,pos.setBeginIndex(0);
S30,FractionFormat.java,173,pos.setEndIndex(0);
S31,FractionFormat.java,175,"getNumeratorFormat().format(fraction.getNumerator(), toAppendTo, pos);"
S32,FractionFormat.java,176,"toAppendTo.append("" / "");"
S33,FractionFormat.java,177,"getDenominatorFormat().format(fraction.getDenominator(), toAppendTo,"
S34,FractionFormat.java,180,return toAppendTo;
S35,FractionFormat.java,199,StringBuffer ret = null;
S36,FractionFormat.java,201,if (obj instanceof Fraction) {
S37,FractionFormat.java,202,"ret = format( (Fraction)obj, toAppendTo, pos);"
S38,FractionFormat.java,216,return ret;
S39,FractionFormat.java,224,return denominatorFormat;
S40,FractionFormat.java,232,return numeratorFormat;
S41,FractionFormat.java,243,ParsePosition parsePosition = new ParsePosition(0);
S42,FractionFormat.java,244,"Fraction result = parse(source, parsePosition);"
S43,FractionFormat.java,245,if (parsePosition.getIndex() == 0) {
S44,FractionFormat.java,246,"throw new ParseException(""Unparseable fraction number: \"""" +"
S45,FractionFormat.java,249,return result;
S46,FractionFormat.java,260,int initialIndex = pos.getIndex();
S47,FractionFormat.java,263,"parseAndIgnoreWhitespace(source, pos);"
S48,FractionFormat.java,266,"Number num = getNumeratorFormat().parse(source, pos);"
S49,FractionFormat.java,267,if (num == null) {
S50,FractionFormat.java,271,pos.setIndex(initialIndex);
S51,FractionFormat.java,272,return null;
S52,FractionFormat.java,276,int startIndex = pos.getIndex();
S53,FractionFormat.java,277,"char c = parseNextCharacter(source, pos);"
S54,FractionFormat.java,278,switch (c) {
S55,FractionFormat.java,282,"return new Fraction(num.intValue(), 1);"
S56,FractionFormat.java,285,break;
S57,FractionFormat.java,290,pos.setIndex(initialIndex);
S58,FractionFormat.java,291,pos.setErrorIndex(startIndex);
S59,FractionFormat.java,292,return null;
S60,FractionFormat.java,296,"parseAndIgnoreWhitespace(source, pos);"
S61,FractionFormat.java,299,"Number den = getDenominatorFormat().parse(source, pos);"
S62,FractionFormat.java,300,if (den == null) {
S63,FractionFormat.java,304,pos.setIndex(initialIndex);
S64,FractionFormat.java,305,return null;
S65,FractionFormat.java,308,"return new Fraction(num.intValue(), den.intValue());"
S66,FractionFormat.java,329,if (format == null) {
S67,FractionFormat.java,333,this.denominatorFormat = format;
S68,FractionFormat.java,343,if (format == null) {
S69,FractionFormat.java,347,this.numeratorFormat = format;
S70,FractionFormat.java,359,"parseNextCharacter(source, pos);"
S71,FractionFormat.java,360,pos.setIndex(pos.getIndex() - 1);
S72,FractionFormat.java,370,int index = pos.getIndex();
S73,FractionFormat.java,371,int n = source.length();
S74,FractionFormat.java,372,char ret = 0;
S75,FractionFormat.java,374,if (index < n) {
S76,FractionFormat.java,377,c = source.charAt(index++);
S77,FractionFormat.java,378,} while (Character.isWhitespace(c) && index < n);
S78,FractionFormat.java,379,pos.setIndex(index);
S79,FractionFormat.java,381,if (index < n) {
S80,FractionFormat.java,382,ret = c;
S81,FractionFormat.java,386,return ret;
S82,MathUtils.java,313,if (u * v == 0) {
S83,MathUtils.java,314,return (Math.abs(u) + Math.abs(v));
S84,MathUtils.java,321,if (u > 0) {
S85,MathUtils.java,322,u = -u;
S86,MathUtils.java,324,if (v > 0) {
S87,MathUtils.java,325,v = -v;
S88,MathUtils.java,328,int k = 0;
S89,MathUtils.java,329,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S90,MathUtils.java,335,if (k == 31) {
S91,MathUtils.java,340,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S92,MathUtils.java,346,while ((t & 1) == 0) { // while t is even..
S93,MathUtils.java,347,t /= 2; // cast out twos
S94,MathUtils.java,350,if (t > 0) {
S95,MathUtils.java,351,u = -t;
S96,MathUtils.java,353,v = t;
S97,MathUtils.java,356,t = (v - u) / 2;
S98,MathUtils.java,359,} while (t != 0);
S99,MathUtils.java,360,return -u * (1 << k); // gcd is u*2^k
