statement_id,file,line,code
S1,Assertions.java,34,if (parameter == null) {
S2,Assertions.java,35,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,163,public enum Predefined {
S4,CSVFormat.java,168,"Default(CSVFormat.DEFAULT),"
S5,CSVFormat.java,173,"Excel(CSVFormat.EXCEL),"
S6,CSVFormat.java,179,"InformixUnload(CSVFormat.INFORMIX_UNLOAD),"
S7,CSVFormat.java,185,"InformixUnloadCsv(CSVFormat.INFORMIX_UNLOAD_CSV),"
S8,CSVFormat.java,190,"MySQL(CSVFormat.MYSQL),"
S9,CSVFormat.java,195,"Oracle(CSVFormat.ORACLE),"
S10,CSVFormat.java,201,"PostgreSQLCsv(CSVFormat.POSTGRESQL_CSV),"
S11,CSVFormat.java,206,"PostgreSQLText(CSVFormat.POSTGRESQL_TEXT),"
S12,CSVFormat.java,211,"RFC4180(CSVFormat.RFC4180),"
S13,CSVFormat.java,216,TDF(CSVFormat.TDF);
S14,CSVFormat.java,220,Predefined(final CSVFormat format) {
S15,CSVFormat.java,221,this.format = format;
S16,CSVFormat.java,230,return format;
S17,CSVFormat.java,249,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S18,CSVFormat.java,282,public static final CSVFormat EXCEL = DEFAULT
S19,CSVFormat.java,312,public static final CSVFormat INFORMIX_UNLOAD = DEFAULT
S20,CSVFormat.java,343,public static final CSVFormat INFORMIX_UNLOAD_CSV = DEFAULT
S21,CSVFormat.java,375,public static final CSVFormat MYSQL = DEFAULT
S22,CSVFormat.java,412,public static final CSVFormat ORACLE = DEFAULT
S23,CSVFormat.java,450,public static final CSVFormat POSTGRESQL_CSV = DEFAULT
S24,CSVFormat.java,486,public static final CSVFormat POSTGRESQL_TEXT = DEFAULT
S25,CSVFormat.java,511,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S26,CSVFormat.java,531,public static final CSVFormat TDF = DEFAULT
S27,CSVFormat.java,545,return c == LF || c == CR;
S28,CSVFormat.java,557,return c != null && isLineBreak(c.charValue());
S29,CSVFormat.java,581,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, null, false, false,"
S30,CSVFormat.java,675,"final boolean trailingDelimiter, final boolean autoFlush) {"
S31,CSVFormat.java,676,this.delimiter = delimiter;
S32,CSVFormat.java,677,this.quoteCharacter = quoteChar;
S33,CSVFormat.java,678,this.quoteMode = quoteMode;
S34,CSVFormat.java,679,this.commentMarker = commentStart;
S35,CSVFormat.java,680,this.escapeCharacter = escape;
S36,CSVFormat.java,681,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S37,CSVFormat.java,682,this.allowMissingColumnNames = allowMissingColumnNames;
S38,CSVFormat.java,683,this.ignoreEmptyLines = ignoreEmptyLines;
S39,CSVFormat.java,684,this.recordSeparator = recordSeparator;
S40,CSVFormat.java,685,this.nullString = nullString;
S41,CSVFormat.java,686,this.headerComments = toStringArray(headerComments);
S42,CSVFormat.java,687,this.header = header == null ? null : header.clone();
S43,CSVFormat.java,688,this.skipHeaderRecord = skipHeaderRecord;
S44,CSVFormat.java,689,this.ignoreHeaderCase = ignoreHeaderCase;
S45,CSVFormat.java,690,this.trailingDelimiter = trailingDelimiter;
S46,CSVFormat.java,691,this.trim = trim;
S47,CSVFormat.java,692,this.autoFlush = autoFlush;
S48,CSVFormat.java,693,validate();
S49,CSVFormat.java,698,if (this == obj) {
S50,CSVFormat.java,699,return true;
S51,CSVFormat.java,701,if (obj == null) {
S52,CSVFormat.java,702,return false;
S53,CSVFormat.java,704,if (getClass() != obj.getClass()) {
S54,CSVFormat.java,705,return false;
S55,CSVFormat.java,708,final CSVFormat other = (CSVFormat) obj;
S56,CSVFormat.java,709,if (delimiter != other.delimiter) {
S57,CSVFormat.java,710,return false;
S58,CSVFormat.java,712,if (quoteMode != other.quoteMode) {
S59,CSVFormat.java,713,return false;
S60,CSVFormat.java,715,if (quoteCharacter == null) {
S61,CSVFormat.java,716,if (other.quoteCharacter != null) {
S62,CSVFormat.java,717,return false;
S63,CSVFormat.java,719,} else if (!quoteCharacter.equals(other.quoteCharacter)) {
S64,CSVFormat.java,720,return false;
S65,CSVFormat.java,722,if (commentMarker == null) {
S66,CSVFormat.java,723,if (other.commentMarker != null) {
S67,CSVFormat.java,724,return false;
S68,CSVFormat.java,726,} else if (!commentMarker.equals(other.commentMarker)) {
S69,CSVFormat.java,727,return false;
S70,CSVFormat.java,729,if (escapeCharacter == null) {
S71,CSVFormat.java,730,if (other.escapeCharacter != null) {
S72,CSVFormat.java,733,} else if (!escapeCharacter.equals(other.escapeCharacter)) {
S73,CSVFormat.java,734,return false;
S74,CSVFormat.java,736,if (nullString == null) {
S75,CSVFormat.java,737,if (other.nullString != null) {
S76,CSVFormat.java,740,} else if (!nullString.equals(other.nullString)) {
S77,CSVFormat.java,741,return false;
S78,CSVFormat.java,743,"if (!Arrays.equals(header, other.header)) {"
S79,CSVFormat.java,744,return false;
S80,CSVFormat.java,746,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S81,CSVFormat.java,747,return false;
S82,CSVFormat.java,749,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S83,CSVFormat.java,750,return false;
S84,CSVFormat.java,752,if (skipHeaderRecord != other.skipHeaderRecord) {
S85,CSVFormat.java,753,return false;
S86,CSVFormat.java,755,if (recordSeparator == null) {
S87,CSVFormat.java,756,if (other.recordSeparator != null) {
S88,CSVFormat.java,759,} else if (!recordSeparator.equals(other.recordSeparator)) {
S89,CSVFormat.java,760,return false;
S90,CSVFormat.java,762,return true;
S91,CSVFormat.java,773,final StringWriter out = new StringWriter();
S92,CSVFormat.java,774,"try (final CSVPrinter csvPrinter = new CSVPrinter(out, this)) {"
S93,CSVFormat.java,775,csvPrinter.printRecord(values);
S94,CSVFormat.java,776,return out.toString().trim();
S95,CSVFormat.java,777,} catch (final IOException e) {
S96,CSVFormat.java,790,return allowMissingColumnNames;
S97,CSVFormat.java,800,return autoFlush;
S98,CSVFormat.java,809,return commentMarker;
S99,CSVFormat.java,818,return delimiter;
S100,CSVFormat.java,827,return escapeCharacter;
S101,CSVFormat.java,836,return header != null ? header.clone() : null;
S102,CSVFormat.java,845,return headerComments != null ? headerComments.clone() : null;
S103,CSVFormat.java,855,return ignoreEmptyLines;
S104,CSVFormat.java,865,return ignoreHeaderCase;
S105,CSVFormat.java,874,return ignoreSurroundingSpaces;
S106,CSVFormat.java,888,return nullString;
S107,CSVFormat.java,897,return quoteCharacter;
S108,CSVFormat.java,906,return quoteMode;
S109,CSVFormat.java,915,return recordSeparator;
S110,CSVFormat.java,924,return skipHeaderRecord;
S111,CSVFormat.java,934,return trailingDelimiter;
S112,CSVFormat.java,943,return trim;
S113,CSVFormat.java,948,final int prime = 31;
S114,CSVFormat.java,949,int result = 1;
S115,CSVFormat.java,951,result = prime * result + delimiter;
S116,CSVFormat.java,952,result = prime * result + ((quoteMode == null) ? 0 : quoteMode.hashCode());
S117,CSVFormat.java,953,result = prime * result + ((quoteCharacter == null) ? 0 : quoteCharacter.hashCode());
S118,CSVFormat.java,954,result = prime * result + ((commentMarker == null) ? 0 : commentMarker.hashCode());
S119,CSVFormat.java,955,result = prime * result + ((escapeCharacter == null) ? 0 : escapeCharacter.hashCode());
S120,CSVFormat.java,956,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S121,CSVFormat.java,957,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S122,CSVFormat.java,958,result = prime * result + (ignoreHeaderCase ? 1231 : 1237);
S123,CSVFormat.java,959,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S124,CSVFormat.java,960,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S125,CSVFormat.java,961,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S126,CSVFormat.java,962,result = prime * result + Arrays.hashCode(header);
S127,CSVFormat.java,963,return result;
S128,CSVFormat.java,974,return commentMarker != null;
S129,CSVFormat.java,983,return escapeCharacter != null;
S130,CSVFormat.java,992,return nullString != null;
S131,CSVFormat.java,1001,return quoteCharacter != null;
S132,CSVFormat.java,1018,"return new CSVParser(in, this);"
S133,CSVFormat.java,1078,if (value == null) {
S134,CSVFormat.java,1080,if (null == nullString) {
S135,CSVFormat.java,1081,charSequence = EMPTY;
S136,CSVFormat.java,1090,charSequence = value instanceof CharSequence ? (CharSequence) value : value.toString();
S137,CSVFormat.java,1092,charSequence = getTrim() ? trim(charSequence) : charSequence;
S138,CSVFormat.java,1093,"this.print(value, charSequence, 0, charSequence.length(), out, newRecord);"
S139,CSVFormat.java,1098,if (!newRecord) {
S140,CSVFormat.java,1099,out.append(getDelimiter());
S141,CSVFormat.java,1101,if (object == null) {
S142,CSVFormat.java,1102,out.append(value);
S143,CSVFormat.java,1103,} else if (isQuoteCharacterSet()) {
S144,CSVFormat.java,1105,"printAndQuote(object, value, offset, len, out, newRecord);"
S145,CSVFormat.java,1106,} else if (isEscapeCharacterSet()) {
S146,CSVFormat.java,1109,"out.append(value, offset, offset + len);"
S147,CSVFormat.java,1179,boolean quote = false;
S148,CSVFormat.java,1180,int start = offset;
S149,CSVFormat.java,1181,int pos = offset;
S150,CSVFormat.java,1182,final int end = offset + len;
S151,CSVFormat.java,1184,final char delimChar = getDelimiter();
S152,CSVFormat.java,1185,final char quoteChar = getQuoteCharacter().charValue();
S153,CSVFormat.java,1187,QuoteMode quoteModePolicy = getQuoteMode();
S154,CSVFormat.java,1188,if (quoteModePolicy == null) {
S155,CSVFormat.java,1189,quoteModePolicy = QuoteMode.MINIMAL;
S156,CSVFormat.java,1191,switch (quoteModePolicy) {
S157,CSVFormat.java,1204,if (len <= 0) {
S158,CSVFormat.java,1213,char c = value.charAt(pos);
S159,CSVFormat.java,1215,if (c <= COMMENT) {
S160,CSVFormat.java,1221,while (pos < end) {
S161,CSVFormat.java,1222,c = value.charAt(pos);
S162,CSVFormat.java,1223,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S163,CSVFormat.java,1224,quote = true;
S164,CSVFormat.java,1225,break;
S165,CSVFormat.java,1227,pos++;
S166,CSVFormat.java,1230,if (!quote) {
S167,CSVFormat.java,1231,pos = end - 1;
S168,CSVFormat.java,1232,c = value.charAt(pos);
S169,CSVFormat.java,1235,if (c <= SP) {
S170,CSVFormat.java,1242,if (!quote) {
S171,CSVFormat.java,1244,"out.append(value, start, end);"
S172,CSVFormat.java,1245,return;
S173,CSVFormat.java,1252,if (!quote) {
S174,CSVFormat.java,1259,out.append(quoteChar);
S175,CSVFormat.java,1263,while (pos < end) {
S176,CSVFormat.java,1264,final char c = value.charAt(pos);
S177,CSVFormat.java,1265,if (c == quoteChar) {
S178,CSVFormat.java,1274,pos++;
S179,CSVFormat.java,1278,"out.append(value, start, pos);"
S180,CSVFormat.java,1279,out.append(quoteChar);
S181,CSVFormat.java,1308,if (getTrailingDelimiter()) {
S182,CSVFormat.java,1311,if (recordSeparator != null) {
S183,CSVFormat.java,1312,out.append(recordSeparator);
S184,CSVFormat.java,1334,for (int i = 0; i < values.length; i++) {
S185,CSVFormat.java,1335,"print(values[i], out, i == 0);"
S186,CSVFormat.java,1337,println(out);
S187,CSVFormat.java,1342,final StringBuilder sb = new StringBuilder();
S188,CSVFormat.java,1343,"sb.append(""Delimiter=<"").append(delimiter).append('>');"
S189,CSVFormat.java,1344,if (isEscapeCharacterSet()) {
S190,CSVFormat.java,1345,sb.append(' ');
S191,CSVFormat.java,1346,"sb.append(""Escape=<"").append(escapeCharacter).append('>');"
S192,CSVFormat.java,1348,if (isQuoteCharacterSet()) {
S193,CSVFormat.java,1349,sb.append(' ');
S194,CSVFormat.java,1350,"sb.append(""QuoteChar=<"").append(quoteCharacter).append('>');"
S195,CSVFormat.java,1352,if (isCommentMarkerSet()) {
S196,CSVFormat.java,1353,sb.append(' ');
S197,CSVFormat.java,1354,"sb.append(""CommentStart=<"").append(commentMarker).append('>');"
S198,CSVFormat.java,1356,if (isNullStringSet()) {
S199,CSVFormat.java,1360,if (recordSeparator != null) {
S200,CSVFormat.java,1361,sb.append(' ');
S201,CSVFormat.java,1362,"sb.append(""RecordSeparator=<"").append(recordSeparator).append('>');"
S202,CSVFormat.java,1364,if (getIgnoreEmptyLines()) {
S203,CSVFormat.java,1365,"sb.append("" EmptyLines:ignored"");"
S204,CSVFormat.java,1367,if (getIgnoreSurroundingSpaces()) {
S205,CSVFormat.java,1370,if (getIgnoreHeaderCase()) {
S206,CSVFormat.java,1373,"sb.append("" SkipHeaderRecord:"").append(skipHeaderRecord);"
S207,CSVFormat.java,1374,if (headerComments != null) {
S208,CSVFormat.java,1378,if (header != null) {
S209,CSVFormat.java,1382,return sb.toString();
S210,CSVFormat.java,1386,if (values == null) {
S211,CSVFormat.java,1387,return null;
S212,CSVFormat.java,1389,final String[] strings = new String[values.length];
S213,CSVFormat.java,1390,for (int i = 0; i < values.length; i++) {
S214,CSVFormat.java,1391,final Object value = values[i];
S215,CSVFormat.java,1392,strings[i] = value == null ? null : value.toString();
S216,CSVFormat.java,1394,return strings;
S217,CSVFormat.java,1420,if (isLineBreak(delimiter)) {
S218,CSVFormat.java,1424,if (quoteCharacter != null && delimiter == quoteCharacter.charValue()) {
S219,CSVFormat.java,1425,throw new IllegalArgumentException(
S220,CSVFormat.java,1429,if (escapeCharacter != null && delimiter == escapeCharacter.charValue()) {
S221,CSVFormat.java,1430,throw new IllegalArgumentException(
S222,CSVFormat.java,1434,if (commentMarker != null && delimiter == commentMarker.charValue()) {
S223,CSVFormat.java,1435,throw new IllegalArgumentException(
S224,CSVFormat.java,1439,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S225,CSVFormat.java,1440,throw new IllegalArgumentException(
S226,CSVFormat.java,1444,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S227,CSVFormat.java,1445,throw new IllegalArgumentException(
S228,CSVFormat.java,1449,if (escapeCharacter == null && quoteMode == QuoteMode.NONE) {
S229,CSVFormat.java,1450,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S230,CSVFormat.java,1454,if (header != null) {
S231,CSVFormat.java,1455,final Set<String> dupCheck = new HashSet<>();
S232,CSVFormat.java,1456,for (final String hdr : header) {
S233,CSVFormat.java,1457,if (!dupCheck.add(hdr)) {
S234,CSVFormat.java,1458,throw new IllegalArgumentException(
S235,CSVFormat.java,1473,return this.withAllowMissingColumnNames(true);
S236,CSVFormat.java,1485,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S237,CSVFormat.java,1517,return withCommentMarker(Character.valueOf(commentMarker));
S238,CSVFormat.java,1532,if (isLineBreak(commentMarker)) {
S239,CSVFormat.java,1533,"throw new IllegalArgumentException(""The comment start marker character cannot be a line break"");"
S240,CSVFormat.java,1535,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S241,CSVFormat.java,1550,if (isLineBreak(delimiter)) {
S242,CSVFormat.java,1551,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S243,CSVFormat.java,1553,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S244,CSVFormat.java,1568,return withEscape(Character.valueOf(escape));
