statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notNull(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim();
S6,Attribute.java,35,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S7,Attribute.java,36,this.value = value;
S8,Attribute.java,44,return key;
S9,Attribute.java,52,Validate.notEmpty(key);
S10,Attribute.java,53,this.key = key.trim();
S11,Attribute.java,61,return value;
S12,Attribute.java,91,accum.append(key);
S13,Attribute.java,92,if (!shouldCollapseAttribute(out)) {
S14,Attribute.java,93,"accum.append(""=\"""");"
S15,Attribute.java,94,"Entities.escape(accum, value, out, true, false, false);"
S16,Attribute.java,95,"accum.append('""');"
S17,Attribute.java,130,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S18,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S19,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S20,Attributes.java,44,Validate.notEmpty(key);
S21,Attributes.java,46,if (attributes == null)
S22,Attributes.java,49,Attribute attr = attributes.get(key);
S23,Attributes.java,50,"return attr != null ? attr.getValue() : """";"
S24,Attributes.java,59,Validate.notEmpty(key);
S25,Attributes.java,60,if (attributes == null)
S26,Attributes.java,61,"return """";"
S27,Attributes.java,63,Attribute attr = attributes.get(key);
S28,Attributes.java,64,if (attr != null)
S29,Attributes.java,65,return attr.getValue();
S30,Attributes.java,67,for (String attrKey : attributes.keySet()) {
S31,Attributes.java,68,if (attrKey.equalsIgnoreCase(key))
S32,Attributes.java,69,return attributes.get(attrKey).getValue();
S33,Attributes.java,71,"return """";"
S34,Attributes.java,80,"Attribute attr = new Attribute(key, value);"
S35,Attributes.java,81,put(attr);
S36,Attributes.java,101,Validate.notNull(attribute);
S37,Attributes.java,102,if (attributes == null)
S38,Attributes.java,103,"attributes = new LinkedHashMap<String, Attribute>(2);"
S39,Attributes.java,104,"attributes.put(attribute.getKey(), attribute);"
S40,Attributes.java,123,Validate.notEmpty(key);
S41,Attributes.java,124,if (attributes == null)
S42,Attributes.java,126,for (Iterator<String> it = attributes.keySet().iterator(); it.hasNext(); ) {
S43,Attributes.java,127,String attrKey = it.next();
S44,Attributes.java,128,if (attrKey.equalsIgnoreCase(key))
S45,Attributes.java,129,it.remove();
S46,Attributes.java,148,if (attributes == null)
S47,Attributes.java,150,for (String attrKey : attributes.keySet()) {
S48,Attributes.java,151,if (attrKey.equalsIgnoreCase(key))
S49,Attributes.java,152,return true;
S50,Attributes.java,154,return false;
S51,Attributes.java,162,if (attributes == null)
S52,Attributes.java,163,return 0;
S53,Attributes.java,164,return attributes.size();
S54,Attributes.java,172,if (incoming.size() == 0)
S55,Attributes.java,173,return;
S56,Attributes.java,174,if (attributes == null)
S57,Attributes.java,175,"attributes = new LinkedHashMap<String, Attribute>(incoming.size());"
S58,Attributes.java,176,attributes.putAll(incoming.attributes);
S59,Attributes.java,180,if (attributes == null || attributes.isEmpty()) {
S60,Attributes.java,181,return Collections.<Attribute>emptyList().iterator();
S61,Attributes.java,184,return attributes.values().iterator();
S62,Attributes.java,218,StringBuilder accum = new StringBuilder();
S63,Attributes.java,220,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S64,Attributes.java,224,return accum.toString();
S65,Attributes.java,228,if (attributes == null)
S66,Attributes.java,229,return;
S67,Attributes.java,231,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S68,Attributes.java,232,Attribute attribute = entry.getValue();
S69,Attributes.java,233,"accum.append("" "");"
S70,Attributes.java,234,"attribute.html(accum, out);"
S71,Attributes.java,269,if (attributes == null)
S72,Attributes.java,270,return new Attributes();
S73,BooleanAttribute.java,12,"super(key, """");"
S74,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S75,ChangeNotifyingArrayList.java,18,onContentsChanged();
S76,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S77,ChangeNotifyingArrayList.java,24,onContentsChanged();
S78,ChangeNotifyingArrayList.java,25,return super.add(e);
S79,ChangeNotifyingArrayList.java,30,onContentsChanged();
S80,ChangeNotifyingArrayList.java,31,"super.add(index, element);"
S81,ChangeNotifyingArrayList.java,36,onContentsChanged();
S82,ChangeNotifyingArrayList.java,37,return super.remove(index);
S83,ChangeNotifyingArrayList.java,48,onContentsChanged();
S84,ChangeNotifyingArrayList.java,49,super.clear();
S85,CharacterReader.java,17,private int pos = 0;
S86,CharacterReader.java,18,private int mark = 0;
S87,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S88,CharacterReader.java,21,public CharacterReader(String input) {
S89,CharacterReader.java,22,Validate.notNull(input);
S90,CharacterReader.java,23,this.input = input.toCharArray();
S91,CharacterReader.java,24,this.length = this.input.length;
S92,CharacterReader.java,40,return pos >= length;
S93,CharacterReader.java,48,return pos >= length ? EOF : input[pos];
S94,CharacterReader.java,52,char val = pos >= length ? EOF : input[pos];
S95,CharacterReader.java,53,pos++;
S96,CharacterReader.java,54,return val;
S97,CharacterReader.java,58,pos--;
S98,CharacterReader.java,65,pos++;
S99,CharacterReader.java,69,mark = pos;
S100,CharacterReader.java,73,pos = mark;
S101,CharacterReader.java,87,for (int i = pos; i < length; i++) {
S102,CharacterReader.java,88,if (c == input[i])
S103,CharacterReader.java,89,return i - pos;
S104,CharacterReader.java,124,int offset = nextIndexOf(c);
S105,CharacterReader.java,125,if (offset != -1) {
S106,CharacterReader.java,126,"String consumed = cacheString(pos, offset);"
S107,CharacterReader.java,127,pos += offset;
S108,CharacterReader.java,128,return consumed;
S109,CharacterReader.java,151,final int start = pos;
S110,CharacterReader.java,152,final int remaining = length;
S111,CharacterReader.java,153,final char[] val = input;
S112,CharacterReader.java,155,OUTER: while (pos < remaining) {
S113,CharacterReader.java,156,for (char c : chars) {
S114,CharacterReader.java,157,if (val[pos] == c)
S115,CharacterReader.java,158,break OUTER;
S116,CharacterReader.java,160,pos++;
S117,CharacterReader.java,163,"return pos > start ? cacheString(start, pos-start) : """";"
S118,CharacterReader.java,167,final int start = pos;
S119,CharacterReader.java,168,final int remaining = length;
S120,CharacterReader.java,169,final char[] val = input;
S121,CharacterReader.java,171,while (pos < remaining) {
S122,CharacterReader.java,172,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S123,CharacterReader.java,173,break;
S124,CharacterReader.java,174,pos++;
S125,CharacterReader.java,177,"return pos > start ? cacheString(start, pos-start) : """";"
S126,CharacterReader.java,182,final int start = pos;
S127,CharacterReader.java,183,final int remaining = length;
S128,CharacterReader.java,184,final char[] val = input;
S129,CharacterReader.java,186,while (pos < remaining) {
S130,CharacterReader.java,187,final char c = val[pos];
S131,CharacterReader.java,188,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S132,CharacterReader.java,189,break;
S133,CharacterReader.java,190,pos++;
S134,CharacterReader.java,193,"return pos > start ? cacheString(start, pos-start) : """";"
S135,CharacterReader.java,198,final int start = pos;
S136,CharacterReader.java,199,final int remaining = length;
S137,CharacterReader.java,200,final char[] val = input;
S138,CharacterReader.java,202,while (pos < remaining) {
S139,CharacterReader.java,203,final char c = val[pos];
S140,CharacterReader.java,204,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S141,CharacterReader.java,206,pos++;
S142,CharacterReader.java,209,"return pos > start ? cacheString(start, pos-start) : """";"
S143,CharacterReader.java,219,int start = pos;
S144,CharacterReader.java,220,while (pos < length) {
S145,CharacterReader.java,221,char c = input[pos];
S146,CharacterReader.java,222,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S147,CharacterReader.java,223,pos++;
S148,CharacterReader.java,228,"return cacheString(start, pos - start);"
S149,CharacterReader.java,232,int start = pos;
S150,CharacterReader.java,233,while (pos < length) {
S151,CharacterReader.java,234,char c = input[pos];
S152,CharacterReader.java,235,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S153,CharacterReader.java,236,pos++;
S154,CharacterReader.java,240,while (!isEmpty()) {
S155,CharacterReader.java,241,char c = input[pos];
S156,CharacterReader.java,242,if (c >= '0' && c <= '9')
S157,CharacterReader.java,243,pos++;
S158,CharacterReader.java,248,"return cacheString(start, pos - start);"
S159,CharacterReader.java,252,int start = pos;
S160,CharacterReader.java,253,while (pos < length) {
S161,CharacterReader.java,254,char c = input[pos];
S162,CharacterReader.java,255,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S163,CharacterReader.java,256,pos++;
S164,CharacterReader.java,260,"return cacheString(start, pos - start);"
S165,CharacterReader.java,264,int start = pos;
S166,CharacterReader.java,265,while (pos < length) {
S167,CharacterReader.java,266,char c = input[pos];
S168,CharacterReader.java,267,if (c >= '0' && c <= '9')
S169,CharacterReader.java,268,pos++;
S170,CharacterReader.java,272,"return cacheString(start, pos - start);"
S171,CharacterReader.java,276,return !isEmpty() && input[pos] == c;
S172,CharacterReader.java,281,int scanLength = seq.length();
S173,CharacterReader.java,282,if (scanLength > length - pos)
S174,CharacterReader.java,285,for (int offset = 0; offset < scanLength; offset++)
S175,CharacterReader.java,286,if (seq.charAt(offset) != input[pos+offset])
S176,CharacterReader.java,287,return false;
S177,CharacterReader.java,288,return true;
S178,CharacterReader.java,292,int scanLength = seq.length();
S179,CharacterReader.java,293,if (scanLength > length - pos)
S180,CharacterReader.java,296,for (int offset = 0; offset < scanLength; offset++) {
S181,CharacterReader.java,297,char upScan = Character.toUpperCase(seq.charAt(offset));
S182,CharacterReader.java,298,char upTarget = Character.toUpperCase(input[pos + offset]);
S183,CharacterReader.java,299,if (upScan != upTarget)
S184,CharacterReader.java,300,return false;
S185,CharacterReader.java,302,return true;
S186,CharacterReader.java,306,if (isEmpty())
S187,CharacterReader.java,309,char c = input[pos];
S188,CharacterReader.java,310,for (char seek : seq) {
S189,CharacterReader.java,311,if (seek == c)
S190,CharacterReader.java,314,return false;
S191,CharacterReader.java,318,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S192,CharacterReader.java,322,if (isEmpty())
S193,CharacterReader.java,324,char c = input[pos];
S194,CharacterReader.java,325,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S195,CharacterReader.java,329,if (isEmpty())
S196,CharacterReader.java,331,char c = input[pos];
S197,CharacterReader.java,332,return (c >= '0' && c <= '9');
S198,CharacterReader.java,336,if (matches(seq)) {
S199,CharacterReader.java,337,pos += seq.length();
S200,CharacterReader.java,338,return true;
S201,CharacterReader.java,340,return false;
S202,CharacterReader.java,345,if (matchesIgnoreCase(seq)) {
S203,CharacterReader.java,346,pos += seq.length();
S204,CharacterReader.java,347,return true;
S205,CharacterReader.java,349,return false;
S206,CharacterReader.java,373,final char[] val = input;
S207,CharacterReader.java,374,final String[] cache = stringCache;
S208,CharacterReader.java,377,if (count > maxCacheLen)
S209,CharacterReader.java,378,"return new String(val, start, count);"
S210,CharacterReader.java,381,int hash = 0;
S211,CharacterReader.java,382,int offset = start;
S212,CharacterReader.java,383,for (int i = 0; i < count; i++) {
S213,CharacterReader.java,384,hash = 31 * hash + val[offset++];
S214,CharacterReader.java,388,final int index = hash & cache.length - 1;
S215,CharacterReader.java,389,String cached = cache[index];
S216,CharacterReader.java,391,"if (cached == null) { // miss, add"
S217,CharacterReader.java,392,"cached = new String(val, start, count);"
S218,CharacterReader.java,393,cache[index] = cached;
S219,CharacterReader.java,395,"if (rangeEquals(start, count, cached)) { // hit"
S220,CharacterReader.java,396,return cached;
S221,CharacterReader.java,398,"cached = new String(val, start, count);"
S222,CharacterReader.java,399,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S223,CharacterReader.java,402,return cached;
S224,CharacterReader.java,409,if (count == cached.length()) {
S225,CharacterReader.java,410,char one[] = input;
S226,CharacterReader.java,411,int i = start;
S227,CharacterReader.java,412,int j = 0;
S228,CharacterReader.java,413,while (count-- != 0) {
S229,CharacterReader.java,414,if (one[i++] != cached.charAt(j++))
S230,CharacterReader.java,415,return false;
S231,CharacterReader.java,417,return true;
S232,CharacterReader.java,419,return false;
S233,Cleaner.java,35,public class Cleaner {
S234,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
