statement_id,file,line,code
S1,BeiderMorseEncoder.java,76,public class BeiderMorseEncoder implements StringEncoder {
S2,BeiderMorseEncoder.java,81,"private PhoneticEngine engine = new PhoneticEngine(NameType.GENERIC, RuleType.APPROX, true);"
S3,BeiderMorseEncoder.java,85,if (!(source instanceof String)) {
S4,BeiderMorseEncoder.java,88,return encode((String) source);
S5,BeiderMorseEncoder.java,93,if (source == null) {
S6,BeiderMorseEncoder.java,96,return this.engine.encode(source);
S7,BeiderMorseEncoder.java,105,return this.engine.getNameType();
S8,BeiderMorseEncoder.java,114,return this.engine.getRuleType();
S9,BeiderMorseEncoder.java,123,return this.engine.isConcat();
S10,BeiderMorseEncoder.java,134,"this.engine = new PhoneticEngine(this.engine.getNameType(),"
S11,BeiderMorseEncoder.java,148,"this.engine = new PhoneticEngine(nameType,"
S12,BeiderMorseEncoder.java,161,"this.engine = new PhoneticEngine(this.engine.getNameType(),"
S13,BeiderMorseEncoder.java,175,"this.engine = new PhoneticEngine(this.engine.getNameType(),"
S14,Lang.java,96,"private static final Map<NameType, Lang> Langs = new EnumMap<NameType, Lang>(NameType.class);"
S15,Lang.java,101,for (final NameType s : NameType.values()) {
S16,Lang.java,102,"Langs.put(s, loadFromResource(LANGUAGE_RULES_RN, Languages.getInstance(s)));"
S17,Lang.java,114,return Langs.get(nameType);
S18,Lang.java,130,final List<LangRule> rules = new ArrayList<LangRule>();
S19,Lang.java,131,final InputStream lRulesIS = Lang.class.getClassLoader().getResourceAsStream(languageRulesResourceName);
S20,Lang.java,133,if (lRulesIS == null) {
S21,Lang.java,134,"throw new IllegalStateException(""Unable to resolve required resource:"" + LANGUAGE_RULES_RN);"
S22,Lang.java,137,"final Scanner scanner = new Scanner(lRulesIS, ResourceConstants.ENCODING);"
S23,Lang.java,139,boolean inExtendedComment = false;
S24,Lang.java,140,while (scanner.hasNextLine()) {
S25,Lang.java,182,scanner.close();
S26,Lang.java,184,"return new Lang(rules, languages);"
S27,Lang.java,190,"private Lang(final List<LangRule> rules, final Languages languages) {"
S28,Lang.java,191,this.rules = Collections.unmodifiableList(rules);
S29,Lang.java,192,this.languages = languages;
S30,Lang.java,215,final String text = input.toLowerCase(Locale.ENGLISH);
S31,Lang.java,217,final Set<String> langs = new HashSet<String>(this.languages.getLanguages());
S32,Lang.java,218,for (final LangRule rule : this.rules) {
S33,Lang.java,228,final Languages.LanguageSet ls = Languages.LanguageSet.from(langs);
S34,Lang.java,229,return ls.equals(Languages.NO_LANGUAGES) ? Languages.ANY_LANGUAGE : ls;
S35,Languages.java,61,public static abstract class LanguageSet {
S36,Languages.java,64,return langs.isEmpty() ? NO_LANGUAGES : new SomeLanguages(langs);
S37,Languages.java,83,public static final class SomeLanguages extends LanguageSet {
S38,Languages.java,86,private SomeLanguages(final Set<String> languages) {
S39,Languages.java,87,this.languages = Collections.unmodifiableSet(languages);
S40,Languages.java,97,return this.languages.iterator().next();
S41,Languages.java,106,return this.languages.isEmpty();
S42,Languages.java,111,return this.languages.size() == 1;
S43,Languages.java,116,if (other == NO_LANGUAGES) {
S44,Languages.java,118,} else if (other == ANY_LANGUAGE) {
S45,Languages.java,119,return this;
S46,Languages.java,121,final SomeLanguages sl = (SomeLanguages) other;
S47,Languages.java,122,"final Set<String> ls = new HashSet<String>(Math.min(languages.size(), sl.languages.size()));"
S48,Languages.java,123,for (String lang : languages) {
S49,Languages.java,124,if (sl.languages.contains(lang)) {
S50,Languages.java,125,ls.add(lang);
S51,Languages.java,128,return from(ls);
S52,Languages.java,157,"private static final Map<NameType, Languages> LANGUAGES = new EnumMap<NameType, Languages>(NameType.class);"
S53,Languages.java,160,for (final NameType s : NameType.values()) {
S54,Languages.java,161,"LANGUAGES.put(s, getInstance(langResourceName(s)));"
S55,Languages.java,166,return LANGUAGES.get(nameType);
S56,Languages.java,171,final Set<String> ls = new HashSet<String>();
S57,Languages.java,172,final InputStream langIS = Languages.class.getClassLoader().getResourceAsStream(languagesResourceName);
S58,Languages.java,174,if (langIS == null) {
S59,Languages.java,175,"throw new IllegalArgumentException(""Unable to resolve required resource: "" + languagesResourceName);"
S60,Languages.java,178,"final Scanner lsScanner = new Scanner(langIS, ResourceConstants.ENCODING);"
