statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,35,"private static final QName WILDCARD = new QName(null, ""*"");"
S3,AttributeContext.java,38,private boolean setStarted = false;
S4,AttributeContext.java,48,super(parentContext);
S5,AttributeContext.java,49,this.nodeTest = nodeTest;
S6,AttributeContext.java,53,return currentNodePointer;
S7,AttributeContext.java,57,setStarted = false;
S8,AttributeContext.java,58,iterator = null;
S9,AttributeContext.java,59,super.reset();
S10,AttributeContext.java,76,super.setPosition(getCurrentPosition() + 1);
S11,AttributeContext.java,77,if (!setStarted) {
S12,AttributeContext.java,78,setStarted = true;
S13,AttributeContext.java,80,if (nodeTest instanceof NodeNameTest) {
S14,AttributeContext.java,81,name = ((NodeNameTest) nodeTest).getNodeName();
S15,AttributeContext.java,93,iterator = parentContext.getCurrentNodePointer().attributeIterator(
S16,AttributeContext.java,96,if (iterator == null) {
S17,AttributeContext.java,99,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S18,AttributeContext.java,100,return false;
S19,AttributeContext.java,102,currentNodePointer = iterator.getNodePointer();
S20,AttributeContext.java,103,return true;
S21,BasicNodeSet.java,30,public class BasicNodeSet implements NodeSet {
S22,BasicNodeSet.java,31,private List pointers = new ArrayList();
S23,BasicNodeSet.java,41,if (pointers.add(pointer)) {
S24,BasicNodeSet.java,42,clearCacheLists();
S25,BasicNodeSet.java,51,if (pointers.addAll(nodeSet.getPointers())) {
S26,BasicNodeSet.java,52,clearCacheLists();
S27,BasicNodeSet.java,61,if (pointers.remove(pointer)) {
S28,BasicNodeSet.java,62,clearCacheLists();
S29,BasicNodeSet.java,67,if (readOnlyPointers == null) {
S30,BasicNodeSet.java,68,readOnlyPointers = Collections.unmodifiableList(pointers);
S31,BasicNodeSet.java,70,return readOnlyPointers;
S32,BasicNodeSet.java,74,if (nodes == null) {
S33,BasicNodeSet.java,75,nodes = new ArrayList();
S34,BasicNodeSet.java,76,for (int i = 0; i < pointers.size(); i++) {
S35,BasicNodeSet.java,77,Pointer pointer = (Pointer) pointers.get(i);
S36,BasicNodeSet.java,78,nodes.add(pointer.getNode());
S37,BasicNodeSet.java,80,nodes = Collections.unmodifiableList(nodes);
S38,BasicNodeSet.java,82,return nodes;
S39,BasicNodeSet.java,86,if (values == null) {
S40,BasicNodeSet.java,87,values = new ArrayList();
S41,BasicNodeSet.java,88,for (int i = 0; i < pointers.size(); i++) {
S42,BasicNodeSet.java,89,Pointer pointer = (Pointer) pointers.get(i);
S43,BasicNodeSet.java,90,values.add(pointer.getValue());
S44,BasicNodeSet.java,92,values = Collections.unmodifiableList(values);
S45,BasicNodeSet.java,94,return values;
S46,BasicNodeSet.java,105,readOnlyPointers = null;
S47,BasicNodeSet.java,106,nodes = null;
S48,BasicNodeSet.java,107,values = null;
S49,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S50,BasicTypeConverter.java,55,if (object == null) {
S51,BasicTypeConverter.java,58,final Class useType = TypeUtils.wrapPrimitive(toType);
S52,BasicTypeConverter.java,59,Class fromType = object.getClass();
S53,BasicTypeConverter.java,61,if (useType.isAssignableFrom(fromType)) {
S54,BasicTypeConverter.java,62,return true;
S55,BasicTypeConverter.java,65,if (useType == String.class) {
S56,BasicTypeConverter.java,66,return true;
S57,BasicTypeConverter.java,69,if (object instanceof Boolean && (Number.class.isAssignableFrom(useType)
S58,BasicTypeConverter.java,74,if (object instanceof Number
S59,BasicTypeConverter.java,76,return true;
S60,BasicTypeConverter.java,78,if (object instanceof String
S61,BasicTypeConverter.java,87,return true;
S62,BasicTypeConverter.java,89,if (fromType.isArray()) {
S63,BasicTypeConverter.java,111,if (object instanceof Collection) {
S64,BasicTypeConverter.java,113,if (useType.isArray()) {
S65,BasicTypeConverter.java,124,if (Collection.class.isAssignableFrom(useType)) {
S66,BasicTypeConverter.java,127,if (((Collection) object).size() > 0) {
S67,BasicTypeConverter.java,138,"return canConvert("""", useType);"
S68,BasicTypeConverter.java,140,if (object instanceof NodeSet) {
S69,BasicTypeConverter.java,141,"return canConvert(((NodeSet) object).getValues(), useType);"
S70,BasicTypeConverter.java,143,if (object instanceof Pointer) {
S71,BasicTypeConverter.java,146,return ConvertUtils.lookup(useType) != null;
S72,BasicTypeConverter.java,158,if (object == null) {
S73,BasicTypeConverter.java,159,return toType.isPrimitive() ? convertNullToPrimitive(toType) : null;
S74,BasicTypeConverter.java,162,if (toType == Object.class) {
S75,BasicTypeConverter.java,163,if (object instanceof NodeSet) {
S76,BasicTypeConverter.java,164,"return convert(((NodeSet) object).getValues(), toType);"
S77,BasicTypeConverter.java,166,if (object instanceof Pointer) {
S78,BasicTypeConverter.java,169,return object;
S79,BasicTypeConverter.java,171,final Class useType = TypeUtils.wrapPrimitive(toType);
S80,BasicTypeConverter.java,172,Class fromType = object.getClass();
S81,BasicTypeConverter.java,174,if (useType.isAssignableFrom(fromType)) {
S82,BasicTypeConverter.java,175,return object;
S83,BasicTypeConverter.java,178,if (fromType.isArray()) {
S84,BasicTypeConverter.java,203,if (object instanceof Collection) {
S85,BasicTypeConverter.java,204,int length = ((Collection) object).size();
S86,BasicTypeConverter.java,205,if (useType.isArray()) {
S87,BasicTypeConverter.java,215,if (Collection.class.isAssignableFrom(useType)) {
S88,BasicTypeConverter.java,220,if (length > 0) {
S89,BasicTypeConverter.java,222,if (object instanceof List) {
S90,BasicTypeConverter.java,223,value = ((List) object).get(0);
S91,BasicTypeConverter.java,229,"return convert(value, useType);"
S92,BasicTypeConverter.java,231,"return convert("""", useType);"
S93,BasicTypeConverter.java,233,if (object instanceof NodeSet) {
S94,BasicTypeConverter.java,234,"return convert(((NodeSet) object).getValues(), useType);"
S95,BasicTypeConverter.java,236,if (object instanceof Pointer) {
S96,BasicTypeConverter.java,239,if (useType == String.class) {
S97,BasicTypeConverter.java,240,return object.toString();
S98,BasicTypeConverter.java,242,if (object instanceof Boolean) {
S99,BasicTypeConverter.java,256,if (object instanceof Number) {
S100,BasicTypeConverter.java,257,double value = ((Number) object).doubleValue();
S101,BasicTypeConverter.java,258,if (useType == Boolean.class) {
