statement_id,file,line,code
S1,BCodec.java,57,this(CharacterEncodingNames.UTF8);
S2,BCodec.java,70,super();
S3,BCodec.java,71,this.charset = charset;
S4,BCodec.java,75,"return ""B"";"
S5,BCodec.java,79,if (bytes == null) {
S6,BCodec.java,80,return null;
S7,BCodec.java,82,return Base64.encodeBase64(bytes);
S8,BCodec.java,86,if (bytes == null) {
S9,BCodec.java,87,return null;
S10,BCodec.java,89,return Base64.decodeBase64(bytes);
S11,BCodec.java,105,if (value == null) {
S12,BCodec.java,106,return null;
S13,BCodec.java,109,"return encodeText(value, charset);"
S14,BCodec.java,110,} catch (UnsupportedEncodingException e) {
S15,BCodec.java,111,throw new EncoderException(e.getMessage());
S16,BCodec.java,126,if (value == null) {
S17,BCodec.java,127,return null;
S18,BCodec.java,129,"return encode(value, getDefaultCharset());"
S19,BCodec.java,145,if (value == null) {
S20,BCodec.java,146,return null;
S21,BCodec.java,149,return decodeText(value);
S22,BCodec.java,150,} catch (UnsupportedEncodingException e) {
S23,BCodec.java,151,throw new DecoderException(e.getMessage());
S24,BCodec.java,166,if (value == null) {
S25,BCodec.java,167,return null;
S26,BCodec.java,168,} else if (value instanceof String) {
S27,BCodec.java,169,return encode((String) value);
S28,BCodec.java,171,"throw new EncoderException(""Objects of type "" +"
S29,BCodec.java,191,if (value == null) {
S30,BCodec.java,192,return null;
S31,BCodec.java,193,} else if (value instanceof String) {
S32,BCodec.java,194,return decode((String) value);
S33,BCodec.java,196,"throw new DecoderException(""Objects of type "" +"
S34,BCodec.java,208,return this.charset;
S35,Base64.java,59,"static final byte[] CHUNK_SEPARATOR = {'\r','\n'};"
S36,Base64.java,69,private static final byte[] STANDARD_ENCODE_TABLE = {
S37,Base64.java,82,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S38,Base64.java,109,private static final byte[] DECODE_TABLE = {
S39,Base64.java,211,this(false);
S40,Base64.java,224,"this(CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S41,Base64.java,241,"this(lineLength, CHUNK_SEPARATOR);"
S42,Base64.java,262,"this(lineLength, lineSeparator, false);"
S43,Base64.java,287,"public Base64(int lineLength, byte[] lineSeparator, boolean urlSafe) {"
S44,Base64.java,288,this.lineLength = lineLength;
S45,Base64.java,289,this.lineSeparator = new byte[lineSeparator.length];
S46,Base64.java,290,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S47,Base64.java,291,if (lineLength > 0) {
S48,Base64.java,292,this.encodeSize = 4 + lineSeparator.length;
S49,Base64.java,294,this.encodeSize = 4;
S50,Base64.java,296,this.decodeSize = this.encodeSize - 1;
S51,Base64.java,297,if (containsBase64Byte(lineSeparator)) {
S52,Base64.java,300,"sep = new String(lineSeparator, ""UTF-8"");"
S53,Base64.java,304,"throw new IllegalArgumentException(""lineSeperator must not contain base64 characters: ["" + sep + ""]"");"
S54,Base64.java,306,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S55,Base64.java,315,return this.encodeTable == URL_SAFE_ENCODE_TABLE;
S56,Base64.java,324,return this.buf != null;
S57,Base64.java,333,return buf != null ? pos - readPos : 0;
S58,Base64.java,338,if (buf == null) {
S59,Base64.java,339,buf = new byte[8192];
S60,Base64.java,340,pos = 0;
S61,Base64.java,341,readPos = 0;
S62,Base64.java,343,byte[] b = new byte[buf.length * 2];
