statement_id,file,line,code
S1,Abs.java,29,public class Abs implements UnivariateRealFunction {
S2,Abs.java,32,return FastMath.abs(x);
S3,AbstractConvergenceChecker.java,52,public AbstractConvergenceChecker() {
S4,AbstractConvergenceChecker.java,53,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S5,AbstractConvergenceChecker.java,54,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S6,AbstractConvergenceChecker.java,64,final double absoluteThreshold) {
S7,AbstractConvergenceChecker.java,65,this.relativeThreshold = relativeThreshold;
S8,AbstractConvergenceChecker.java,66,this.absoluteThreshold = absoluteThreshold;
S9,AbstractConvergenceChecker.java,73,return relativeThreshold;
S10,AbstractConvergenceChecker.java,80,return absoluteThreshold;
S11,AbstractFieldMatrix.java,60,protected AbstractFieldMatrix(final Field<T> field) {
S12,AbstractFieldMatrix.java,61,this.field = field;
S13,AbstractFieldMatrix.java,75,final int columnDimension) {
S14,AbstractFieldMatrix.java,76,if (rowDimension <= 0) {
S15,AbstractFieldMatrix.java,80,if (columnDimension <= 0) {
S16,AbstractFieldMatrix.java,84,this.field = field;
S17,AbstractFieldMatrix.java,97,if (d == null) {
S18,AbstractFieldMatrix.java,100,if (d.length == 0) {
S19,AbstractFieldMatrix.java,103,if (d[0].length == 0) {
S20,AbstractFieldMatrix.java,104,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S21,AbstractFieldMatrix.java,106,return d[0][0].getField();
S22,AbstractFieldMatrix.java,139,if (columns < 0) {
S23,AbstractFieldMatrix.java,143,T[][] array =
S24,AbstractFieldMatrix.java,145,for (int i = 0; i < array.length; ++i) {
S25,AbstractFieldMatrix.java,146,"Arrays.fill(array[i], field.getZero());"
S26,AbstractFieldMatrix.java,148,return array;
S27,AbstractFieldMatrix.java,170,return field;
S28,AbstractFieldMatrix.java,898,return walkInRowOrder(visitor);
S29,AbstractFieldMatrix.java,956,if (object == this ) {
S30,AbstractFieldMatrix.java,959,if (object instanceof FieldMatrix<?> == false) {
S31,AbstractFieldMatrix.java,962,FieldMatrix<?> m = (FieldMatrix<?>) object;
S32,AbstractFieldMatrix.java,963,final int nRows = getRowDimension();
S33,AbstractFieldMatrix.java,964,final int nCols = getColumnDimension();
S34,AbstractFieldMatrix.java,965,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S35,AbstractFieldMatrix.java,968,for (int row = 0; row < nRows; ++row) {
S36,AbstractFieldMatrix.java,969,for (int col = 0; col < nCols; ++col) {
S37,AbstractFieldMatrix.java,970,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S38,AbstractFieldMatrix.java,975,return true;
S39,AbstractFieldMatrix.java,1005,if (row < 0 || row >= getRowDimension()) {
S40,AbstractFieldMatrix.java,1018,if (column < 0 || column >= getColumnDimension()) {
